SITE_ID,VISIT_NO,DO2_2M
NLA06608-0001,1,8.233333333
NLA06608-0002,1,
NLA06608-0002,2,
NLA06608-0003,1,8.1
NLA06608-0003,2,9
NLA06608-0004,1,6.666666667
NLA06608-0004,2,6.1
NLA06608-0005,1,8.043333333
NLA06608-0005,2,7.7
NLA06608-0006,1,8.586666667
NLA06608-0006,2,8.613333333
NLA06608-0007,1,8.196666667
NLA06608-0007,2,8.31
NLA06608-0008,1,6.2
NLA06608-0008,2,5.466666667
NLA06608-0010,1,9.933333333
NLA06608-0010,2,8.933333333
NLA06608-0012,1,5.4
NLA06608-0012,2,6.87
NLA06608-0013,1,
NLA06608-0013,2,
NLA06608-0014,1,7.7
NLA06608-0014,2,8.4
NLA06608-0015,1,7.6
NLA06608-0015,2,7.5
NLA06608-0016,1,7.133333333
NLA06608-0016,2,7.5
NLA06608-0019,1,4.75
NLA06608-0019,2,6.7
NLA06608-0020,1,8.5
NLA06608-0020,2,7.5
NLA06608-0021,1,8.8
NLA06608-0021,2,8.2
NLA06608-0023,1,7.8
NLA06608-0023,2,8.2
NLA06608-0024,1,7
NLA06608-0024,2,8.1
NLA06608-0025,1,
NLA06608-0025,2,
NLA06608-0029,1,8.35
NLA06608-0029,2,10.1
NLA06608-0031,1,7.3
NLA06608-0031,2,5.033333333
NLA06608-0033,1,1.05
NLA06608-0033,2,2.15
NLA06608-0036,1,8.333333333
NLA06608-0036,2,8.133333333
NLA06608-0037,1,8.966666667
NLA06608-0037,2,8.986666667
NLA06608-0038,1,8.6
NLA06608-0038,2,8.3
NLA06608-0041,1,11.69666667
NLA06608-0041,2,6.4
NLA06608-0042,1,8.966666667
NLA06608-0042,2,7.866666667
NLA06608-0043,1,8
NLA06608-0043,2,8.066666667
NLA06608-0044,1,7.55
NLA06608-0044,2,10.15
NLA06608-0045,1,9.63
NLA06608-0045,2,6.533333333
NLA06608-0048,1,5.466666667
NLA06608-0048,2,6.675
NLA06608-0049,1,8.25
NLA06608-0050,1,7.8
NLA06608-0050,2,8.333333333
NLA06608-0053,1,7.55
NLA06608-0053,2,8.133333333
NLA06608-0057,1,
NLA06608-0057,2,
NLA06608-0061,1,8.433333333
NLA06608-0061,2,7.766666667
NLA06608-0062,1,8.2
NLA06608-0062,2,8.033333333
NLA06608-0064,1,8.4
NLA06608-0064,2,6.8
NLA06608-0065,1,8.633333333
NLA06608-0065,2,9.8
NLA06608-0066,1,7.766666667
NLA06608-0066,2,7.166666667
NLA06608-0068,1,7.666666667
NLA06608-0068,2,7.2
NLA06608-0069,1,6.75
NLA06608-0069,2,6.685
NLA06608-0071,1,4.513333333
NLA06608-0071,2,6.016666667
NLA06608-0072,1,5.65
NLA06608-0072,2,7.066666667
NLA06608-0073,1,7.2
NLA06608-0073,2,6.966666667
NLA06608-0076,1,6.866666667
NLA06608-0076,2,10.4
NLA06608-0077,1,
NLA06608-0077,2,
NLA06608-0078,1,7.235
NLA06608-0078,2,8.5
NLA06608-0079,1,7.1
NLA06608-0079,2,7.7
NLA06608-0080,1,8.3
NLA06608-0080,2,7.725
NLA06608-0081,1,7.666666667
NLA06608-0081,2,8.6
NLA06608-0083,1,6.453333333
NLA06608-0083,2,6.715
NLA06608-0085,1,6.4
NLA06608-0085,2,6.9
NLA06608-0086,1,10.36666667
NLA06608-0086,2,8.833333333
NLA06608-0089,1,
NLA06608-0089,2,
NLA06608-0090,1,7.466666667
NLA06608-0090,2,7.1
NLA06608-0091,1,7.125
NLA06608-0091,2,5.8
NLA06608-0099,1,9.166666667
NLA06608-0099,2,8.3
NLA06608-0101,1,8.266666667
NLA06608-0102,1,8.6
NLA06608-0104,1,7.1
NLA06608-0104,2,8.4
NLA06608-0105,1,7.87
NLA06608-0105,2,8.76
NLA06608-0107,1,5.466666667
NLA06608-0110,1,9.213333333
NLA06608-0111,1,8.846666667
NLA06608-0112,1,10.33333333
NLA06608-0113,1,9
NLA06608-0115,1,9.733333333
NLA06608-0116,1,6.566666667
NLA06608-0120,1,5.08
NLA06608-0120,2,4.643333333
NLA06608-0124,1,11.2
NLA06608-0126,1,14.23333333
NLA06608-0126,2,6.4
NLA06608-0127,1,8.633333333
NLA06608-0128,1,3.066666667
NLA06608-0128,2,9.45
NLA06608-0129,1,7.8
NLA06608-0129,2,9.3
NLA06608-0130,1,6.6
NLA06608-0132,1,6.283333333
NLA06608-0134,1,8.2
NLA06608-0137,1,8.8
NLA06608-0139,1,7.133333333
NLA06608-0140,1,8.255
NLA06608-0141,1,7.5
NLA06608-0142,1,7.733333333
NLA06608-0144,1,6.433333333
NLA06608-0144,2,4.466666667
NLA06608-0148,1,7.266666667
NLA06608-0149,1,8
NLA06608-0150,1,9.672
NLA06608-0152,1,
NLA06608-0153,1,6.275
NLA06608-0155,1,10.16666667
NLA06608-0158,1,8.53
NLA06608-0161,1,7.25
NLA06608-0162,1,8.15
NLA06608-0167,1,5.7
NLA06608-0167,2,1.05
NLA06608-0168,1,6.266666667
NLA06608-0169,1,10.3
NLA06608-0169,2,11.35333333
NLA06608-0170,1,8.95
NLA06608-0173,1,6.6
NLA06608-0174,1,8.833333333
NLA06608-0174,2,8.233333333
NLA06608-0175,1,6.433333333
NLA06608-0176,1,4.3
NLA06608-0177,1,8.633333333
NLA06608-0179,1,8.82
NLA06608-0179,2,5.435
NLA06608-0180,1,7.603333333
NLA06608-0181,1,7.766666667
NLA06608-0183,1,12.66666667
NLA06608-0184,1,5.933333333
NLA06608-0185,1,7.166666667
NLA06608-0189,1,9.823333333
NLA06608-0189,2,9.285
NLA06608-0190,1,7.833333333
NLA06608-0191,1,
NLA06608-0193,1,11.53333333
NLA06608-0195,1,9.08
NLA06608-0196,1,12.3
NLA06608-0198,1,8.754
NLA06608-0201,1,6.933333333
NLA06608-0203,1,7.4
NLA06608-0204,1,7.755
NLA06608-0207,1,6.675
NLA06608-0207,2,7.19
NLA06608-0208,1,4.875
NLA06608-0209,1,9
NLA06608-0209,2,9.8
NLA06608-0211,1,5.8
NLA06608-0212,1,6.5
NLA06608-0215,1,7.866666667
NLA06608-0216,1,7.315
NLA06608-0217,1,
NLA06608-0219,1,9.5
NLA06608-0220,1,1.8
NLA06608-0221,1,8.466666667
NLA06608-0222,1,8.375
NLA06608-0223,1,7.7
NLA06608-0223,2,5.53
NLA06608-0224,1,6.633333333
NLA06608-0224,2,8.1
NLA06608-0225,1,8.143333333
NLA06608-0225,2,8.1
NLA06608-0226,1,7.55
NLA06608-0228,1,7.4
NLA06608-0228,2,8
NLA06608-0229,1,8.7
NLA06608-0234,1,7.166666667
NLA06608-0235,1,10.26666667
NLA06608-0237,1,6.5
NLA06608-0237,2,7
NLA06608-0238,1,8.433333333
NLA06608-0239,1,4.733333333
NLA06608-0240,1,7.7
NLA06608-0241,1,5.5
NLA06608-0242,1,7.62
NLA06608-0243,1,7.9
NLA06608-0244,1,7.5
NLA06608-0245,1,9.7
NLA06608-0247,1,8.475
NLA06608-0253,1,6.66
NLA06608-0254,1,10.93333333
NLA06608-0255,1,7.34
NLA06608-0257,1,9.6
NLA06608-0259,1,5.2
NLA06608-0260,1,7.5
NLA06608-0268,1,6.55
NLA06608-0271,1,
NLA06608-0275,1,8.456666667
NLA06608-0276,1,7.033333333
NLA06608-0277,1,6.4
NLA06608-0279,1,8.6
NLA06608-0280,1,4.266666667
NLA06608-0281,1,
NLA06608-0283,1,5.466666667
NLA06608-0284,1,6.44
NLA06608-0285,1,10.85
NLA06608-0286,1,7.933333333
NLA06608-0290,1,6.6
NLA06608-0290,2,8.6
NLA06608-0291,1,10.325
NLA06608-0293,1,11.13333333
NLA06608-0294,1,8.566666667
NLA06608-0295,1,6.75
NLA06608-0297,1,
NLA06608-0299,1,8.5
NLA06608-0302,1,13.05
NLA06608-0303,1,8.593333333
NLA06608-0306,1,7.15
NLA06608-0312,1,10.1
NLA06608-0313,1,
NLA06608-0318,1,10.56666667
NLA06608-0319,1,
NLA06608-0324,1,7.175
NLA06608-0325,1,8.2
NLA06608-0326,1,8.056666667
NLA06608-0327,1,5.1
NLA06608-0328,1,9.65
NLA06608-0328,2,6.6
NLA06608-0330,1,7
NLA06608-0332,1,7.97
NLA06608-0333,1,6.9
NLA06608-0334,1,7
NLA06608-0337,1,9.4
NLA06608-0339,1,8.533333333
NLA06608-0340,1,8.5
NLA06608-0341,1,8.436666667
NLA06608-0343,1,6.7
NLA06608-0344,1,10.7
NLA06608-0345,1,9.233333333
NLA06608-0350,1,8.766666667
NLA06608-0354,1,7.79
NLA06608-0356,1,
NLA06608-0357,1,8.185
NLA06608-0358,1,8.7
NLA06608-0359,1,7.5
NLA06608-0361,1,
NLA06608-0363,1,8.966666667
NLA06608-0366,1,11.93333333
NLA06608-0367,1,7.433333333
NLA06608-0369,1,7.9
NLA06608-0372,1,7.333333333
NLA06608-0373,1,7.933333333
NLA06608-0376,1,6.4925
NLA06608-0377,1,11.03333333
NLA06608-0378,1,9.133333333
NLA06608-0384,1,8.9
NLA06608-0385,1,8.2
NLA06608-0386,1,3.106666667
NLA06608-0388,1,
NLA06608-0388,2,
NLA06608-0393,1,9.333333333
NLA06608-0395,1,7.1
NLA06608-0399,1,6.8
NLA06608-0401,1,10.06
NLA06608-0402,1,8.4
NLA06608-0402,2,9.85
NLA06608-0403,1,9.295
NLA06608-0405,1,8.78
NLA06608-0406,1,8.5
NLA06608-0407,1,7.95
NLA06608-0408,1,6.6
NLA06608-0413,1,8.175
NLA06608-0414,1,4.1
NLA06608-0418,1,7.45
NLA06608-0421,1,9.676666667
NLA06608-0425,1,4.8
NLA06608-0426,1,9.566666667
NLA06608-0432,1,5.723333333
NLA06608-0433,1,8.666666667
NLA06608-0435,1,5.206666667
NLA06608-0436,1,8.1
NLA06608-0439,1,4.7
NLA06608-0440,1,5.046666667
NLA06608-0442,1,6.6
NLA06608-0444,1,
NLA06608-0445,1,8.766666667
NLA06608-0447,1,
NLA06608-0449,1,11.33333333
NLA06608-0452,1,8.366666667
NLA06608-0453,1,7.2
NLA06608-0454,1,8.323333333
NLA06608-0456,1,6.8
NLA06608-0458,1,6.84
NLA06608-0459,1,8.466666667
NLA06608-0462,1,8.266666667
NLA06608-0463,1,6.166666667
NLA06608-0467,1,8.4125
NLA06608-0468,1,7.5
NLA06608-0469,1,8.3
NLA06608-0470,1,8.633333333
NLA06608-0471,1,8.366666667
NLA06608-0472,1,3.203333333
NLA06608-0473,1,
NLA06608-0479,1,6.5
NLA06608-0480,1,6.6
NLA06608-0480,2,8.133333333
NLA06608-0483,1,7.5
NLA06608-0484,1,4.5
NLA06608-0488,1,7.1
NLA06608-0489,1,12
NLA06608-0491,1,5.9
NLA06608-0493,1,8.875
NLA06608-0494,1,7.4
NLA06608-0495,1,8
NLA06608-0496,1,10.8
NLA06608-0497,1,6.6
NLA06608-0498,1,11.66666667
NLA06608-0500,1,7.333333333
NLA06608-0501,1,9.533333333
NLA06608-0502,1,8.7
NLA06608-0503,1,4.833333333
NLA06608-0508,1,7.41
NLA06608-0509,1,7.7
NLA06608-0510,1,6.493333333
NLA06608-0511,1,6.7
NLA06608-0512,1,7.375
NLA06608-0514,1,8.276666667
NLA06608-0515,1,2.97
NLA06608-0523,1,7.263333333
NLA06608-0526,1,7.59
NLA06608-0528,1,5.733333333
NLA06608-0529,1,9.9
NLA06608-0530,1,5.423333333
NLA06608-0531,1,8.295
NLA06608-0533,1,9.363333333
NLA06608-0537,1,9.533333333
NLA06608-0540,1,8.12
NLA06608-0541,1,8.84
NLA06608-0542,1,8.705
NLA06608-0546,1,11.32333333
NLA06608-0547,1,8.7
NLA06608-0550,1,8.6
NLA06608-0551,1,6.103333333
NLA06608-0555,1,8.233333333
NLA06608-0558,1,5.05
NLA06608-0560,1,7.333333333
NLA06608-0561,1,7.7
NLA06608-0562,1,7.532
NLA06608-0562,2,7.354
NLA06608-0564,1,8.2
NLA06608-0565,1,15.575
NLA06608-0569,1,9.05
NLA06608-0570,1,7.8
NLA06608-0579,1,7.7
NLA06608-0580,1,8.7
NLA06608-0581,1,8.133333333
NLA06608-0582,1,6.766666667
NLA06608-0583,1,0.8
NLA06608-0585,1,8.05
NLA06608-0587,1,6.533333333
NLA06608-0587,2,6.133333333
NLA06608-0588,1,6.65
NLA06608-0590,1,7.145
NLA06608-0591,1,7.623333333
NLA06608-0593,1,9.066666667
NLA06608-0594,1,5.82
NLA06608-0595,1,6.45
NLA06608-0596,1,7.166666667
NLA06608-0597,1,7.466666667
NLA06608-0599,1,6.7
NLA06608-0606,1,9.833333333
NLA06608-0608,1,6.133333333
NLA06608-0609,1,7.75
NLA06608-0610,1,8.933333333
NLA06608-0611,1,9.9
NLA06608-0614,1,9.1
NLA06608-0616,1,8.396666667
NLA06608-0617,1,6.975
NLA06608-0618,1,6.1
NLA06608-0619,1,10.23333333
NLA06608-0622,1,
NLA06608-0623,1,8
NLA06608-0624,1,13.76666667
NLA06608-0625,1,7.166666667
NLA06608-0627,1,8.733333333
NLA06608-0628,1,7.866666667
NLA06608-0630,1,9.6
NLA06608-0632,1,7.53
NLA06608-0634,1,5.3
NLA06608-0635,1,7.033333333
NLA06608-0637,1,6.8
NLA06608-0641,1,9.966666667
NLA06608-0648,1,8.5
NLA06608-0649,1,7.5
NLA06608-0650,1,6.9
NLA06608-0651,1,10.13333333
NLA06608-0654,1,7.5
NLA06608-0657,1,9.543333333
NLA06608-0658,1,8.933333333
NLA06608-0659,1,6.893333333
NLA06608-0660,1,6.8
NLA06608-0661,1,8.933333333
NLA06608-0662,1,1.35
NLA06608-0663,1,11.7
NLA06608-0665,1,
NLA06608-0671,1,5.98
NLA06608-0672,1,13.05
NLA06608-0674,1,8.05
NLA06608-0677,1,6.833333333
NLA06608-0678,1,9.7
NLA06608-0679,1,9.6
NLA06608-0681,1,12.62333333
NLA06608-0686,1,3.95
NLA06608-0687,1,8.066666667
NLA06608-0690,1,6.708
NLA06608-0690,2,6.826
NLA06608-0692,1,9.266666667
NLA06608-0693,1,8.766666667
NLA06608-0696,1,7.24
NLA06608-0707,1,6.075
NLA06608-0709,1,5.31
NLA06608-0710,1,7.934
NLA06608-0711,1,6.076666667
NLA06608-0712,1,7.7
NLA06608-0713,1,8
NLA06608-0715,1,8.2
NLA06608-0717,1,9.933333333
NLA06608-0718,1,5.965
NLA06608-0720,1,8.113333333
NLA06608-0721,1,10.33333333
NLA06608-0723,1,6.5
NLA06608-0724,1,6.4
NLA06608-0726,1,9.233333333
NLA06608-0727,1,11.8
NLA06608-0731,1,8.3
NLA06608-0733,1,8.2
NLA06608-0734,1,8.2
NLA06608-0738,1,8.25
NLA06608-0743,1,7.9
NLA06608-0744,1,12.6
NLA06608-0749,1,4.333333333
NLA06608-0751,1,7.4
NLA06608-0753,1,8.833333333
NLA06608-0754,1,8.392
NLA06608-0755,1,10.8
NLA06608-0756,1,6.916666667
NLA06608-0759,1,10.8
NLA06608-0761,1,
NLA06608-0762,1,9.125
NLA06608-0764,1,8.233333333
NLA06608-0765,1,6.63
NLA06608-0766,1,9.39
NLA06608-0769,1,8.566666667
NLA06608-0770,1,9.4
NLA06608-0771,1,7.6
NLA06608-0775,1,7.166666667
NLA06608-0779,1,5.35
NLA06608-0781,1,10.5
NLA06608-0782,1,8.72
NLA06608-0783,1,6.2
NLA06608-0785,1,8.3
NLA06608-0792,1,9.166666667
NLA06608-0793,1,14.64
NLA06608-0794,1,10.9
NLA06608-0794,2,7.4
NLA06608-0797,1,8.6
NLA06608-0802,1,4.966666667
NLA06608-0804,1,
NLA06608-0805,1,4.866666667
NLA06608-0806,1,8.366666667
NLA06608-0807,1,6.375
NLA06608-0808,1,4.3
NLA06608-0809,1,6.166666667
NLA06608-0811,1,8.4
NLA06608-0812,1,6.036666667
NLA06608-0815,1,6.536666667
NLA06608-0820,1,14.15
NLA06608-0823,1,8.69
NLA06608-0824,1,6.283333333
NLA06608-0825,1,7.5
NLA06608-0827,1,7
NLA06608-0828,1,4.305
NLA06608-0830,1,6.4
NLA06608-0831,1,
NLA06608-0833,1,8.2
NLA06608-0834,1,11.16666667
NLA06608-0836,1,11.7
NLA06608-0837,1,4.95
NLA06608-0842,1,7.733333333
NLA06608-0843,1,7.425
NLA06608-0846,1,8.633333333
NLA06608-0847,1,5.353333333
NLA06608-0849,1,9.4
NLA06608-0850,1,6.533333333
NLA06608-0851,1,9.15
NLA06608-0856,1,6.363333333
NLA06608-0857,1,
NLA06608-0859,1,8.9
NLA06608-0860,1,5.333333333
NLA06608-0860,2,3.733333333
NLA06608-0862,1,8.266666667
NLA06608-0863,1,7.233333333
NLA06608-0864,1,7.633333333
NLA06608-0865,1,8.25
NLA06608-0868,1,
NLA06608-0869,1,3.5
NLA06608-0870,1,10.53333333
NLA06608-0871,1,8.35
NLA06608-0872,1,7.166666667
NLA06608-0873,1,8.166666667
NLA06608-0874,1,12.3
NLA06608-0875,1,6.333333333
NLA06608-0877,1,8.32
NLA06608-0878,1,8.433333333
NLA06608-0880,1,7.825
NLA06608-0881,1,8.833333333
NLA06608-0885,1,5.3
NLA06608-0889,1,7.166666667
NLA06608-0890,1,8.2
NLA06608-0891,1,7.7
NLA06608-0893,1,7.6
NLA06608-0895,1,6.61
NLA06608-0899,1,11.36
NLA06608-0900,1,7.4
NLA06608-0904,1,7.3
NLA06608-0905,1,7.966666667
NLA06608-0906,1,8.466666667
NLA06608-0913,1,10.23333333
NLA06608-0914,1,8.066
NLA06608-0915,1,6.8
NLA06608-0916,1,7.34
NLA06608-0918,1,8.004
NLA06608-0921,1,
NLA06608-0922,1,8
NLA06608-0924,1,10.65
NLA06608-0925,1,8.2
NLA06608-0926,1,8.375
NLA06608-0927,1,7.44
NLA06608-0929,1,9.266666667
NLA06608-0930,1,8.9
NLA06608-0933,1,6.9
NLA06608-0934,1,8.3
NLA06608-0935,1,6.566666667
NLA06608-0938,1,8.533333333
NLA06608-0940,1,9.433333333
NLA06608-0942,1,8.9
NLA06608-0943,1,7.42
NLA06608-0944,1,5.566666667
NLA06608-0946,1,7.866666667
NLA06608-0950,1,7.783333333
NLA06608-0955,1,8.2
NLA06608-0957,1,7.78
NLA06608-0958,1,7.833333333
NLA06608-0961,1,7.666666667
NLA06608-0962,1,8.4
NLA06608-0967,1,5.2
NLA06608-0968,1,5.75
NLA06608-0970,1,10.5
NLA06608-0971,1,10
NLA06608-0972,1,5.27
NLA06608-0974,1,8.593333333
NLA06608-0979,1,6.966666667
NLA06608-0980,1,8.5
NLA06608-0982,1,8.4
NLA06608-0984,1,4.68
NLA06608-0986,1,6.98
NLA06608-0987,1,8.033333333
NLA06608-0989,1,7
NLA06608-0990,1,9.633333333
NLA06608-0993,1,8.33
NLA06608-0994,1,7.6
NLA06608-0996,1,10.8
NLA06608-0997,1,7.9
NLA06608-1001,1,
NLA06608-1002,1,11.7
NLA06608-1003,1,7.933333333
NLA06608-1005,1,2.2
NLA06608-1006,1,7.52
NLA06608-1007,1,9.166666667
NLA06608-1008,1,7.7
NLA06608-1010,1,11.72
NLA06608-1012,1,
NLA06608-1014,1,6.866666667
NLA06608-1015,1,8.166666667
NLA06608-1016,1,4.623333333
NLA06608-1018,1,8.13
NLA06608-1022,1,4.656666667
NLA06608-1024,1,3.433333333
NLA06608-1034,1,8.033333333
NLA06608-1035,1,6.066666667
NLA06608-1036,1,6.94
NLA06608-1037,1,
NLA06608-1038,1,7.426666667
NLA06608-1039,1,6.023333333
NLA06608-1041,1,7.3
NLA06608-1044,1,5.8
NLA06608-1045,1,7.266666667
NLA06608-1047,1,7.1
NLA06608-1052,1,9.063333333
NLA06608-1055,1,7.125
NLA06608-1056,1,7.8
NLA06608-1057,1,8.566666667
NLA06608-1058,1,8
NLA06608-1059,1,10.76666667
NLA06608-1060,1,10.3
