SITE_ID,SAMPLE_ID,VISIT_NO,INDXSAMP_LDC,SAMPLE_TYPE,SAMPLE_CATEGORY,PRIMESEDT,LDC_ADJ
NLA06608-0002,514187,1,YES,SEDT,P,1,8.399121001
NLA06608-0002,512917,2,NO,SEDT,P,,-3.193707718
NLA06608-0003,509047,1,YES,SEDT,P,1,11.7829658
NLA06608-0003,514907,2,NO,SEDT,P,,5.585403511
NLA06608-0004,508557,1,YES,SEDT,P,1,-7.822884403
NLA06608-0004,503317,2,NO,SEDT,P,,-9.50810032
NLA06608-0004,508537,2,NO,SEDT,D,,-3.528821608
NLA06608-0005,502967,1,YES,SEDT,P,1,2.481201139
NLA06608-0005,502968,1,YES,SEDB,P,,7.436478823
NLA06608-0005,511077,2,NO,SEDT,P,,1.399983523
NLA06608-0005,511078,2,NO,SEDB,P,,10.49402211
NLA06608-0006,508847,1,YES,SEDT,P,1,-15.84857408
NLA06608-0006,508848,1,YES,SEDB,P,,-5.935742733
NLA06608-0006,510047,2,NO,SEDT,P,,-12.15392212
NLA06608-0006,510048,2,NO,SEDB,P,,1.545075598
NLA06608-0007,505217,1,YES,SEDT,P,1,12.16478878
NLA06608-0007,505218,1,YES,SEDB,P,,5.13891629
NLA06608-0007,515807,2,NO,SEDT,P,,12.79049025
NLA06608-0007,515808,2,NO,SEDB,P,,7.869787275
NLA06608-0008,513447,1,YES,SEDT,P,1,-11.14887994
NLA06608-0008,513937,2,NO,SEDT,P,,-6.055455677
NLA06608-0010,503797,1,YES,SEDT,P,1,-14.62872109
NLA06608-0010,503798,1,YES,SEDB,P,,-1.497049308
NLA06608-0010,515417,2,NO,SEDT,P,,-21.84299552
NLA06608-0010,515418,2,NO,SEDB,P,,-6.692597616
NLA06608-0012,502617,1,YES,SEDT,P,1,2.604217349
NLA06608-0012,516817,2,NO,SEDT,P,,-19.75225622
NLA06608-0013,517188,1,YES,SEDT,P,1,3.234844706
NLA06608-0014,512407,1,YES,SEDT,P,1,-24.79648802
NLA06608-0014,512408,1,YES,SEDB,P,,-28.29018366
NLA06608-0014,503247,2,NO,SEDT,P,,-25.87042304
NLA06608-0015,504787,1,YES,SEDT,P,1,-8.524399685
NLA06608-0015,507688,2,NO,SEDT,P,,2.779119809
NLA06608-0015,510098,2,NO,SEDT,D,,3.343553368
NLA06608-0016,514467,1,YES,SEDT,P,1,-6.594157904
NLA06608-0016,505407,2,NO,SEDT,P,,-15.40496847
NLA06608-0019,502678,1,YES,SEDT,P,1,-35.87981714
NLA06608-0019,502677,1,YES,SEDB,P,,-31.73901192
NLA06608-0019,504738,2,NO,SEDT,P,,-36.68068058
NLA06608-0019,504737,2,NO,SEDB,P,,-25.08377982
NLA06608-0020,517807,1,YES,SEDT,P,1,-7.790334981
NLA06608-0021,504667,2,YES,SEDT,P,2,-22.62978186
NLA06608-0021,504668,2,YES,SEDB,P,,-13.92457186
NLA06608-0023,508957,1,YES,SEDT,P,1,-1.979565853
NLA06608-0023,516887,2,NO,SEDT,P,,-1.887961497
NLA06608-0024,514777,1,YES,SEDT,P,1,-20.55154134
NLA06608-0024,504167,2,NO,SEDT,P,,-5.340988317
NLA06608-0025,514337,1,YES,SEDT,P,1,6.975770905
NLA06608-0025,509417,2,NO,SEDT,P,,-3.912789352
NLA06608-0029,505097,1,YES,SEDT,P,1,2.519465
NLA06608-0029,505098,1,YES,SEDB,P,,18.36957312
NLA06608-0029,505358,2,NO,SEDT,P,,10.12985039
NLA06608-0029,505138,2,NO,SEDB,P,,6.847707008
NLA06608-0031,515047,1,YES,SEDT,P,1,-19.95346932
NLA06608-0031,509328,2,NO,SEDT,P,,-25.70185447
NLA06608-0033,506238,1,YES,SEDT,P,1,-6.971657262
NLA06608-0033,506237,1,YES,SEDB,P,,-5.439334036
NLA06608-0033,517707,2,NO,SEDT,P,,-9.379853228
NLA06608-0033,517708,2,NO,SEDB,P,,-7.857600265
NLA06608-0037,508837,1,YES,SEDT,P,1,-32.03568745
NLA06608-0037,508838,1,YES,SEDB,P,,-17.12990591
NLA06608-0037,517837,2,NO,SEDT,P,,-28.13705308
NLA06608-0037,517838,2,NO,SEDB,P,,-16.43118338
NLA06608-0038,505567,1,YES,SEDT,P,1,13.38236195
NLA06608-0038,505568,1,YES,SEDB,P,,6.060361225
NLA06608-0038,509087,2,NO,SEDT,P,,1.938382295
NLA06608-0038,509088,2,NO,SEDB,P,,3.286890827
NLA06608-0041,502587,1,YES,SEDT,P,1,4.174238562
NLA06608-0041,502498,2,NO,SEDT,P,,8.477816066
NLA06608-0042,505927,1,YES,SEDT,P,1,-12.70933464
NLA06608-0042,511667,2,NO,SEDT,P,,-7.93239933
NLA06608-0043,512707,1,YES,SEDT,P,1,-7.666143488
NLA06608-0043,512708,1,YES,SEDB,P,,0.082326749
NLA06608-0043,513107,2,NO,SEDT,P,,-15.62380839
NLA06608-0043,513108,2,NO,SEDB,P,,4.988591533
NLA06608-0044,503707,1,YES,SEDT,P,1,-24.09948681
NLA06608-0044,514468,1,YES,SEDB,P,,-17.48468723
NLA06608-0044,513707,2,NO,SEDT,P,,-15.34346007
NLA06608-0044,513708,2,NO,SEDB,P,,-17.1585893
NLA06608-0045,505707,1,YES,SEDT,P,1,-3.065625952
NLA06608-0045,502077,2,NO,SEDT,P,,0.135152746
NLA06608-0048,513007,1,YES,SEDT,P,1,-14.92214518
NLA06608-0048,513008,1,YES,SEDB,P,,-36.86537982
NLA06608-0048,510547,2,NO,SEDT,P,,-19.74564721
NLA06608-0048,510548,2,NO,SEDB,P,,-27.43031197
NLA06608-0049,509747,1,YES,SEDT,P,1,8.15040067
NLA06608-0050,508677,1,YES,SEDT,P,1,-2.067437857
NLA06608-0050,508678,1,YES,SEDB,P,,-4.3896045
NLA06608-0050,511067,2,NO,SEDT,P,,2.351415444
NLA06608-0050,511068,2,NO,SEDB,P,,2.707112345
NLA06608-0053,506807,1,YES,SEDT,P,1,-5.256123824
NLA06608-0053,506808,1,YES,SEDB,P,,6.716003009
NLA06608-0053,517547,2,NO,SEDT,P,,-12.37470085
NLA06608-0053,517548,2,NO,SEDB,P,,-17.09461608
NLA06608-0057,514817,1,YES,SEDT,P,1,-23.64252375
NLA06608-0057,506877,2,NO,SEDT,P,,-15.32904042
NLA06608-0057,507297,2,NO,SEDT,D,,-11.9813201
NLA06608-0061,502437,1,YES,SEDT,P,1,5.660096572
NLA06608-0061,509577,2,NO,SEDT,P,,14.76832539
NLA06608-0062,512327,1,YES,SEDT,P,1,-29.98463535
NLA06608-0062,512328,1,YES,SEDB,P,,-40.29804172
NLA06608-0062,517477,2,NO,SEDT,P,,-31.17712944
NLA06608-0062,517478,2,NO,SEDB,P,,-36.0605293
NLA06608-0064,514487,1,YES,SEDT,P,1,-18.66664025
NLA06608-0064,514488,1,YES,SEDB,P,,-13.79596736
NLA06608-0064,513797,2,NO,SEDT,P,,-21.23104331
NLA06608-0064,513798,2,NO,SEDB,P,,-23.56864123
NLA06608-0065,507567,1,YES,SEDT,P,1,4.875681158
NLA06608-0065,507568,1,YES,SEDB,P,,6.776748498
NLA06608-0065,509477,2,NO,SEDT,P,,20.68263813
NLA06608-0065,509478,2,NO,SEDB,P,,18.72174143
NLA06608-0066,502638,1,YES,SEDT,P,1,-6.127529248
NLA06608-0066,517867,2,NO,SEDT,P,,1.082600853
NLA06608-0068,508567,1,YES,SEDT,P,1,-6.059389991
NLA06608-0068,513097,2,NO,SEDT,P,,10.69297068
NLA06608-0068,513117,2,NO,SEDT,D,,9.258617786
NLA06608-0069,507327,1,YES,SEDT,P,1,-22.5423245
NLA06608-0069,507328,1,YES,SEDB,P,,-2.821527272
NLA06608-0069,512397,2,NO,SEDT,P,,-17.07779135
NLA06608-0069,512398,2,NO,SEDB,P,,-10.81937891
NLA06608-0071,516527,1,YES,SEDT,P,1,-14.3364014
NLA06608-0071,516528,1,YES,SEDB,P,,-24.47748822
NLA06608-0071,518017,2,NO,SEDT,P,,-29.92430149
NLA06608-0071,518018,2,NO,SEDB,P,,-20.389793
NLA06608-0072,507117,1,YES,SEDT,P,1,-5.317245422
NLA06608-0072,507657,2,NO,SEDT,P,,-12.33841672
NLA06608-0073,502417,1,NO,SEDT,P,,-6.92588291
NLA06608-0073,510757,2,YES,SEDT,P,2,-5.301632507
NLA06608-0073,510758,2,YES,SEDB,P,,-7.678306575
NLA06608-0076,514737,1,YES,SEDT,P,1,-13.89250275
NLA06608-0076,516457,2,NO,SEDT,D,,-6.567159804
NLA06608-0076,516467,2,NO,SEDT,P,,-3.535577479
NLA06608-0077,517848,1,YES,SEDT,P,1,-36.93949824
NLA06608-0077,517217,2,NO,SEDT,P,,-46.41852975
NLA06608-0078,504627,1,YES,SEDT,P,1,-25.53908739
NLA06608-0078,504628,1,YES,SEDB,P,,-24.82430188
NLA06608-0078,509267,2,NO,SEDT,P,,-35.11664021
NLA06608-0079,508587,1,YES,SEDT,P,1,-28.90702757
NLA06608-0079,508588,1,YES,SEDB,P,,-30.28726442
NLA06608-0079,502128,2,NO,SEDT,P,,-29.66767888
NLA06608-0079,503727,2,NO,SEDT,D,,-26.61366282
NLA06608-0079,502127,2,NO,SEDB,P,,-35.46425697
NLA06608-0079,503728,2,NO,SEDB,D,,-37.39302532
NLA06608-0080,517207,1,YES,SEDT,P,1,-22.61490323
NLA06608-0080,516267,2,NO,SEDT,P,,-27.60760218
NLA06608-0080,516268,2,NO,SEDB,P,,-25.12716801
NLA06608-0081,506367,1,YES,SEDT,P,1,-2.438802307
NLA06608-0081,506368,1,YES,SEDB,P,,13.19888894
NLA06608-0081,517777,2,NO,SEDT,P,,-8.614574816
NLA06608-0081,517778,2,NO,SEDB,P,,17.00733827
NLA06608-0083,502697,1,YES,SEDT,P,1,-22.58088201
NLA06608-0083,502698,1,YES,SEDB,P,,-22.37969963
NLA06608-0083,506977,2,NO,SEDT,P,,-20.3990887
NLA06608-0083,506978,2,NO,SEDB,P,,-23.12443847
NLA06608-0085,503057,1,YES,SEDT,P,1,-6.786838997
NLA06608-0085,511467,2,NO,SEDT,P,,-10.45499102
NLA06608-0086,504057,1,NO,SEDT,P,,4.987768992
NLA06608-0086,517347,2,YES,SEDT,P,2,-1.405750719
NLA06608-0086,517348,2,YES,SEDB,P,,15.93138326
NLA06608-0089,514197,1,YES,SEDT,P,1,-5.564701988
NLA06608-0089,509377,2,NO,SEDT,P,,-9.825329696
NLA06608-0090,504967,1,YES,SEDT,P,1,-12.89740456
NLA06608-0090,504968,1,YES,SEDB,P,,-28.94338585
NLA06608-0090,509307,2,NO,SEDT,P,,-11.94476851
NLA06608-0090,509308,2,NO,SEDB,P,,-8.509008156
NLA06608-0091,514978,1,YES,SEDT,P,1,-12.79672668
NLA06608-0091,514977,1,YES,SEDB,P,,-18.39999948
NLA06608-0091,509987,2,NO,SEDT,P,,-16.75021894
NLA06608-0091,509988,2,NO,SEDB,P,,-21.35657449
NLA06608-0099,514897,1,YES,SEDT,P,1,-6.500362397
NLA06608-0099,514898,1,YES,SEDB,P,,-6.844680903
NLA06608-0099,515797,2,NO,SEDT,P,,-4.052876123
NLA06608-0099,515798,2,NO,SEDB,P,,-5.782550343
NLA06608-0101,512227,1,YES,SEDT,P,1,-1.223842432
NLA06608-0101,512228,1,YES,SEDB,P,,3.226582022
NLA06608-0102,513347,1,YES,SEDT,P,1,-6.755049419
NLA06608-0102,513348,1,YES,SEDB,P,,-14.92295714
NLA06608-0104,506357,1,YES,SEDT,P,1,-29.25049022
NLA06608-0104,512347,2,NO,SEDT,P,,-25.43855
NLA06608-0105,502407,1,YES,SEDT,P,1,-0.518411816
NLA06608-0105,510988,2,NO,SEDT,P,,6.564952064
NLA06608-0107,514707,1,YES,SEDT,P,1,2.712133784
NLA06608-0107,514708,1,YES,SEDB,P,,-1.852143366
NLA06608-0110,512557,1,YES,SEDT,P,1,11.02889973
NLA06608-0110,512558,1,YES,SEDB,P,,0.803832305
NLA06608-0111,515017,1,YES,SEDT,P,1,-21.07069888
NLA06608-0112,502267,1,YES,SEDT,P,1,-23.30536826
NLA06608-0113,505577,1,YES,SEDT,P,1,-15.0954973
NLA06608-0113,505578,1,YES,SEDB,P,,-8.779722686
NLA06608-0115,505177,1,YES,SEDT,P,1,-20.43762125
NLA06608-0115,505178,1,YES,SEDB,P,,-0.584252334
NLA06608-0116,503347,1,YES,SEDT,P,1,11.20479622
NLA06608-0120,502568,1,YES,SEDT,P,1,-16.21591468
NLA06608-0120,517007,2,NO,SEDT,P,,-14.8867911
NLA06608-0124,512187,1,YES,SEDT,P,1,-27.74971673
NLA06608-0124,512188,1,YES,SEDB,P,,-32.79388149
NLA06608-0126,503457,1,YES,SEDT,P,1,-34.07027627
NLA06608-0126,503458,1,YES,SEDB,P,,-20.42516045
NLA06608-0126,517367,2,NO,SEDT,P,,-25.68513137
NLA06608-0126,517368,2,NO,SEDB,P,,-21.21806039
NLA06608-0127,505607,1,YES,SEDT,P,1,-2.024842858
NLA06608-0128,514107,1,YES,SEDT,P,1,-10.66741155
NLA06608-0128,510177,2,NO,SEDT,P,,-6.121601123
NLA06608-0129,507727,1,YES,SEDT,P,1,10.94865757
NLA06608-0129,507728,1,YES,SEDB,P,,5.599307231
NLA06608-0130,511967,1,YES,SEDT,P,1,-8.191978788
NLA06608-0132,511127,1,YES,SEDT,P,1,-1.789564606
NLA06608-0134,508137,1,YES,SEDT,P,1,-12.37601796
NLA06608-0134,508138,1,YES,SEDB,P,,-4.334973288
NLA06608-0139,504418,1,YES,SEDT,P,1,-24.38013974
NLA06608-0139,504417,1,YES,SEDB,P,,-27.42661231
NLA06608-0140,514857,1,YES,SEDT,P,1,-20.29611689
NLA06608-0141,505348,1,YES,SEDT,P,1,-2.243090706
NLA06608-0141,505347,1,YES,SEDB,P,,3.663504654
NLA06608-0142,514847,1,YES,SEDT,P,1,2.204023723
NLA06608-0142,514848,1,YES,SEDB,P,,-13.55722175
NLA06608-0144,514657,1,YES,SEDT,P,1,-11.34842824
NLA06608-0144,508947,2,NO,SEDT,P,,-11.87437283
NLA06608-0148,503897,1,YES,SEDT,P,1,-2.143363329
NLA06608-0149,505657,1,YES,SEDT,P,1,-11.18693743
NLA06608-0149,505658,1,YES,SEDB,P,,3.384742611
NLA06608-0150,509937,1,YES,SEDT,P,1,-8.863803255
NLA06608-0150,509938,1,YES,SEDB,P,,-10.9308891
NLA06608-0152,509197,1,YES,SEDT,P,1,-16.25831797
NLA06608-0153,512108,1,YES,SEDT,P,1,11.90843319
NLA06608-0155,503868,1,YES,SEDT,P,1,-19.86376465
NLA06608-0155,503867,1,YES,SEDB,P,,-22.46630175
NLA06608-0158,511698,1,YES,SEDT,P,1,5.261717432
NLA06608-0158,511697,1,YES,SEDB,P,,5.644897213
NLA06608-0161,513687,1,YES,SEDT,P,1,-17.91933378
NLA06608-0161,513688,1,YES,SEDB,P,,-17.80023974
NLA06608-0162,509557,1,YES,SEDT,P,1,-2.352485371
NLA06608-0162,509558,1,YES,SEDB,P,,1.93401424
NLA06608-0167,506747,1,YES,SEDT,P,1,-34.59737437
NLA06608-0167,506748,1,YES,SEDB,P,,-11.41001122
NLA06608-0167,509817,2,NO,SEDT,P,,-46.31144736
NLA06608-0167,509818,2,NO,SEDB,P,,-32.11788739
NLA06608-0168,514297,1,YES,SEDT,P,1,-12.2863011
NLA06608-0169,502377,1,YES,SEDT,P,1,-20.48225216
NLA06608-0169,509857,2,NO,SEDT,P,,-11.48946632
NLA06608-0170,517447,1,YES,SEDT,P,1,-2.981894024
NLA06608-0170,517448,1,YES,SEDB,P,,-6.722693366
NLA06608-0173,508078,1,YES,SEDT,P,1,38.15579804
NLA06608-0174,506287,1,YES,SEDT,P,1,-39.8200359
NLA06608-0174,506288,1,YES,SEDB,P,,-34.15987894
NLA06608-0174,515378,2,NO,SEDT,P,,-25.22978132
NLA06608-0174,515377,2,NO,SEDB,P,,-30.69525036
NLA06608-0175,509787,1,YES,SEDT,P,1,-8.481441957
NLA06608-0176,516277,1,YES,SEDT,P,1,-4.260495808
NLA06608-0176,516278,1,YES,SEDB,P,,5.747838176
NLA06608-0177,512247,1,YES,SEDT,P,1,2.483921873
NLA06608-0179,503147,1,YES,SEDT,P,1,-13.59498425
NLA06608-0179,515597,2,NO,SEDT,P,,-12.5175708
NLA06608-0180,510107,1,YES,SEDT,P,1,-14.17791787
NLA06608-0183,505167,1,YES,SEDT,P,1,-11.89962564
NLA06608-0183,505168,1,YES,SEDB,P,,-9.360200806
NLA06608-0184,514937,1,YES,SEDT,P,1,-19.22323139
NLA06608-0185,507237,1,YES,SEDT,P,1,1.422670971
NLA06608-0189,502747,1,YES,SEDT,P,1,-20.55964711
NLA06608-0189,506018,2,NO,SEDT,P,,-7.456082318
NLA06608-0190,507697,1,YES,SEDT,P,1,13.01246709
NLA06608-0190,507698,1,YES,SEDB,P,,5.37056034
NLA06608-0191,512427,1,YES,SEDT,P,1,-3.033961783
NLA06608-0195,503447,1,YES,SEDT,P,1,-31.27236462
NLA06608-0195,503448,1,YES,SEDB,P,,-38.67119513
NLA06608-0198,510657,1,YES,SEDT,P,1,-25.71700735
NLA06608-0198,510658,1,YES,SEDB,P,,-21.79652753
NLA06608-0203,513397,1,YES,SEDT,P,1,-0.736449793
NLA06608-0204,517027,1,YES,SEDT,P,1,-14.0426202
NLA06608-0207,503077,1,YES,SEDT,P,1,-0.302149513
NLA06608-0207,509207,2,NO,SEDT,P,,15.09230937
NLA06608-0208,518187,1,YES,SEDT,P,1,12.66193657
NLA06608-0209,506208,1,YES,SEDT,P,1,-3.528561054
NLA06608-0209,506207,1,YES,SEDB,P,,7.933584834
NLA06608-0209,517747,2,NO,SEDT,P,,-3.103076029
NLA06608-0209,517748,2,NO,SEDB,P,,-0.888987175
NLA06608-0211,511777,1,YES,SEDT,P,1,5.289782022
NLA06608-0211,511778,1,YES,SEDB,P,,1.594507301
NLA06608-0212,513037,1,YES,SEDT,P,1,-11.20531125
NLA06608-0215,510257,1,YES,SEDT,P,1,-28.94247841
NLA06608-0215,510258,1,YES,SEDB,P,,-37.34528265
NLA06608-0216,514517,1,YES,SEDT,P,1,-21.40482472
NLA06608-0217,505507,1,YES,SEDT,P,1,-0.271032299
NLA06608-0219,511577,1,YES,SEDT,P,1,3.19731949
NLA06608-0219,511578,1,YES,SEDB,P,,-13.05294832
NLA06608-0220,513357,1,YES,SEDT,P,1,-36.09739234
NLA06608-0220,513358,1,YES,SEDB,P,,-33.73186562
NLA06608-0221,506127,1,YES,SEDT,P,1,-10.64818507
NLA06608-0222,503657,1,YES,SEDT,P,1,-25.33307357
NLA06608-0222,503658,1,YES,SEDB,P,,-26.10680662
NLA06608-0223,502917,1,YES,SEDT,P,1,0.80003609
NLA06608-0223,502827,2,NO,SEDT,P,,5.709127923
NLA06608-0224,506027,1,YES,SEDT,P,1,-12.58173962
NLA06608-0224,516477,2,NO,SEDT,P,,-22.67667046
NLA06608-0225,514038,1,YES,SEDT,P,1,-3.755177931
NLA06608-0226,508468,1,YES,SEDT,P,1,7.067736308
NLA06608-0226,508467,1,YES,SEDB,P,,0.797205097
NLA06608-0228,502288,1,YES,SEDT,P,1,-9.593647502
NLA06608-0228,502297,1,NO,SEDT,D,,-12.16376774
NLA06608-0228,504887,2,NO,SEDT,P,,-15.21341092
NLA06608-0229,517427,1,YES,SEDT,P,1,13.96864049
NLA06608-0229,517428,1,YES,SEDB,P,,17.81728749
NLA06608-0234,515567,1,YES,SEDT,P,1,-8.592370102
NLA06608-0234,515568,1,YES,SEDB,P,,8.389931151
NLA06608-0235,514998,1,YES,SEDT,P,1,-22.23712561
NLA06608-0235,514997,1,YES,SEDB,P,,3.845714985
NLA06608-0237,502427,1,YES,SEDT,P,1,3.63745781
NLA06608-0237,515147,2,NO,SEDT,P,,11.05687897
NLA06608-0238,503637,1,YES,SEDT,P,1,-26.11682572
NLA06608-0238,503638,1,YES,SEDB,P,,-2.23237822
NLA06608-0239,507067,1,YES,SEDT,P,1,-21.47386761
NLA06608-0240,507617,1,YES,SEDT,P,1,-6.878830624
NLA06608-0241,502997,1,YES,SEDT,P,1,1.052468606
NLA06608-0242,513537,1,YES,SEDT,P,1,7.217430035
NLA06608-0242,513538,1,YES,SEDB,P,,-5.32476367
NLA06608-0243,513067,1,YES,SEDT,P,1,2.140945997
NLA06608-0244,514587,1,YES,SEDT,P,1,-23.59466592
NLA06608-0245,507347,1,YES,SEDT,P,1,7.627288323
NLA06608-0247,512778,1,YES,SEDT,P,1,-18.40888698
NLA06608-0247,512777,1,YES,SEDB,P,,-19.67245373
NLA06608-0253,508447,1,YES,SEDT,P,1,-9.066199597
NLA06608-0254,506548,1,YES,SEDT,P,1,-20.18221163
NLA06608-0254,506547,1,YES,SEDB,P,,-18.4384114
NLA06608-0255,508217,1,YES,SEDT,P,1,-2.782322132
NLA06608-0257,507577,1,YES,SEDT,P,1,-1.310256393
NLA06608-0259,515137,1,YES,SEDT,P,1,-29.2987675
NLA06608-0259,515138,1,YES,SEDB,P,,-32.57720046
NLA06608-0260,503517,1,YES,SEDT,P,1,11.1194725
NLA06608-0268,516647,1,YES,SEDT,P,1,-3.356142829
NLA06608-0271,505427,1,YES,SEDT,P,1,-24.64258907
NLA06608-0275,515157,1,YES,SEDT,P,1,-18.83206265
NLA06608-0275,515158,1,YES,SEDB,P,,-18.78597856
NLA06608-0276,507037,1,YES,SEDT,P,1,0.138724834
NLA06608-0279,502117,1,YES,SEDT,P,1,-9.433123445
NLA06608-0279,502118,1,YES,SEDB,P,,-10.4261176
NLA06608-0280,515007,1,YES,SEDT,P,1,-12.83107876
NLA06608-0281,506117,1,YES,SEDT,P,1,1.696131126
NLA06608-0284,510627,1,YES,SEDT,P,1,1.386296224
NLA06608-0285,504587,1,YES,SEDT,P,1,7.708336087
NLA06608-0285,504588,1,YES,SEDB,P,,21.71078542
NLA06608-0290,504567,1,YES,SEDT,P,1,-15.41417035
NLA06608-0290,517567,2,NO,SEDT,P,,-14.00327943
NLA06608-0291,505147,1,YES,SEDT,P,1,-18.02676955
NLA06608-0291,505148,1,YES,SEDB,P,,-5.715725927
NLA06608-0293,508827,1,YES,SEDT,P,1,-19.38803792
NLA06608-0293,508828,1,YES,SEDB,P,,-12.31369028
NLA06608-0294,505558,1,YES,SEDT,P,1,-16.10582684
NLA06608-0294,505557,1,YES,SEDB,P,,-11.21850214
NLA06608-0297,512367,1,YES,SEDT,P,1,6.257061279
NLA06608-0299,513957,1,YES,SEDT,P,1,-21.51503578
NLA06608-0299,513958,1,YES,SEDB,P,,-13.7178233
