SITE_ID,SAMPLE_ID,VISIT_NO,INDXSAMP_LDC,SAMPLE_TYPE,SAMPLE_CATEGORY,PRIMESEDT,LDC_ADJ
NLA06608-0302,506537,1,YES,SEDT,P,1,-44.16554995
NLA06608-0302,506538,1,YES,SEDB,P,,-26.20185448
NLA06608-0303,511257,1,YES,SEDT,P,1,-32.00067366
NLA06608-0306,515187,1,YES,SEDT,P,1,-3.61451372
NLA06608-0312,514567,1,YES,SEDT,P,1,-11.98603819
NLA06608-0313,505387,1,YES,SEDT,P,1,10.44512596
NLA06608-0318,505977,1,YES,SEDT,P,1,-15.17486376
NLA06608-0318,505978,1,YES,SEDB,P,,-16.63490561
NLA06608-0319,512997,1,YES,SEDT,P,1,-6.434293378
NLA06608-0324,511027,1,YES,SEDT,P,1,-17.25758333
NLA06608-0325,507857,1,YES,SEDT,P,1,-17.20142901
NLA06608-0325,507858,1,YES,SEDB,P,,-24.76659889
NLA06608-0326,509827,1,YES,SEDT,P,1,13.97395075
NLA06608-0326,509828,1,YES,SEDB,P,,8.284915659
NLA06608-0327,502197,1,YES,SEDT,P,1,27.01361588
NLA06608-0328,512697,1,YES,SEDT,P,1,-2.138050131
NLA06608-0328,507997,2,NO,SEDT,P,,-2.538973185
NLA06608-0330,510997,1,YES,SEDT,P,1,-18.16779707
NLA06608-0332,509887,1,YES,SEDT,P,1,-8.403638852
NLA06608-0333,514717,1,YES,SEDT,P,1,-7.198153993
NLA06608-0333,514718,1,YES,SEDB,P,,-14.37237491
NLA06608-0334,503297,1,YES,SEDT,P,1,-32.86919467
NLA06608-0334,503298,1,YES,SEDB,P,,-17.29360661
NLA06608-0337,506377,1,YES,SEDT,P,1,25.26407714
NLA06608-0337,506378,1,YES,SEDB,P,,45.29854632
NLA06608-0339,514137,1,YES,SEDT,P,1,-42.86765766
NLA06608-0339,514138,1,YES,SEDB,P,,-33.41650347
NLA06608-0340,503337,1,YES,SEDT,P,1,5.753565506
NLA06608-0341,517577,1,YES,SEDT,P,1,-26.35258513
NLA06608-0341,517578,1,YES,SEDB,P,,-25.80967647
NLA06608-0343,512167,1,YES,SEDT,P,1,-28.08540242
NLA06608-0343,512168,1,YES,SEDB,P,,-24.76563309
NLA06608-0344,504447,1,YES,SEDT,P,1,-11.56177017
NLA06608-0345,515077,1,YES,SEDT,P,1,-23.19910902
NLA06608-0350,514887,1,YES,SEDT,P,1,1.574137452
NLA06608-0350,514888,1,YES,SEDB,P,,2.224218806
NLA06608-0354,505477,1,YES,SEDT,P,1,-7.264592015
NLA06608-0356,504847,1,YES,SEDT,P,1,-20.82568408
NLA06608-0357,507027,1,YES,SEDT,P,1,1.71669071
NLA06608-0358,505467,1,YES,SEDT,P,1,5.451323122
NLA06608-0358,505468,1,YES,SEDB,P,,-4.716339951
NLA06608-0359,503067,1,YES,SEDT,P,1,-26.36059905
NLA06608-0359,503068,1,YES,SEDB,P,,-14.56076832
NLA06608-0361,507337,1,YES,SEDT,P,1,-1.712619874
NLA06608-0363,511527,1,YES,SEDT,P,1,-16.67625552
NLA06608-0363,511528,1,YES,SEDB,P,,-2.333784931
NLA06608-0366,502097,1,YES,SEDT,P,1,-20.50712534
NLA06608-0366,502098,1,YES,SEDB,P,,-40.27330006
NLA06608-0367,508977,1,YES,SEDT,P,1,-15.37861302
NLA06608-0369,505587,1,YES,SEDT,P,1,-11.82400574
NLA06608-0369,505588,1,YES,SEDB,P,,-7.991258106
NLA06608-0372,502037,1,YES,SEDT,P,1,-3.635277604
NLA06608-0373,504837,1,YES,SEDT,P,1,-10.88731031
NLA06608-0377,502507,1,YES,SEDT,P,1,-18.54343449
NLA06608-0378,514077,1,YES,SEDT,P,1,3.041813192
NLA06608-0384,503477,1,YES,SEDT,P,1,-27.99973821
NLA06608-0384,503478,1,YES,SEDB,P,,-36.06283248
NLA06608-0385,510637,1,YES,SEDT,P,1,-10.83370047
NLA06608-0385,510638,1,YES,SEDB,P,,-36.37380284
NLA06608-0386,506057,1,YES,SEDT,P,1,-4.718188124
NLA06608-0393,507147,1,YES,SEDT,P,1,17.38959307
NLA06608-0395,505997,1,YES,SEDT,P,1,-18.6141716
NLA06608-0399,507907,1,YES,SEDT,P,1,-11.95805816
NLA06608-0399,507908,1,YES,SEDB,P,,-7.083818471
NLA06608-0401,513087,1,YES,SEDT,P,1,-9.301753934
NLA06608-0401,513088,1,YES,SEDB,P,,-6.50735295
NLA06608-0402,517297,2,YES,SEDT,P,2,-17.1544314
NLA06608-0403,508418,1,YES,SEDT,P,1,-10.49296328
NLA06608-0403,508417,1,YES,SEDB,P,,-15.73037616
NLA06608-0405,517077,1,YES,SEDT,P,1,-8.567666358
NLA06608-0406,512087,1,YES,SEDT,P,1,15.07017708
NLA06608-0407,503877,1,YES,SEDT,P,1,-39.82986651
NLA06608-0407,503878,1,YES,SEDB,P,,-29.5799393
NLA06608-0408,502557,1,YES,SEDT,P,1,4.095362818
NLA06608-0413,506767,1,YES,SEDT,P,1,6.706277251
NLA06608-0414,505317,1,YES,SEDT,P,1,10.95160405
NLA06608-0414,505318,1,YES,SEDB,P,,-5.583819474
NLA06608-0418,507247,1,YES,SEDT,P,1,-3.608511953
NLA06608-0418,507248,1,YES,SEDB,P,,-2.287179428
NLA06608-0421,504947,1,YES,SEDT,P,1,-11.57959338
NLA06608-0425,504027,1,YES,SEDT,P,1,-16.0375297
NLA06608-0426,516397,1,YES,SEDT,P,1,-18.77309685
NLA06608-0426,516398,1,YES,SEDB,P,,-16.06306307
NLA06608-0432,506567,1,YES,SEDT,P,1,4.043604337
NLA06608-0433,503917,1,YES,SEDT,P,1,-14.67102529
NLA06608-0433,503918,1,YES,SEDB,P,,-9.251355095
NLA06608-0435,506587,1,YES,SEDT,P,1,-16.99836314
NLA06608-0436,516637,1,YES,SEDT,P,1,6.650362624
NLA06608-0439,514017,1,YES,SEDT,P,1,-24.96646336
NLA06608-0439,514018,1,YES,SEDB,P,,-11.91695112
NLA06608-0440,507637,1,YES,SEDT,P,1,-7.20128368
NLA06608-0442,512517,1,YES,SEDT,P,1,-32.95050592
NLA06608-0442,512518,1,YES,SEDB,P,,-28.87242312
NLA06608-0444,502227,1,YES,SEDT,P,1,3.017550605
NLA06608-0445,515037,1,YES,SEDT,P,1,-18.50952835
NLA06608-0447,509727,1,YES,SEDT,P,1,8.092300727
NLA06608-0449,508507,1,YES,SEDT,P,1,-11.17435392
NLA06608-0449,508508,1,YES,SEDB,P,,-1.063195035
NLA06608-0452,502238,1,YES,SEDT,P,1,-8.084693353
NLA06608-0453,507187,1,YES,SEDT,P,1,-12.36825447
NLA06608-0453,507188,1,YES,SEDB,P,,-8.13990377
NLA06608-0454,503817,1,YES,SEDT,P,1,-16.92909496
NLA06608-0454,503818,1,YES,SEDB,P,,-27.70448367
NLA06608-0456,503927,1,YES,SEDT,P,1,-14.6151051
NLA06608-0458,502887,1,YES,SEDT,P,1,-1.591827798
NLA06608-0459,507707,1,YES,SEDT,P,1,-6.241222918
NLA06608-0462,509657,1,YES,SEDT,P,1,2.763169053
NLA06608-0462,509658,1,YES,SEDB,P,,3.747900187
NLA06608-0463,515387,1,YES,SEDT,P,1,-7.746195893
NLA06608-0467,505157,1,YES,SEDT,P,1,-18.36969336
NLA06608-0467,505158,1,YES,SEDB,P,,-2.274870955
NLA06608-0468,510647,1,YES,SEDT,P,1,2.309412038
NLA06608-0468,510648,1,YES,SEDB,P,,4.439533896
NLA06608-0469,513467,1,YES,SEDT,P,1,-2.146449057
NLA06608-0469,513468,1,YES,SEDB,P,,-3.825885473
NLA06608-0470,507287,1,YES,SEDT,P,1,-4.451627589
NLA06608-0470,507288,1,YES,SEDB,P,,-7.605276899
NLA06608-0471,506738,1,YES,SEDT,P,1,-13.48699215
NLA06608-0471,506737,1,YES,SEDB,P,,-11.58303643
NLA06608-0472,507477,1,YES,SEDT,P,1,0.677574423
NLA06608-0473,505697,1,YES,SEDT,P,1,0.771515209
NLA06608-0479,505437,1,YES,SEDT,P,1,-9.821511378
NLA06608-0480,517597,2,YES,SEDT,P,2,-3.015318854
NLA06608-0483,514537,1,YES,SEDT,P,1,9.133775567
NLA06608-0484,507077,1,YES,SEDT,P,1,-13.49712731
NLA06608-0488,504927,1,YES,SEDT,P,1,-2.642085259
NLA06608-0489,504557,1,YES,SEDT,P,1,-20.51331939
NLA06608-0491,512817,1,YES,SEDT,P,1,-13.1556803
NLA06608-0491,512818,1,YES,SEDB,P,,-2.626895065
NLA06608-0493,506487,1,YES,SEDT,P,1,-10.95028307
NLA06608-0494,503617,1,YES,SEDT,P,1,-20.39138686
NLA06608-0494,503618,1,YES,SEDB,P,,-16.21548004
NLA06608-0495,513837,1,YES,SEDT,P,1,-0.759878585
NLA06608-0496,514087,1,YES,SEDT,P,1,-27.18454345
NLA06608-0497,511847,1,YES,SEDT,P,1,33.08835332
NLA06608-0498,512217,1,YES,SEDT,P,1,-5.733092647
NLA06608-0498,512218,1,YES,SEDB,P,,-3.773745513
NLA06608-0500,507967,1,YES,SEDT,P,1,3.961211843
NLA06608-0501,507167,1,YES,SEDT,P,1,6.996705872
NLA06608-0502,515738,1,YES,SEDT,P,1,-5.99996548
NLA06608-0502,515737,1,YES,SEDB,P,,-23.35710821
NLA06608-0503,512887,1,YES,SEDT,P,1,-31.50458095
NLA06608-0503,512888,1,YES,SEDB,P,,-32.40609909
NLA06608-0508,502467,1,YES,SEDT,P,1,-14.48203469
NLA06608-0508,502468,1,YES,SEDB,P,,-10.86912734
NLA06608-0509,502517,1,YES,SEDT,P,1,2.799172668
NLA06608-0510,503467,1,YES,SEDT,P,1,-24.8541053
NLA06608-0510,503468,1,YES,SEDB,P,,-20.5392944
NLA06608-0511,512207,1,YES,SEDT,P,1,-11.51509851
NLA06608-0512,512457,1,YES,SEDT,P,1,-7.178640589
NLA06608-0512,512458,1,YES,SEDB,P,,-12.64217252
NLA06608-0514,502527,1,YES,SEDT,P,1,-21.38550185
NLA06608-0515,514177,1,YES,SEDT,P,1,-21.05541693
NLA06608-0515,514178,1,YES,SEDB,P,,-36.09734616
NLA06608-0523,512897,1,YES,SEDT,P,1,-20.132499
NLA06608-0523,512898,1,YES,SEDB,P,,-13.48946854
NLA06608-0526,506677,1,YES,SEDT,P,1,3.731449554
NLA06608-0526,506678,1,YES,SEDB,P,,12.56925602
NLA06608-0528,504907,1,YES,SEDT,P,1,-7.223641817
NLA06608-0529,517817,1,YES,SEDT,P,1,28.0633004
NLA06608-0529,517818,1,YES,SEDB,P,,20.76069589
NLA06608-0531,505227,1,YES,SEDT,P,1,-19.9788495
NLA06608-0531,505228,1,YES,SEDB,P,,-32.77251797
NLA06608-0533,505027,1,YES,SEDT,P,1,-14.93754553
NLA06608-0537,502647,1,YES,SEDT,P,1,12.36987013
NLA06608-0540,509907,1,YES,SEDT,P,1,-14.95939986
NLA06608-0541,514257,1,YES,SEDT,P,1,4.037616598
NLA06608-0542,513567,1,YES,SEDT,P,1,4.878665846
NLA06608-0542,513568,1,YES,SEDB,P,,0.740577787
NLA06608-0546,513137,1,YES,SEDT,P,1,-25.42370293
NLA06608-0546,513138,1,YES,SEDB,P,,4.471457975
NLA06608-0547,506577,1,YES,SEDT,P,1,-8.835323021
NLA06608-0550,504387,1,YES,SEDT,P,1,-4.654330117
NLA06608-0550,504388,1,YES,SEDB,P,,0.566838443
NLA06608-0551,509447,1,YES,SEDT,P,1,-16.2534661
NLA06608-0555,506937,1,YES,SEDT,P,1,-25.85325745
NLA06608-0555,506938,1,YES,SEDB,P,,-24.2792194
NLA06608-0558,506968,1,YES,SEDT,P,1,-12.13927966
NLA06608-0558,506967,1,YES,SEDB,P,,-1.910815755
NLA06608-0560,507667,1,YES,SEDT,P,1,-19.07486827
NLA06608-0561,513757,1,YES,SEDT,P,1,7.701780828
NLA06608-0561,513758,1,YES,SEDB,P,,1.041153992
NLA06608-0562,508777,1,YES,SEDT,P,1,10.05836947
NLA06608-0562,508778,1,YES,SEDB,P,,-29.74816326
NLA06608-0562,508987,2,NO,SEDT,P,,9.68795367
NLA06608-0562,508988,2,YES,SEDB,P,,15.89446796
NLA06608-0564,509498,1,YES,SEDT,P,1,-3.476448163
NLA06608-0565,507517,1,YES,SEDT,P,1,13.16823292
NLA06608-0569,509877,1,YES,SEDT,P,1,-24.27186276
NLA06608-0570,504007,1,YES,SEDT,P,1,-13.36214073
NLA06608-0579,503507,1,YES,SEDT,P,1,-13.76589685
NLA06608-0579,503508,1,YES,SEDB,P,,-23.12470803
NLA06608-0580,509837,1,YES,SEDT,P,1,-26.21124915
NLA06608-0582,508147,1,YES,SEDT,P,1,-16.0112452
NLA06608-0582,508148,1,YES,SEDB,P,,-10.72292809
NLA06608-0583,502607,1,YES,SEDT,P,1,-18.38619854
NLA06608-0583,502608,1,YES,SEDB,P,,15.62419198
NLA06608-0585,503367,1,YES,SEDT,P,1,-7.589602813
NLA06608-0587,513907,1,YES,SEDT,P,1,-22.89782851
NLA06608-0587,513908,1,YES,SEDB,P,,-20.98797695
NLA06608-0587,511607,2,NO,SEDT,P,,-13.95372799
NLA06608-0587,511608,2,NO,SEDB,P,,-10.1677265
NLA06608-0588,505397,1,YES,SEDT,P,1,-5.988645715
NLA06608-0590,508397,1,YES,SEDT,P,1,-22.00296601
NLA06608-0590,508398,1,YES,SEDB,P,,-22.70004543
NLA06608-0593,506387,1,YES,SEDT,P,1,6.268727493
NLA06608-0593,506388,1,YES,SEDB,P,,9.262779336
NLA06608-0594,502817,1,YES,SEDT,P,1,-9.676213567
NLA06608-0595,514057,1,YES,SEDT,P,1,-33.25735256
NLA06608-0595,514058,1,YES,SEDB,P,,-28.38901599
NLA06608-0596,512957,1,YES,SEDT,P,1,3.787125608
NLA06608-0597,502897,1,YES,SEDT,P,1,7.751139873
NLA06608-0599,514217,1,YES,SEDT,P,1,-14.55404853
NLA06608-0606,514867,1,YES,SEDT,P,1,3.921734691
NLA06608-0606,514868,1,YES,SEDB,P,,10.30870658
NLA06608-0608,503757,1,YES,SEDT,P,1,-8.639750376
NLA06608-0608,503758,1,YES,SEDB,P,,-42.5807996
NLA06608-0609,502047,1,YES,SEDT,P,1,-32.40334298
NLA06608-0609,502048,1,YES,SEDB,P,,-33.19667776
NLA06608-0610,512017,1,YES,SEDT,P,1,10.51769093
NLA06608-0610,512018,1,YES,SEDB,P,,-7.875900523
NLA06608-0611,514677,1,YES,SEDT,P,1,-18.74280082
NLA06608-0611,514678,1,YES,SEDB,P,,-16.61967867
NLA06608-0614,505937,1,YES,SEDT,P,1,6.22993105
NLA06608-0616,505047,1,YES,SEDT,P,1,-29.16778652
NLA06608-0617,505917,1,YES,SEDT,P,1,-20.734418
NLA06608-0618,507387,1,YES,SEDT,P,1,-2.396694709
NLA06608-0619,503937,1,YES,SEDT,P,1,0.49202264
NLA06608-0619,503938,1,YES,SEDB,P,,-0.033373807
NLA06608-0622,504497,1,YES,SEDT,P,1,-34.2140619
NLA06608-0622,504498,1,YES,SEDB,P,,-14.16083416
NLA06608-0623,514098,1,YES,SEDT,P,1,-31.7055324
NLA06608-0624,503407,1,YES,SEDT,P,1,-11.70846837
NLA06608-0625,517337,1,YES,SEDT,P,1,17.99480161
NLA06608-0625,517338,1,YES,SEDB,P,,17.78169852
NLA06608-0627,506597,1,YES,SEDT,P,1,3.748669536
NLA06608-0627,506598,1,YES,SEDB,P,,-1.715919979
NLA06608-0628,503538,1,YES,SEDT,P,1,-14.25784903
NLA06608-0628,503537,1,YES,SEDB,P,,-22.92823575
NLA06608-0630,507217,1,YES,SEDT,P,1,-5.305925486
NLA06608-0630,507218,1,YES,SEDB,P,,-10.22412964
NLA06608-0632,514947,1,YES,SEDT,P,1,-16.35510523
NLA06608-0634,505237,1,YES,SEDT,P,1,-33.0203728
NLA06608-0634,505238,1,YES,SEDB,P,,-19.20014663
NLA06608-0635,513827,1,YES,SEDT,P,1,-10.12614729
NLA06608-0637,512197,1,YES,SEDT,P,1,-13.69654984
NLA06608-0641,508707,1,YES,SEDT,P,1,-20.81190944
NLA06608-0641,508708,1,YES,SEDB,P,,-10.22032883
NLA06608-0649,515527,1,YES,SEDT,P,1,14.44102483
NLA06608-0650,507047,1,YES,SEDT,P,1,-24.39018439
NLA06608-0650,507048,1,YES,SEDB,P,,-21.01671455
NLA06608-0651,507377,1,YES,SEDT,P,1,-11.46673304
NLA06608-0654,513677,1,YES,SEDT,P,1,-4.497575958
NLA06608-0654,513678,1,YES,SEDB,P,,10.16212553
NLA06608-0657,513627,1,YES,SEDT,P,1,2.03358214
NLA06608-0657,513628,1,YES,SEDB,P,,4.688884119
NLA06608-0658,506787,1,YES,SEDT,P,1,-0.391211411
NLA06608-0658,506788,1,YES,SEDB,P,,4.734194179
NLA06608-0659,515087,1,YES,SEDT,P,1,-35.21807287
NLA06608-0660,514327,1,YES,SEDT,P,1,-6.436690843
NLA06608-0660,514328,1,YES,SEDB,P,,-5.612935135
NLA06608-0661,506997,1,YES,SEDT,P,1,-19.82417909
NLA06608-0662,512307,1,YES,SEDT,P,1,-1.627424751
NLA06608-0662,512308,1,YES,SEDB,P,,-0.363900967
NLA06608-0663,510587,1,YES,SEDT,P,1,-34.04484822
NLA06608-0663,510588,1,YES,SEDB,P,,-15.98173018
NLA06608-0665,504637,1,YES,SEDT,P,1,7.728852511
NLA06608-0671,510337,1,YES,SEDT,P,1,5.337762338
NLA06608-0671,510338,1,YES,SEDB,P,,5.108043626
NLA06608-0672,503847,1,YES,SEDT,P,1,-25.1355937
NLA06608-0674,503967,1,YES,SEDT,P,1,11.86197569
NLA06608-0674,503968,1,YES,SEDB,P,,-4.695130751
NLA06608-0677,506797,1,YES,SEDT,P,1,-25.26340451
NLA06608-0677,506798,1,YES,SEDB,P,,-24.70405602
NLA06608-0678,511437,1,YES,SEDT,P,1,-7.200798831
NLA06608-0678,504578,1,YES,SEDB,P,,-23.47452302
NLA06608-0679,506448,1,YES,SEDT,P,1,-20.18817679
NLA06608-0679,506447,1,YES,SEDB,P,,-34.29988257
NLA06608-0681,502757,1,YES,SEDT,P,1,11.10840027
NLA06608-0686,506428,1,YES,SEDT,P,1,-31.81528677
NLA06608-0686,506427,1,YES,SEDB,P,,22.15812833
NLA06608-0687,511857,1,YES,SEDT,P,1,-34.36791999
NLA06608-0690,508807,1,NO,SEDT,P,,2.133612855
NLA06608-0690,510237,2,YES,SEDT,P,2,5.17240514
NLA06608-0690,510238,2,YES,SEDB,P,,4.897536056
NLA06608-0692,503717,1,YES,SEDT,P,1,-26.71123654
NLA06608-0693,507357,1,YES,SEDT,P,1,14.77086107
NLA06608-0696,504807,1,YES,SEDT,P,1,-11.6738546
NLA06608-0707,505198,1,YES,SEDT,P,1,-41.73596185
NLA06608-0707,505197,1,YES,SEDB,P,,-21.66006346
NLA06608-0709,507867,1,YES,SEDT,P,1,-23.0764643
NLA06608-0709,507868,1,YES,SEDB,P,,-8.629052188
NLA06608-0710,503947,1,YES,SEDT,P,1,-0.716373741
NLA06608-0710,503948,1,YES,SEDB,P,,2.292756024
NLA06608-0711,517147,1,YES,SEDT,P,1,-2.415778782
NLA06608-0712,504217,1,YES,SEDT,P,1,-9.522224235
NLA06608-0715,504877,1,YES,SEDT,P,1,2.253609182
NLA06608-0717,514427,1,YES,SEDT,P,1,-5.996183638
NLA06608-0717,514428,1,YES,SEDB,P,,11.66241778
NLA06608-0718,514247,1,YES,SEDT,P,1,-34.51704424
NLA06608-0720,514577,1,YES,SEDT,P,1,-10.9834693
NLA06608-0721,506347,1,YES,SEDT,P,1,-1.838210377
NLA06608-0723,509127,1,YES,SEDT,P,1,-4.401543563
NLA06608-0723,509128,1,YES,SEDB,P,,3.519048142
NLA06608-0724,513987,1,YES,SEDT,P,1,-6.218744233
NLA06608-0726,511897,1,YES,SEDT,P,1,-0.834925875
NLA06608-0726,511898,1,YES,SEDB,P,,-3.172934349
NLA06608-0727,506438,1,YES,SEDT,P,1,-15.36704735
NLA06608-0727,506437,1,YES,SEDB,P,,-24.84378547
NLA06608-0731,509737,1,YES,SEDT,P,1,-8.871870322
NLA06608-0731,509738,1,YES,SEDB,P,,-19.66198096
NLA06608-0733,515107,1,YES,SEDT,P,1,14.94518911
NLA06608-0733,515108,1,YES,SEDB,P,,10.21227524
NLA06608-0734,507227,1,YES,SEDT,P,1,3.844496779
NLA06608-0734,507228,1,YES,SEDB,P,,0.113103555
NLA06608-0738,512137,1,YES,SEDT,P,1,-15.0903263
NLA06608-0738,512138,1,YES,SEDB,P,,-0.363658315
NLA06608-0743,515227,1,YES,SEDT,P,1,-11.50950517
NLA06608-0743,515228,1,YES,SEDB,P,,-4.431042071
NLA06608-0744,504767,1,YES,SEDT,P,1,-8.467222065
NLA06608-0749,506477,1,YES,SEDT,P,1,12.66122121
NLA06608-0751,508497,1,YES,SEDT,P,1,-1.164953748
NLA06608-0753,506637,1,YES,SEDT,P,1,-12.65445653
NLA06608-0753,506638,1,YES,SEDB,P,,-20.01271394
NLA06608-0754,505447,1,YES,SEDT,P,1,-5.390468235
NLA06608-0754,505448,1,YES,SEDB,P,,-1.116629621
NLA06608-0755,514027,1,YES,SEDT,P,1,-17.09561873
NLA06608-0756,502207,1,YES,SEDT,P,1,-19.28322565
NLA06608-0759,506757,1,YES,SEDT,P,1,-21.98460829
NLA06608-0759,506758,1,YES,SEDB,P,,-12.27017935
NLA06608-0761,516577,1,YES,SEDT,P,1,-38.5309715
NLA06608-0762,503487,1,YES,SEDT,P,1,-20.78747729
NLA06608-0762,503488,1,YES,SEDB,P,,-13.59770394
NLA06608-0764,514557,1,YES,SEDT,P,1,-8.415446621
NLA06608-0765,502737,1,YES,SEDT,P,1,-12.01912805
NLA06608-0766,503258,1,YES,SEDT,P,1,-39.96545796
NLA06608-0766,503257,1,YES,SEDB,P,,-37.58914924
NLA06608-0769,510927,1,YES,SEDT,P,1,7.84730147
NLA06608-0769,510928,1,YES,SEDB,P,,6.568172072
NLA06608-0770,502457,1,YES,SEDT,P,1,2.007365847
NLA06608-0771,507797,1,YES,SEDT,P,1,-12.93507865
NLA06608-0771,507798,1,YES,SEDB,P,,-13.48842286
NLA06608-0775,511837,1,YES,SEDT,P,1,-2.845561023
NLA06608-0779,504157,1,YES,SEDT,P,1,-24.12969651
NLA06608-0779,504158,1,YES,SEDB,P,,-33.44953855
NLA06608-0781,514287,1,YES,SEDT,P,1,-27.00295828
NLA06608-0781,514288,1,YES,SEDB,P,,-18.74605631
NLA06608-0782,507417,1,YES,SEDT,P,1,18.22338343
NLA06608-0782,507418,1,YES,SEDB,P,,12.74621507
