SITE_ID,SAMPLE_ID,VISIT_NO,INDXSAMP_LDC,SAMPLE_TYPE,SAMPLE_CATEGORY,PRIMESEDT,LDC_ADJ
NLA06608-0783,509518,1,YES,SEDB,P,,-21.93035053
NLA06608-0785,512047,1,YES,SEDT,P,1,32.23885517
NLA06608-0785,512048,1,YES,SEDB,P,,34.64056689
NLA06608-0792,507677,1,YES,SEDT,P,1,-15.5751999
NLA06608-0794,502187,1,YES,SEDT,P,1,12.75607569
NLA06608-0794,502188,1,YES,SEDB,P,,-15.72503863
NLA06608-0794,508607,2,NO,SEDT,P,,11.5635181
NLA06608-0797,515097,1,YES,SEDT,P,1,-2.686917772
NLA06608-0797,515098,1,YES,SEDB,P,,-10.34548913
NLA06608-0802,513997,1,YES,SEDT,P,1,4.887613038
NLA06608-0802,513998,1,YES,SEDB,P,,-0.345986956
NLA06608-0804,515427,1,YES,SEDT,P,1,11.25027363
NLA06608-0805,509357,1,YES,SEDT,P,1,-22.89648782
NLA06608-0805,509358,1,YES,SEDB,P,,-3.799483835
NLA06608-0806,504717,1,YES,SEDT,P,1,5.965377924
NLA06608-0806,504718,1,YES,SEDB,P,,-1.260296842
NLA06608-0807,514227,1,YES,SEDT,P,1,-33.17555183
NLA06608-0807,514228,1,YES,SEDB,P,,-45.40749737
NLA06608-0808,516827,1,YES,SEDT,P,1,-18.56464149
NLA06608-0809,504378,1,YES,SEDT,P,1,-3.169971516
NLA06608-0811,507778,1,YES,SEDT,P,1,-24.77110686
NLA06608-0811,507777,1,YES,SEDB,P,,-9.829815535
NLA06608-0812,503217,1,YES,SEDT,P,1,17.17148616
NLA06608-0815,505337,1,YES,SEDT,P,1,11.12300962
NLA06608-0820,508287,1,YES,SEDT,P,1,-31.79793493
NLA06608-0823,508797,1,YES,SEDT,P,1,-12.20883247
NLA06608-0823,508798,1,YES,SEDB,P,,-0.364467165
NLA06608-0824,516687,1,YES,SEDT,P,1,-7.759013521
NLA06608-0825,511757,1,YES,SEDT,P,1,-3.59907534
NLA06608-0827,504897,1,YES,SEDT,P,1,-16.47346315
NLA06608-0828,503267,1,YES,SEDT,P,1,-3.377978814
NLA06608-0828,503268,1,YES,SEDB,P,,-15.29083415
NLA06608-0830,517717,1,YES,SEDT,P,1,-41.13230328
NLA06608-0830,517718,1,YES,SEDB,P,,-34.41628072
NLA06608-0831,512447,1,YES,SEDT,P,1,-6.103355257
NLA06608-0836,511447,1,YES,SEDT,P,1,-20.18205144
NLA06608-0837,503037,1,YES,SEDT,P,1,-17.60280699
NLA06608-0837,503038,1,YES,SEDB,P,,-14.40511475
NLA06608-0842,513217,1,YES,SEDT,P,1,-30.73161811
NLA06608-0842,513218,1,YES,SEDB,P,,-10.45036556
NLA06608-0843,507257,1,YES,SEDT,P,1,-0.108284123
NLA06608-0846,514877,1,YES,SEDT,P,1,-2.008625545
NLA06608-0847,511197,1,YES,SEDT,P,1,-18.69257107
NLA06608-0849,513367,1,YES,SEDT,P,1,-4.627041629
NLA06608-0849,513368,1,YES,SEDB,P,,-7.444855434
NLA06608-0850,508017,1,YES,SEDT,P,1,-16.93704901
NLA06608-0851,503157,1,YES,SEDT,P,1,-19.4944834
NLA06608-0851,503158,1,YES,SEDB,P,,-27.73927567
NLA06608-0856,502578,1,YES,SEDT,P,1,-3.059649284
NLA06608-0857,504687,1,YES,SEDT,P,1,3.209386261
NLA06608-0859,514687,1,YES,SEDT,P,1,-24.76521836
NLA06608-0859,514688,1,YES,SEDB,P,,-27.73400483
NLA06608-0860,506947,1,YES,SEDT,P,1,-24.67604301
NLA06608-0860,513427,2,NO,SEDT,P,,-21.79592081
NLA06608-0862,514307,1,YES,SEDT,P,1,5.203619254
NLA06608-0862,514308,1,YES,SEDB,P,,8.1858295
NLA06608-0863,508687,1,YES,SEDT,P,1,-20.75725213
NLA06608-0865,511747,1,YES,SEDT,P,1,-24.33986777
NLA06608-0865,511748,1,YES,SEDB,P,,-21.44983121
NLA06608-0868,515407,1,YES,SEDT,P,1,-9.816668984
NLA06608-0869,507007,1,YES,SEDT,P,1,0.937067786
NLA06608-0870,505627,1,YES,SEDT,P,1,-31.51785651
NLA06608-0871,506408,1,YES,SEDT,P,1,-38.19744477
NLA06608-0871,506407,1,YES,SEDB,P,,-31.5704034
NLA06608-0872,505767,1,YES,SEDT,P,1,-10.37255872
NLA06608-0874,511157,1,YES,SEDT,P,1,-24.3583747
NLA06608-0874,511158,1,YES,SEDB,P,,-8.167147982
NLA06608-0875,510577,1,YES,SEDT,P,1,-5.821054101
NLA06608-0875,510578,1,YES,SEDB,P,,-46.781149
NLA06608-0877,509027,1,YES,SEDT,P,1,35.55056365
NLA06608-0878,502147,1,YES,SEDT,P,1,-7.726396343
NLA06608-0878,502148,1,YES,SEDB,P,,-6.817968097
NLA06608-0880,512947,1,YES,SEDT,P,1,-12.49471186
NLA06608-0881,504547,1,YES,SEDT,P,1,5.124344856
NLA06608-0885,508057,1,YES,SEDT,P,1,-1.971421962
NLA06608-0889,504827,1,YES,SEDT,P,1,-12.74335511
NLA06608-0890,507438,1,YES,SEDT,P,1,6.119387132
NLA06608-0890,507437,1,YES,SEDB,P,,11.96604337
NLA06608-0891,509997,1,YES,SEDT,P,1,-8.500767268
NLA06608-0893,515028,1,YES,SEDT,P,1,-27.80432048
NLA06608-0895,514747,1,YES,SEDT,P,1,-2.07007959
NLA06608-0899,515117,1,YES,SEDT,P,1,-33.75846121
NLA06608-0899,515118,1,YES,SEDB,P,,-25.2827841
NLA06608-0900,502317,1,YES,SEDT,P,1,-20.2679488
NLA06608-0904,507827,1,YES,SEDT,P,1,-2.485599225
NLA06608-0904,507828,1,YES,SEDB,P,,-19.3304206
NLA06608-0905,506607,1,YES,SEDT,P,1,1.511030877
NLA06608-0905,506608,1,YES,SEDB,P,,-8.860900582
NLA06608-0906,502777,1,YES,SEDT,P,1,-8.205408811
NLA06608-0906,502778,1,YES,SEDB,P,,-14.0406859
NLA06608-0913,508997,1,YES,SEDT,P,1,-1.527489789
NLA06608-0913,508998,1,YES,SEDB,P,,1.252981111
NLA06608-0914,509317,1,YES,SEDT,P,1,-1.525863905
NLA06608-0914,509318,1,YES,SEDB,P,,1.557567963
NLA06608-0915,511537,1,YES,SEDT,P,1,-10.4968434
NLA06608-0915,511538,1,YES,SEDB,P,,-7.40798672
NLA06608-0916,512967,1,YES,SEDT,P,1,-11.13277888
NLA06608-0918,506857,1,YES,SEDT,P,1,8.489556633
NLA06608-0918,506858,1,YES,SEDB,P,,5.737628825
NLA06608-0921,504727,1,YES,SEDT,P,1,-3.886753535
NLA06608-0922,515207,1,YES,SEDT,P,1,-0.180836474
NLA06608-0924,509157,1,YES,SEDT,P,1,-30.93692473
NLA06608-0924,509158,1,YES,SEDB,P,,-43.20732152
NLA06608-0926,514667,1,YES,SEDT,P,1,7.54128411
NLA06608-0926,514668,1,YES,SEDB,P,,8.112159048
NLA06608-0927,511597,1,YES,SEDT,P,1,3.406955986
NLA06608-0929,514267,1,YES,SEDT,P,1,1.444793451
NLA06608-0930,506897,1,YES,SEDT,P,1,-1.719072096
NLA06608-0930,506898,1,YES,SEDB,P,,-7.469535219
NLA06608-0933,506087,1,YES,SEDT,P,1,-4.306486287
NLA06608-0934,506827,1,YES,SEDT,P,1,-2.356375384
NLA06608-0934,506828,1,YES,SEDB,P,,2.87960178
NLA06608-0935,503607,1,YES,SEDT,P,1,-22.37619291
NLA06608-0935,503608,1,YES,SEDB,P,,-30.53686025
NLA06608-0938,512437,1,YES,SEDT,P,1,-28.93318794
NLA06608-0938,512438,1,YES,SEDB,P,,-33.73342687
NLA06608-0940,510607,1,YES,SEDT,P,1,-13.03469065
NLA06608-0940,510608,1,YES,SEDB,P,,-10.50666922
NLA06608-0942,503287,1,YES,SEDT,P,1,-7.862462711
NLA06608-0942,503288,1,YES,SEDB,P,,4.550139674
NLA06608-0944,514477,1,YES,SEDT,P,1,0.796223577
NLA06608-0946,509107,1,YES,SEDT,P,1,-1.926962246
NLA06608-0946,509108,1,YES,SEDB,P,,-40.91299793
NLA06608-0950,508407,1,YES,SEDT,P,1,0.556972589
NLA06608-0955,502797,1,YES,SEDT,P,1,6.217525492
NLA06608-0957,502547,1,YES,SEDT,P,1,10.15483479
NLA06608-0958,507887,1,YES,SEDT,P,1,-11.74792864
NLA06608-0958,507888,1,YES,SEDB,P,,-24.31997816
NLA06608-0961,510917,1,YES,SEDT,P,1,13.8082404
NLA06608-0961,510918,1,YES,SEDB,P,,6.182669533
NLA06608-0962,510367,1,YES,SEDT,P,1,4.911932847
NLA06608-0967,513277,1,YES,SEDT,P,1,-28.92381397
NLA06608-0968,502107,1,YES,SEDT,P,1,-31.44961812
NLA06608-0968,502108,1,YES,SEDB,P,,-26.31251614
NLA06608-0970,502177,1,YES,SEDT,P,1,-2.235197219
NLA06608-0971,511507,1,YES,SEDT,P,1,-10.38401095
NLA06608-0972,505007,1,YES,SEDT,P,1,-14.41775342
NLA06608-0974,510687,1,YES,SEDT,P,1,-3.980905645
NLA06608-0974,510688,1,YES,SEDB,P,,-1.174973162
NLA06608-0979,503138,1,YES,SEDT,P,1,-18.87416277
NLA06608-0980,513197,1,YES,SEDT,P,1,-4.887335522
NLA06608-0982,509367,1,YES,SEDT,P,1,-4.464187469
NLA06608-0982,509368,1,YES,SEDB,P,,6.346017214
NLA06608-0984,516937,1,YES,SEDT,P,1,-15.17363583
NLA06608-0987,513517,1,YES,SEDT,P,1,5.466668663
NLA06608-0987,513518,1,YES,SEDB,P,,0.599354185
NLA06608-0989,510977,1,YES,SEDT,P,1,15.75868429
NLA06608-0990,502017,1,YES,SEDT,P,1,-12.80888044
NLA06608-0990,502018,1,YES,SEDB,P,,-14.76933323
NLA06608-0993,517517,1,YES,SEDT,P,1,1.479616046
NLA06608-0993,517518,1,YES,SEDB,P,,-2.006314905
NLA06608-0994,509457,1,YES,SEDT,P,1,-0.00490263
NLA06608-0994,509458,1,YES,SEDB,P,,3.798710538
NLA06608-0996,503527,1,YES,SEDT,P,1,-13.06018633
NLA06608-0997,507737,1,YES,SEDT,P,1,-6.730494874
NLA06608-0997,507738,1,YES,SEDB,P,,-8.27447754
NLA06608-1001,514207,1,YES,SEDT,P,1,4.520531093
NLA06608-1002,514497,1,YES,SEDT,P,1,-31.63433445
NLA06608-1003,512627,1,YES,SEDT,P,1,-21.57839914
NLA06608-1003,512628,1,YES,SEDB,P,,-7.904790955
NLA06608-1005,514167,1,YES,SEDT,P,1,9.450470478
NLA06608-1006,503667,1,YES,SEDT,P,1,-35.99977218
NLA06608-1006,503668,1,YES,SEDB,P,,-38.95466518
NLA06608-1007,510297,1,YES,SEDT,P,1,-2.084858569
NLA06608-1008,514507,1,YES,SEDT,P,1,7.904420326
NLA06608-1010,513017,1,YES,SEDT,P,1,-16.19175707
NLA06608-1010,513018,1,YES,SEDB,P,,-15.93338661
NLA06608-1012,508967,1,YES,SEDT,P,1,-18.2017256
NLA06608-1014,510787,1,YES,SEDT,P,1,-19.04731631
NLA06608-1014,510788,1,YES,SEDB,P,,-13.37667087
NLA06608-1015,513947,1,YES,SEDT,P,1,-18.32513085
NLA06608-1015,513948,1,YES,SEDB,P,,-9.826891616
NLA06608-1016,507497,1,YES,SEDT,P,1,5.627130744
NLA06608-1018,507487,1,YES,SEDT,P,1,6.996078231
NLA06608-1018,507488,1,YES,SEDB,P,,4.959825173
NLA06608-1022,503647,1,YES,SEDT,P,1,-30.7107113
NLA06608-1022,503648,1,YES,SEDB,P,,-40.50347463
NLA06608-1024,510307,1,YES,SEDT,P,1,2.117825326
NLA06608-1024,510308,1,YES,SEDB,P,,-20.77485597
NLA06608-1034,515367,1,YES,SEDT,P,1,-16.25199882
NLA06608-1034,515368,1,YES,SEDB,P,,1.08617103
NLA06608-1035,508047,1,YES,SEDT,P,1,-16.26605409
NLA06608-1035,508048,1,YES,SEDB,P,,-21.11718652
NLA06608-1036,514548,1,YES,SEDT,P,1,-14.62269248
NLA06608-1036,514547,1,YES,SEDB,P,,-8.232705929
NLA06608-1037,517857,1,YES,SEDT,P,1,-4.691930077
NLA06608-1038,507877,1,YES,SEDT,P,1,3.123759598
NLA06608-1038,507878,1,YES,SEDB,P,,-1.010532453
NLA06608-1039,508007,1,YES,SEDT,P,1,11.34139452
NLA06608-1041,511947,1,YES,SEDT,P,1,-21.26591257
NLA06608-1041,511948,1,YES,SEDB,P,,-13.94293221
NLA06608-1044,502807,1,YES,SEDT,P,1,-20.83857376
NLA06608-1045,510117,1,YES,SEDT,P,1,-30.60789862
NLA06608-1045,510118,1,YES,SEDB,P,,-3.162480253
NLA06608-1055,505327,1,YES,SEDT,P,1,-14.29823828
NLA06608-1056,503827,1,YES,SEDT,P,1,-15.50176709
NLA06608-1058,517537,1,YES,SEDT,P,1,17.58278099
NLA06608-1058,517538,1,YES,SEDB,P,,6.523294642
NLA06608-1059,505737,1,YES,SEDT,P,1,-27.03844527
NLA06608-1059,505738,1,YES,SEDB,P,,-26.47951302
NLA06608-1060,506868,1,NO,SEDT,P,,1.842913663
NLA06608-1060,506867,2,YES,SEDT,P,2,-7.682170342
NLA06608-1070,502667,1,YES,SEDT,P,1,-22.36629343
NLA06608-1070,502668,1,YES,SEDB,P,,-26.98477745
NLA06608-1073,509527,1,YES,SEDT,P,1,0.186147292
NLA06608-1073,509528,1,YES,SEDB,P,,-6.806957148
NLA06608-1075,502767,1,YES,SEDT,P,1,4.697703683
NLA06608-1075,502768,1,YES,SEDB,P,,5.310110506
NLA06608-1083,503307,1,YES,SEDT,P,1,-13.56889415
NLA06608-1086,517407,1,YES,SEDT,P,1,-32.22667703
NLA06608-1086,517408,1,YES,SEDB,P,,-33.89157594
NLA06608-1087,509427,1,YES,SEDT,P,1,2.770564041
NLA06608-1089,507597,1,YES,SEDT,P,1,-2.837321193
NLA06608-1089,507598,1,YES,SEDB,P,,-4.179260992
NLA06608-1091,505187,1,YES,SEDT,P,1,-28.77192192
NLA06608-1091,505188,1,YES,SEDB,P,,-29.57590829
NLA06608-1096,507137,1,YES,SEDT,P,1,-3.670940898
NLA06608-1101,517827,1,YES,SEDT,P,1,-35.35186464
NLA06608-1102,504477,1,YES,SEDT,P,1,-6.831729582
NLA06608-1102,504478,1,YES,SEDB,P,,-7.636760847
NLA06608-1103,517387,1,YES,SEDT,P,1,-33.61935705
NLA06608-1107,515347,1,YES,SEDT,P,1,-30.30264103
NLA06608-1107,515348,1,YES,SEDB,P,,-27.09912615
NLA06608-1108,503417,1,YES,SEDT,P,1,-16.7887615
NLA06608-1108,516207,2,NO,SEDT,P,,-16.27654369
NLA06608-1111,505548,1,YES,SEDT,P,1,-25.9955839
NLA06608-1111,505547,1,YES,SEDB,P,,-14.3773008
NLA06608-1113,507717,1,YES,SEDT,P,1,-1.496539751
NLA06608-1114,503228,1,YES,SEDT,P,1,-12.5307058
NLA06608-1114,503227,1,YES,SEDB,P,,-12.52812276
NLA06608-1115,513188,1,YES,SEDT,P,1,-27.71396244
NLA06608-1119,504257,1,YES,SEDT,P,1,-0.219936639
NLA06608-1120,511387,1,YES,SEDT,P,1,2.830146081
NLA06608-1122,507367,1,YES,SEDT,P,1,6.911450539
NLA06608-1122,507368,1,YES,SEDB,P,,9.157037667
NLA06608-1124,504797,1,YES,SEDT,P,1,-6.614354671
NLA06608-1125,513257,1,YES,SEDT,P,1,-30.5233232
NLA06608-1125,513258,1,YES,SEDB,P,,-14.26939991
NLA06608-1130,503807,1,YES,SEDT,P,1,-22.26303352
NLA06608-1130,503808,1,YES,SEDB,P,,-10.25283099
NLA06608-1131,506658,1,YES,SEDT,P,1,-8.681808692
NLA06608-1131,506657,1,YES,SEDB,P,,-4.407862273
NLA06608-1134,511558,1,YES,SEDT,P,1,5.816797038
NLA06608-1134,511557,1,YES,SEDB,P,,-20.8428811
NLA06608-1141,505017,1,YES,SEDT,P,1,-2.098690473
NLA06608-1143,508697,1,YES,SEDT,P,1,-19.40422244
NLA06608-1143,508698,1,YES,SEDB,P,,-11.81642382
NLA06608-1145,515177,1,YES,SEDT,P,1,-9.073920817
NLA06608-1148,512237,1,YES,SEDT,P,1,-26.61986464
NLA06608-1148,512238,1,YES,SEDB,P,,-33.77315303
NLA06608-1150,505667,1,YES,SEDT,P,1,-2.033741259
NLA06608-1150,505668,1,YES,SEDB,P,,1.201796914
NLA06608-1151,505837,1,YES,SEDT,P,1,-13.84125683
NLA06608-1155,506957,1,YES,SEDT,P,1,-43.97570882
NLA06608-1155,506958,1,YES,SEDB,P,,-38.0313525
NLA06608-1162,517887,1,YES,SEDT,P,1,-18.7713751
NLA06608-1162,517888,1,YES,SEDB,P,,-15.56825345
NLA06608-1163,504618,1,YES,SEDT,P,1,-16.48816955
NLA06608-1163,504617,1,YES,SEDB,P,,-13.21073799
NLA06608-1164,516957,1,YES,SEDT,P,1,6.085502845
NLA06608-1166,505367,1,YES,SEDT,P,1,-10.90067535
NLA06608-1166,505368,1,YES,SEDB,P,,-11.18288877
NLA06608-1167,517377,1,YES,SEDT,P,1,-22.8738622
NLA06608-1167,517378,1,YES,SEDB,P,,-30.31457294
NLA06608-1170,502367,1,YES,SEDT,P,1,-2.817487837
NLA06608-1172,505267,1,YES,SEDT,P,1,1.998273046
NLA06608-1174,508297,1,YES,SEDT,P,1,-0.190700479
NLA06608-1174,508298,1,YES,SEDB,P,,-2.978319014
NLA06608-1175,507807,1,YES,SEDT,P,1,-4.481937078
NLA06608-1175,507808,1,YES,SEDB,P,,4.190613789
NLA06608-1177,505297,1,YES,SEDT,P,1,-0.644633365
NLA06608-1181,504647,1,YES,SEDT,P,1,1.543933729
NLA06608-1183,509467,1,YES,SEDT,P,1,6.56657599
NLA06608-1183,509468,1,YES,SEDB,P,,1.42231575
NLA06608-1185,502057,1,YES,SEDT,P,1,-14.88157849
NLA06608-1185,502058,1,YES,SEDB,P,,-19.24968972
NLA06608-1189,517527,1,YES,SEDT,P,1,-2.32279436
NLA06608-1189,517528,1,YES,SEDB,P,,-2.100139872
NLA06608-1190,504437,1,YES,SEDT,P,1,17.20343688
NLA06608-1191,514637,1,YES,SEDT,P,1,-15.69465577
NLA06608-1195,504608,1,YES,SEDT,P,1,-23.04948472
NLA06608-1195,504607,1,YES,SEDB,P,,-18.80031263
NLA06608-1198,506687,1,YES,SEDT,P,1,-18.5897118
NLA06608-1198,506688,1,YES,SEDB,P,,-15.24961654
NLA06608-1199,512757,1,YES,SEDT,P,1,-7.659332726
NLA06608-1204,516487,1,YES,SEDT,P,1,17.00787042
NLA06608-1206,504047,1,YES,SEDT,P,1,2.398073001
NLA06608-1206,504048,1,YES,SEDB,P,,-0.087297406
NLA06608-1207,505377,1,YES,SEDT,P,1,-2.736493197
NLA06608-1207,505378,1,YES,SEDB,P,,-21.64657907
NLA06608-1208,506077,1,YES,SEDT,P,1,-26.67319049
NLA06608-1208,512648,2,NO,SEDT,P,,-19.86569773
NLA06608-1209,510017,1,YES,SEDT,P,1,-5.858672546
NLA06608-1210,513337,1,YES,SEDT,P,1,-30.04126205
NLA06608-1210,513338,1,YES,SEDB,P,,-28.80156199
NLA06608-1217,506187,1,YES,SEDT,P,1,4.948191927
NLA06608-1219,503497,1,YES,SEDT,P,1,-29.22200722
NLA06608-1219,503498,1,YES,SEDB,P,,-29.88826949
NLA06608-1220,502877,1,YES,SEDT,P,1,4.154445498
NLA06608-1222,504277,1,YES,SEDT,P,1,8.342071822
NLA06608-1222,504278,1,YES,SEDB,P,,-3.896004355
NLA06608-1223,507177,1,YES,SEDT,P,1,-12.26188389
NLA06608-1223,507178,1,YES,SEDB,P,,1.968040698
NLA06608-1224,514807,1,YES,SEDT,P,1,-8.800093699
NLA06608-1227,514957,1,YES,SEDT,P,1,-16.41657571
NLA06608-1232,514927,1,YES,SEDT,P,1,-12.73446927
NLA06608-1236,510138,1,YES,SEDT,P,1,-15.94756531
NLA06608-1236,510137,1,YES,SEDB,P,,-14.73522185
NLA06608-1238,512117,1,YES,SEDT,P,1,-13.60001506
NLA06608-1238,512118,1,YES,SEDB,P,,-0.200078996
NLA06608-1239,506728,1,YES,SEDT,P,1,-28.69792353
NLA06608-1239,506727,1,YES,SEDB,P,,-30.54004189
NLA06608-1240,507587,1,YES,SEDT,P,1,-10.84491317
NLA06608-1241,505497,1,YES,SEDT,P,1,5.531852804
NLA06608-1242,504427,1,YES,SEDT,P,1,-1.64335974
NLA06608-1242,504428,1,YES,SEDB,P,,0.943025816
NLA06608-1243,509767,1,YES,SEDT,P,1,-10.75583888
NLA06608-1243,509768,1,YES,SEDB,P,,-9.333752318
NLA06608-1244,511337,1,YES,SEDT,P,1,-19.81305386
NLA06608-1244,511338,1,YES,SEDB,P,,-20.62620478
NLA06608-1245,505307,1,YES,SEDT,P,1,-3.581542327
NLA06608-1255,511917,1,YES,SEDT,P,1,-19.17995472
NLA06608-1255,511918,1,YES,SEDB,P,,-27.02915882
NLA06608-1256,512377,1,YES,SEDT,P,1,-16.06994147
NLA06608-1258,515327,1,YES,SEDT,P,1,-16.92902407
NLA06608-1258,515328,1,YES,SEDB,P,,5.043652899
NLA06608-1259,505948,1,YES,SEDT,P,1,-14.63376479
NLA06608-1259,505947,1,YES,SEDB,P,,-13.67465365
NLA06608-1261,515067,1,YES,SEDT,P,1,4.120950886
NLA06608-1262,506717,1,YES,SEDT,P,1,-6.719647485
NLA06608-1262,506718,1,YES,SEDB,P,,-15.10255182
NLA06608-1263,509137,1,YES,SEDT,P,1,-31.11977558
NLA06608-1266,506777,1,YES,SEDT,P,1,4.282605945
NLA06608-1268,507507,1,YES,SEDT,P,1,-18.96197252
NLA06608-1269,508337,1,YES,SEDT,P,1,14.11405305
NLA06608-1270,510377,1,YES,SEDT,P,1,9.001986083
NLA06608-1270,510378,1,YES,SEDB,P,,11.53503921
NLA06608-1271,507157,1,YES,SEDT,P,1,-28.39199749
NLA06608-1271,507158,1,YES,SEDB,P,,-13.94573131
NLA06608-1273,516727,1,YES,SEDT,P,1,-26.74476306
NLA06608-1274,506987,1,YES,SEDT,P,1,2.496901188
NLA06608-1274,506988,1,YES,SEDB,P,,1.629279039
NLA06608-1278,505257,1,YES,SEDT,P,1,-36.79628181
NLA06608-1278,505258,1,YES,SEDB,P,,-28.46294847
NLA06608-1279,504317,1,YES,SEDT,P,1,5.134888223
NLA06608-1281,506508,1,YES,SEDT,P,1,4.862205356
NLA06608-1281,506507,1,YES,SEDB,P,,-4.578578431
NLA06608-1283,506298,1,YES,SEDT,P,1,4.625373954
NLA06608-1283,506297,1,YES,SEDB,P,,20.38975643
