SITE_ID,SAMPLE_ID,VISIT_NO,INDXSAMP_LDC,SAMPLE_TYPE,SAMPLE_CATEGORY,PRIMESEDT,LDC_ADJ
NLA06608-1288,516497,1,YES,SEDT,P,1,3.846923077
NLA06608-1292,505717,1,YES,SEDT,P,1,-7.175716781
NLA06608-1295,504778,1,YES,SEDT,P,1,-4.912913929
NLA06608-1295,504777,1,YES,SEDB,P,,-2.837392997
NLA06608-1300,504597,1,YES,SEDT,P,1,1.850447336
NLA06608-1303,505537,1,YES,SEDT,P,1,-36.08292039
NLA06608-1303,505538,1,YES,SEDB,P,,-16.23746972
NLA06608-1312,517587,1,YES,SEDT,P,1,0.567866099
NLA06608-1316,515608,1,YES,SEDT,P,1,-13.31170171
NLA06608-1319,510077,1,YES,SEDT,P,1,-25.49741147
NLA06608-1319,510078,1,YES,SEDB,P,,-28.04187456
NLA06608-1321,511807,1,YES,SEDT,P,1,4.02771005
NLA06608-1323,505847,1,YES,SEDT,P,1,-15.32502541
NLA06608-1326,506647,1,YES,SEDT,P,1,5.985304175
NLA06608-1326,506648,1,YES,SEDB,P,,-19.51790546
NLA06608-1329,512487,1,YES,SEDT,P,1,4.481304402
NLA06608-1332,515817,1,YES,SEDT,P,1,-9.527910667
NLA06608-1333,517557,1,YES,SEDT,P,1,-2.653596545
NLA06608-1333,517558,1,YES,SEDB,P,,-8.229988963
NLA06608-1334,504267,1,YES,SEDT,P,1,-19.1735482
NLA06608-1334,504268,1,YES,SEDB,P,,-29.94702923
NLA06608-1334,515337,2,NO,SEDT,P,,-14.85073193
NLA06608-1334,515338,2,NO,SEDB,P,,-21.2497205
NLA06608-1336,516677,1,YES,SEDT,P,1,-18.90414478
NLA06608-1338,514067,1,YES,SEDT,P,1,-7.553494459
NLA06608-1339,505068,1,YES,SEDT,P,1,-11.51266732
NLA06608-1342,506337,1,YES,SEDT,P,1,1.167576979
NLA06608-1342,506338,1,YES,SEDB,P,,-6.329413293
NLA06608-1344,504957,1,YES,SEDT,P,1,25.02944347
NLA06608-1346,504698,1,YES,SEDT,P,1,-8.528574372
NLA06608-1347,506697,1,YES,SEDT,P,1,-42.01288108
NLA06608-1347,506698,1,YES,SEDB,P,,3.203074996
NLA06608-1348,502087,1,YES,SEDT,P,1,-5.976291865
NLA06608-1349,512577,1,YES,SEDT,P,1,-28.49078338
NLA06608-1349,512578,1,YES,SEDB,P,,-7.172713771
NLA06608-1355,504528,1,NO,SEDT,P,,-0.261061126
NLA06608-1355,507317,2,YES,SEDT,P,2,-12.36104163
NLA06608-1355,507318,2,YES,SEDB,P,,-9.89597613
NLA06608-1356,510027,1,YES,SEDT,P,1,-5.492781481
NLA06608-1358,517467,1,YES,SEDT,P,1,-7.811339588
NLA06608-1358,517468,1,YES,SEDB,P,,-7.519135627
NLA06608-1358,517457,2,NO,SEDT,P,,-17.30360868
NLA06608-1358,517458,2,NO,SEDB,P,,-19.19331901
NLA06608-1359,510288,1,YES,SEDT,P,1,-15.96651389
NLA06608-1360,510057,1,YES,SEDT,P,1,-3.641846579
NLA06608-1364,502927,1,YES,SEDT,P,1,-19.24498786
NLA06608-1365,509707,1,YES,SEDT,P,1,-17.32654418
NLA06608-1367,511087,1,YES,SEDT,P,1,-22.94560868
NLA06608-1367,511088,1,YES,SEDB,P,,-25.48107579
NLA06608-1368,514797,1,YES,SEDT,P,1,-29.43115754
NLA06608-1369,504707,1,YES,SEDT,P,1,4.58631251
NLA06608-1370,511237,1,YES,SEDT,P,1,-17.19490034
NLA06608-1370,511238,1,YES,SEDB,P,,-25.06512573
NLA06608-1372,516767,1,YES,SEDT,P,1,-18.8883266
NLA06608-1375,513848,1,YES,SEDT,P,1,-38.06214437
NLA06608-1376,517257,1,YES,SEDT,P,1,-1.084682965
NLA06608-1380,504868,1,YES,SEDT,P,1,-6.879535716
NLA06608-1383,509717,1,YES,SEDT,P,1,-3.666018407
NLA06608-1383,509718,1,YES,SEDB,P,,-11.9886506
NLA06608-1387,504228,1,YES,SEDT,P,1,-15.66943644
NLA06608-1387,504227,1,YES,SEDB,P,,-26.41454431
NLA06608-1389,507087,1,YES,SEDT,P,1,4.246691723
NLA06608-1389,508747,2,NO,SEDT,P,,0.622174191
NLA06608-1390,503597,1,YES,SEDT,P,1,-10.14210905
NLA06608-1390,503598,1,YES,SEDB,P,,-15.93415711
NLA06608-1391,507757,1,YES,SEDT,P,1,-34.27946299
NLA06608-1391,507758,1,YES,SEDB,P,,-24.74157921
NLA06608-1396,502847,1,YES,SEDT,P,1,-4.658458374
NLA06608-1397,510347,1,YES,SEDT,P,1,-21.14136413
NLA06608-1398,509627,1,YES,SEDT,P,1,18.57243084
NLA06608-1398,509628,1,YES,SEDB,P,,13.48470529
NLA06608-1401,506037,1,YES,SEDT,P,1,-35.0299807
NLA06608-1403,505127,1,YES,SEDT,P,1,-3.561623131
NLA06608-1413,503127,1,YES,SEDT,P,1,-14.0059276
NLA06608-1413,503128,1,YES,SEDB,P,,-7.370774864
NLA06608-1414,509097,1,YES,SEDT,P,1,8.234811464
NLA06608-1414,509098,1,YES,SEDB,P,,-5.253708414
NLA06608-1420,516667,1,YES,SEDT,P,1,-6.749789306
NLA06608-1421,510327,1,YES,SEDT,P,1,-1.347983028
NLA06608-1421,510328,1,YES,SEDB,P,,-9.857866933
NLA06608-1425,508527,1,YES,SEDT,P,1,12.82631335
NLA06608-1425,508528,1,YES,SEDB,P,,18.19107437
NLA06608-1426,504457,1,YES,SEDT,P,1,7.276135393
NLA06608-1426,504458,1,YES,SEDB,P,,8.018786416
NLA06608-1432,505787,1,YES,SEDT,P,1,-6.371470491
NLA06608-1434,513587,1,YES,SEDT,P,1,-11.05981099
NLA06608-1434,513588,1,YES,SEDB,P,,-15.9332918
NLA06608-1436,514597,1,YES,SEDT,P,1,-2.26207433
NLA06608-1439,502388,1,YES,SEDT,P,1,24.37130257
NLA06608-1445,504407,1,YES,SEDT,P,1,0.258878424
NLA06608-1445,504408,1,YES,SEDB,P,,-1.893473716
NLA06608-1446,510037,1,YES,SEDT,P,1,-0.660513228
NLA06608-1446,510038,1,YES,SEDB,P,,1.654056811
NLA06608-1447,503427,1,YES,SEDT,P,1,-9.861940044
NLA06608-1447,503428,1,YES,SEDB,P,,-9.490734638
NLA06608-1450,512568,1,YES,SEDT,P,1,-22.34757194
NLA06608-1450,512567,1,YES,SEDB,P,,-1.576277362
NLA06608-1454,503277,1,YES,SEDT,P,1,-30.60448845
NLA06608-1454,503278,1,YES,SEDB,P,,-23.18233494
NLA06608-1455,511877,1,YES,SEDT,P,1,-5.787694189
NLA06608-1460,508027,1,YES,SEDT,P,1,-18.69774387
NLA06608-1461,516627,1,YES,SEDT,P,1,-13.44344637
NLA06608-1462,511647,1,YES,SEDT,P,1,-5.90911635
NLA06608-1465,510007,1,YES,SEDT,P,1,-11.79953387
NLA06608-1469,502857,1,YES,SEDT,P,1,-2.612340931
NLA06608-1469,502858,1,YES,SEDB,P,,-12.10913627
NLA06608-1473,510907,1,YES,SEDT,P,1,20.26251091
NLA06608-1473,510908,1,YES,SEDB,P,,20.10563062
NLA06608-1476,502277,1,YES,SEDT,P,1,-16.71316694
NLA06608-1476,502278,1,YES,SEDB,P,,-16.87935236
NLA06608-1482,502837,1,YES,SEDT,P,1,-2.941769309
NLA06608-1483,510667,1,YES,SEDT,P,1,11.97491325
NLA06608-1484,517787,1,YES,SEDT,P,1,12.92700881
NLA06608-1487,515397,1,YES,SEDT,P,1,-14.96440501
NLA06608-1488,510517,1,YES,SEDT,P,1,-25.91546431
NLA06608-1489,517607,1,YES,SEDT,P,1,9.453796568
NLA06608-1489,517608,1,YES,SEDB,P,,-1.654516964
NLA06608-1492,504507,1,YES,SEDT,P,1,-21.89481999
NLA06608-1496,507937,1,YES,SEDT,P,1,-4.882388084
NLA06608-1499,513877,1,YES,SEDT,P,1,-16.88731097
NLA06608-1499,513878,1,YES,SEDB,P,,-7.697064868
NLA06608-1504,513647,1,YES,SEDT,P,1,-18.72155849
NLA06608-1508,504177,1,YES,SEDT,P,1,-10.0984396
NLA06608-1510,511887,1,YES,SEDT,P,1,-19.42760448
NLA06608-1511,503097,1,YES,SEDT,P,1,-20.64885622
NLA06608-1515,511687,1,YES,SEDT,P,1,-29.78198483
NLA06608-1515,511688,1,YES,SEDB,P,,-17.36411974
NLA06608-1517,509677,1,YES,SEDT,P,1,4.631943976
NLA06608-1521,510598,1,YES,SEDT,P,1,-26.08222535
NLA06608-1524,502618,1,YES,SEDT,P,1,-10.03683937
NLA06608-1527,513867,1,YES,SEDT,P,1,-18.17465404
NLA06608-1527,513868,1,YES,SEDB,P,,-14.2208971
NLA06608-1529,506467,1,YES,SEDT,P,1,1.457530953
NLA06608-1532,503857,1,YES,SEDT,P,1,-25.80840774
NLA06608-1537,505617,1,YES,SEDT,P,1,-0.936989753
NLA06608-1537,505618,1,YES,SEDB,P,,5.544472597
NLA06608-1538,503697,1,YES,SEDT,P,1,11.87190163
NLA06608-1544,507537,1,YES,SEDT,P,1,-9.800594278
NLA06608-1544,507538,1,YES,SEDB,P,,-16.48494075
NLA06608-1556,511587,1,YES,SEDT,P,1,-15.83863899
NLA06608-1556,511588,1,YES,SEDB,P,,-0.439192285
NLA06608-1558,508817,1,YES,SEDT,P,1,13.53497907
NLA06608-1558,508818,1,YES,SEDB,P,,8.77693311
NLA06608-1560,507947,1,YES,SEDT,P,1,-7.860595368
NLA06608-1561,506007,1,YES,SEDT,P,1,7.879467206
NLA06608-1562,502787,1,YES,SEDT,P,1,11.98160875
NLA06608-1564,505967,1,YES,SEDT,P,1,-19.84578986
NLA06608-1568,504987,1,YES,SEDT,P,1,-19.13711714
NLA06608-1569,502067,1,YES,SEDT,P,1,-7.871529204
NLA06608-1569,502068,1,YES,SEDB,P,,-9.231364908
NLA06608-1572,515697,1,YES,SEDT,P,1,3.224469677
NLA06608-1575,504147,1,YES,SEDT,P,1,-35.18640445
NLA06608-1575,504148,1,YES,SEDB,P,,-31.45278241
NLA06608-1576,516448,1,YES,SEDT,P,1,-17.09036856
NLA06608-1577,502447,1,YES,SEDT,P,1,-8.058788713
NLA06608-1578,509507,1,YES,SEDT,P,1,-31.08476597
NLA06608-1578,509508,1,YES,SEDB,P,,6.577235333
NLA06608-1579,507457,1,YES,SEDT,P,1,-7.368337216
NLA06608-1586,505457,1,YES,SEDT,P,1,-1.916188649
NLA06608-1586,505458,1,YES,SEDB,P,,-1.254517197
NLA06608-1593,513897,1,YES,SEDT,P,1,-4.644862767
NLA06608-1595,502307,1,YES,SEDT,P,1,-0.459478213
NLA06608-1595,502308,1,YES,SEDB,P,,-0.406024898
NLA06608-1596,509778,1,YES,SEDT,P,1,-28.37817983
NLA06608-1596,509777,1,YES,SEDB,P,,-21.29410895
NLA06608-1600,512867,1,YES,SEDT,P,1,-23.66449864
NLA06608-1608,516878,1,YES,SEDT,P,1,14.56054613
NLA06608-1617,513248,1,YES,SEDT,P,1,-12.04626757
NLA06608-1617,513247,1,YES,SEDB,P,,-18.03373295
NLA06608-1623,514627,1,YES,SEDT,P,1,2.225628602
NLA06608-1626,504327,1,YES,SEDT,P,1,-16.396748
NLA06608-1626,504328,1,YES,SEDB,P,,-18.16913242
NLA06608-1630,515247,1,YES,SEDT,P,1,10.59567231
NLA06608-1631,511637,1,YES,SEDT,P,1,-36.07023255
NLA06608-1633,515127,1,YES,SEDT,P,1,-3.458150275
NLA06608-1637,507017,1,YES,SEDT,P,1,-1.523142664
NLA06608-1637,507018,1,YES,SEDB,P,,4.872535093
NLA06608-1638,511217,1,YES,SEDT,P,1,-23.42363727
NLA06608-1638,511218,1,YES,SEDB,P,,-16.26674842
NLA06608-1640,505887,1,YES,SEDT,P,1,-17.01525578
NLA06608-1641,505777,1,YES,SEDT,P,1,-20.38663124
NLA06608-1643,503788,1,YES,SEDT,P,1,6.081849291
NLA06608-1643,503787,1,YES,SEDB,P,,0.653268283
NLA06608-1652,502907,1,YES,SEDT,P,1,-16.08129083
NLA06608-1654,504677,1,YES,SEDT,P,1,2.805004798
NLA06608-1655,503167,1,YES,SEDT,P,1,-35.88446003
NLA06608-1668,508487,1,YES,SEDT,P,1,-23.18871599
NLA06608-1672,507267,1,YES,SEDT,P,1,-9.340804768
NLA06608-1674,504127,1,YES,SEDT,P,1,-10.18230167
NLA06608-1674,504128,1,YES,SEDB,P,,-11.63639029
NLA06608-1675,508597,1,YES,SEDT,P,1,-4.755944771
NLA06608-1679,507917,1,YES,SEDT,P,1,-4.601085361
NLA06608-1679,507918,1,YES,SEDB,P,,-8.003505546
NLA06608-1684,504857,1,YES,SEDT,P,1,-16.24538563
NLA06608-1684,515557,2,NO,SEDT,P,,-10.90866361
NLA06608-1687,514377,1,YES,SEDT,P,1,-37.30616683
NLA06608-1687,514378,1,YES,SEDB,P,,-27.30190645
NLA06608-1690,510967,1,YES,SEDT,P,1,-23.76793967
NLA06608-1690,510968,1,YES,SEDB,P,,-23.13987306
NLA06608-1695,511037,1,YES,SEDT,P,1,6.021337217
NLA06608-1695,511038,1,YES,SEDB,P,,13.22089127
NLA06608-1703,510227,1,YES,SEDT,P,1,-33.04488976
NLA06608-1703,510228,1,YES,SEDB,P,,-20.8447907
NLA06608-1704,514757,1,YES,SEDT,P,1,-5.632775694
NLA06608-1706,516297,1,YES,SEDT,P,1,-19.04380249
NLA06608-1707,510477,1,YES,SEDT,P,1,-6.029954678
NLA06608-1707,510478,1,YES,SEDB,P,,-1.938923289
NLA06608-1711,509297,1,YES,SEDT,P,1,3.069203719
NLA06608-1715,503997,1,YES,SEDT,P,1,-5.322677006
NLA06608-1719,514007,1,YES,SEDT,P,1,-24.58987408
NLA06608-1719,514008,1,YES,SEDB,P,,-35.79964637
NLA06608-1723,505817,1,YES,SEDT,P,1,-33.84599371
NLA06608-1724,503387,1,YES,SEDT,P,1,-22.05821114
NLA06608-1733,503117,1,YES,SEDT,P,1,-14.71167962
NLA06608-1733,503118,1,YES,SEDB,P,,-11.65184009
NLA06608-1735,517197,1,YES,SEDT,P,1,29.90075167
NLA06608-1735,517198,1,YES,SEDB,P,,28.37696213
NLA06608-1736,507837,1,YES,SEDT,P,1,-18.44005131
NLA06608-1736,507838,1,YES,SEDB,P,,-13.11530329
NLA06608-1740,506837,1,YES,SEDT,P,1,-22.25432825
NLA06608-1741,505088,1,YES,SEDT,P,1,1.100640937
NLA06608-1741,505087,1,YES,SEDB,P,,11.72961322
NLA06608-1742,508098,1,YES,SEDT,P,1,-0.546059139
NLA06608-1742,508097,1,YES,SEDB,P,,-2.881565707
NLA06608-1748,507447,1,YES,SEDT,P,1,15.13371605
NLA06608-1753,511047,1,YES,SEDT,P,1,12.50966187
NLA06608-1753,511048,1,YES,SEDB,P,,15.2089611
NLA06608-1755,513527,1,YES,SEDT,P,1,-19.28497345
NLA06608-1755,513528,1,YES,SEDB,P,,-15.49146892
NLA06608-1758,507817,1,YES,SEDT,P,1,-3.048271037
NLA06608-1758,507818,1,YES,SEDB,P,,-8.043588805
NLA06608-1771,511677,1,YES,SEDT,P,1,-12.38352738
NLA06608-1771,511678,1,YES,SEDB,P,,-15.34544194
NLA06608-1775,515757,1,YES,SEDT,P,1,-17.99399059
NLA06608-1782,510567,1,YES,SEDT,P,1,-25.81664582
NLA06608-1782,510568,1,YES,SEDB,P,,-21.93260465
NLA06608-1789,517877,1,YES,SEDT,P,1,-13.41001028
NLA06608-1791,508277,1,YES,SEDT,P,1,-18.90521154
NLA06608-1793,510277,1,YES,SEDT,P,1,20.27682382
NLA06608-1793,510278,1,YES,SEDB,P,,6.062476362
NLA06608-1800,517687,1,YES,SEDT,P,1,8.6440807
NLA06608-1800,517688,1,YES,SEDB,P,,10.98373726
NLA06608-1802,510797,1,YES,SEDT,P,1,-7.309072833
NLA06608-1804,502687,1,YES,SEDT,P,1,-21.95507387
NLA06608-1808,503767,1,YES,SEDT,P,1,22.13989611
NLA06608-1810,508117,1,YES,SEDT,P,1,-12.73192955
NLA06608-1811,514237,1,YES,SEDT,P,1,-19.89867016
NLA06608-1811,514238,1,YES,SEDB,P,,-18.85110177
NLA06608-1812,515577,1,YES,SEDT,P,1,-19.88219522
NLA06608-1818,510527,1,YES,SEDT,P,1,3.693308626
NLA06608-1818,510528,1,YES,SEDB,P,,1.614546521
NLA06608-1821,507097,1,YES,SEDT,P,1,0.372723693
NLA06608-1824,512317,1,YES,SEDT,P,1,-9.522787023
NLA06608-1825,511497,1,YES,SEDT,P,1,-27.0068576
NLA06608-1825,511498,1,YES,SEDB,P,,-3.798615982
NLA06608-1835,507546,1,NO,ZOOF,P,,-1.254115572
NLA06608-1835,507547,1,YES,SEDT,P,1,-17.98819668
NLA06608-1835,507548,1,YES,SEDB,P,,-14.7111127
NLA06608-1836,509217,1,YES,SEDT,P,1,-16.90424105
NLA06608-1836,509218,1,YES,SEDB,P,,-11.60258297
NLA06608-1839,509687,1,YES,SEDT,P,1,16.34215073
NLA06608-1840,509487,1,YES,SEDT,P,1,-17.52012921
NLA06608-1851,505077,1,YES,SEDT,P,1,8.683007963
NLA06608-1856,504137,1,YES,SEDT,P,1,-19.88148712
NLA06608-1857,504117,1,YES,SEDT,P,1,-2.87776074
NLA06608-1857,504118,1,YES,SEDB,P,,0.285215364
NLA06608-1861,507197,1,YES,SEDT,P,1,-24.57702118
NLA06608-1861,507198,1,YES,SEDB,P,,-25.05959837
NLA06608-1862,510827,1,YES,SEDT,P,1,4.283938317
NLA06608-1863,517167,1,YES,SEDT,P,1,1.428051177
NLA06608-1866,509287,1,YES,SEDT,P,1,-0.307237595
NLA06608-1867,512827,1,YES,SEDT,P,1,-20.80898226
NLA06608-1867,512828,1,YES,SEDB,P,,-17.85367296
NLA06608-1868,513927,1,YES,SEDT,P,1,-35.99444646
NLA06608-1871,507277,1,YES,SEDT,P,1,-1.274853661
NLA06608-1873,517677,1,YES,SEDT,P,1,-13.8567086
NLA06608-1874,504067,1,YES,SEDT,P,1,2.116012562
NLA06608-1879,512417,1,YES,SEDT,P,1,-22.86212923
NLA06608-1879,512418,1,YES,SEDB,P,,-17.21608181
NLA06608-1884,507527,1,YES,SEDT,P,1,-9.536250921
NLA06608-1893,504817,1,YES,SEDT,P,1,-0.889913305
NLA06608-1894,508237,1,YES,SEDT,P,1,-6.099644309
NLA06608-1894,508238,1,YES,SEDB,P,,-14.52781887
NLA06608-1906,513857,1,YES,SEDT,P,1,-4.83658612
NLA06608-1906,513858,1,YES,SEDB,P,,-2.673901306
NLA06608-1908,509407,1,YES,SEDT,P,1,-2.101732591
NLA06608-1910,510697,1,YES,SEDT,P,1,7.47656703
NLA06608-1910,510698,1,YES,SEDB,P,,-11.40872779
NLA06608-1930,507207,1,YES,SEDT,P,1,-2.650225512
NLA06608-1936,512067,1,YES,SEDT,P,1,-17.53279915
NLA06608-1948,509147,1,YES,SEDT,P,1,-33.29073959
NLA06608-1948,509148,1,YES,SEDB,P,,-28.07188995
NLA06608-1953,508207,1,YES,SEDT,P,1,-1.981767182
NLA06608-1953,508208,1,YES,SEDB,P,,-1.490588897
NLA06608-1958,509807,1,YES,SEDT,P,1,-4.948951803
NLA06608-1960,513547,1,YES,SEDT,P,1,-12.03987769
NLA06608-1968,504297,1,YES,SEDT,P,1,-17.50788921
NLA06608-1975,513767,1,YES,SEDT,P,1,-19.25068001
NLA06608-1975,513768,1,YES,SEDB,P,,-31.36893894
NLA06608-1985,507747,1,YES,SEDT,P,1,-10.4122911
NLA06608-1985,507748,1,YES,SEDB,P,,-3.912233719
NLA06608-1989,512687,1,YES,SEDT,P,1,1.719348728
NLA06608-1992,514787,1,YES,SEDT,P,1,-5.248623351
NLA06608-1998,513407,1,YES,SEDT,P,1,8.924382628
NLA06608-1998,513408,1,YES,SEDB,P,,10.83382738
NLA06608-1998,515537,2,NO,SEDT,P,,8.683013178
NLA06608-1998,515538,2,NO,SEDB,P,,4.56392959
NLA06608-2007,506708,1,YES,SEDT,P,1,-41.37110914
NLA06608-2007,506707,1,YES,SEDB,P,,-20.32005259
NLA06608-2010,505527,1,YES,SEDT,P,1,9.112612655
NLA06608-2027,505957,1,YES,SEDT,P,1,-17.00872366
NLA06608-2036,508037,1,YES,SEDT,P,1,-39.01320775
NLA06608-2036,508038,1,YES,SEDB,P,,-17.63024689
NLA06608-2037,502247,1,YES,SEDT,P,1,5.462121139
NLA06608-2037,502248,1,YES,SEDB,P,,0.823762853
NLA06608-2039,513477,1,YES,SEDT,P,1,-15.93544034
NLA06608-2049,509537,1,YES,SEDT,P,1,-4.84619933
NLA06608-2049,509538,1,YES,SEDB,P,,4.402039673
NLA06608-2056,513437,1,YES,SEDT,P,1,-21.83204412
NLA06608-2072,514607,1,YES,SEDT,P,1,3.065749503
NLA06608-2074,503107,1,YES,SEDT,P,1,-5.082105101
NLA06608-2076,503777,1,YES,SEDT,P,1,20.24731419
NLA06608-2078,510247,1,YES,SEDT,P,1,9.214960579
NLA06608-2078,510248,1,YES,SEDB,P,,6.381231049
NLA06608-2082,517277,1,YES,SEDT,P,1,-0.058387791
NLA06608-2086,517307,1,YES,SEDT,P,1,3.147678411
NLA06608-2086,517308,1,YES,SEDB,P,,-7.329177456
NLA06608-2087,504017,1,YES,SEDT,P,1,-50.3433434
NLA06608-2087,504018,1,YES,SEDB,P,,-47.38805197
NLA06608-2092,510727,1,YES,SEDT,P,1,12.25868286
NLA06608-2094,514317,1,YES,SEDT,P,1,3.661615949
NLA06608-2095,513167,1,YES,SEDT,P,1,0.056323501
NLA06608-2103,514047,1,YES,SEDT,P,1,-29.50077444
NLA06608-2103,514048,1,YES,SEDB,P,,-24.30232744
NLA06608-2114,507107,1,YES,SEDT,P,1,4.255165191
NLA06608-2117,503187,1,YES,SEDT,P,1,-15.63308652
NLA06608-2117,503188,1,YES,SEDB,P,,-16.46781437
NLA06608-2120,511827,1,YES,SEDT,P,1,-3.034087001
NLA06608-2123,510087,1,YES,SEDT,P,1,-40.26288733
NLA06608-2123,510088,1,YES,SEDB,P,,-27.43140772
NLA06608-2131,514967,1,YES,SEDT,P,1,-27.52903337
NLA06608-2131,514968,1,YES,SEDB,P,,-27.01272605
NLA06608-2135,511317,1,YES,SEDT,P,1,-42.32172271
NLA06608-2135,511318,1,YES,SEDB,P,,-26.15908367
NLA06608-2154,506907,1,YES,SEDT,P,1,-15.1680946
NLA06608-2155,511517,1,YES,SEDT,P,1,-9.51994036
NLA06608-2155,511518,1,YES,SEDB,P,,-0.912214081
NLA06608-2162,505488,1,YES,SEDT,P,1,6.782601194
NLA06608-2162,505487,1,YES,SEDB,P,,3.570862817
