SITE_ID,SAMPLE_ID,VISIT_NO,INDXSAMP_LDC,SAMPLE_TYPE,SAMPLE_CATEGORY,PRIMESEDT,LDC_ADJ
NLA06608-2170,513777,1,YES,SEDT,P,1,-16.95470454
NLA06608-2170,513778,1,YES,SEDB,P,,-33.60277759
NLA06608-2177,510197,1,YES,SEDT,P,1,-13.19822023
NLA06608-2177,510198,1,YES,SEDB,P,,-11.41508635
NLA06608-2185,505867,1,YES,SEDT,P,1,0.810227542
NLA06608-2185,505868,1,YES,SEDB,P,,4.478871665
NLA06608-2187,505987,1,YES,SEDT,P,1,-8.527632158
NLA06608-2193,513317,1,YES,SEDT,P,1,8.828110989
NLA06608-2193,513318,1,YES,SEDB,P,,-1.888327826
NLA06608-2196,511377,1,YES,SEDT,P,1,-22.4807292
NLA06608-2219,506667,1,YES,SEDT,P,1,-29.67315884
NLA06608-2241,516547,1,YES,SEDT,P,1,14.84261461
NLA06608-2241,516548,1,YES,SEDB,P,,12.88444513
NLA06608-2250,513717,1,YES,SEDT,P,1,-5.799099981
NLA06608-2250,513718,1,YES,SEDB,P,,-7.945058721
NLA06608-2253,505117,1,YES,SEDT,P,1,2.325909253
NLA06608-2253,505118,1,YES,SEDB,P,,9.85559879
NLA06608-2257,517697,1,YES,SEDT,P,1,12.8764374
NLA06608-2257,517698,1,YES,SEDB,P,,19.64200234
NLA06608-2266,502157,1,YES,SEDT,P,1,19.09925595
NLA06608-2267,513027,1,YES,SEDT,P,1,-16.58075914
NLA06608-2267,513028,1,YES,SEDB,P,,-14.14114001
NLA06608-2283,514987,1,YES,SEDT,P,1,-11.81172798
NLA06608-2283,514988,1,YES,SEDB,P,,-18.64946783
NLA06608-2305,506067,1,YES,SEDT,P,1,6.394884601
NLA06608-2305,506068,1,YES,SEDB,P,,3.015473765
NLA06608-2322,511997,1,YES,SEDT,P,1,-26.98071151
NLA06608-2332,512527,1,YES,SEDT,P,1,-21.61133619
NLA06608-2333,503688,1,YES,SEDT,P,1,24.6198523
NLA06608-2333,503687,1,YES,SEDB,P,,27.88432643
NLA06608-2345,511407,1,YES,SEDT,P,1,15.67928058
NLA06608-2354,508907,1,YES,SEDT,P,1,-20.73426667
NLA06608-2354,508908,1,YES,SEDB,P,,-1.988286331
NLA06608-2372,511767,1,YES,SEDT,P,1,-12.30328082
NLA06608-2379,513747,1,YES,SEDT,P,1,-17.99275556
NLA06608-2418,508128,1,YES,SEDT,P,1,-10.41313116
NLA06608-2418,508127,1,YES,SEDB,P,,2.070096031
NLA06608-2429,509337,1,YES,SEDT,P,1,-15.61391185
NLA06608-2438,517757,1,YES,SEDT,P,1,4.207165925
NLA06608-2450,505687,1,YES,SEDT,P,1,17.90757363
NLA06608-2453,510737,1,YES,SEDT,P,1,-6.010451126
NLA06608-2457,511117,1,YES,SEDT,P,1,7.236989606
NLA06608-2463,502258,1,YES,SEDT,P,1,1.479487255
NLA06608-2477,504977,1,YES,SEDT,P,1,-4.625831844
NLA06608-2477,504978,1,YES,SEDB,P,,-1.182127831
NLA06608-2481,504577,1,YES,SEDT,P,1,-11.24974492
NLA06608-2492,503237,1,YES,SEDT,P,1,-19.81672055
NLA06608-2497,505677,1,YES,SEDT,P,1,-13.33856487
NLA06608-2497,505678,1,YES,SEDB,P,,7.993228697
NLA06608-2507,512158,1,YES,SEDT,P,1,-6.556048124
NLA06608-2513,513058,1,YES,SEDT,P,1,-7.983506622
NLA06608-2513,513057,1,YES,SEDB,P,,-10.05620501
NLA06608-2523,512097,1,YES,SEDT,P,1,-27.65300842
NLA06608-2523,512098,1,YES,SEDB,P,,-14.72077264
NLA06608-2524,504097,1,YES,SEDT,P,1,-11.66622204
NLA06608-2524,504098,1,YES,SEDB,P,,6.690951026
NLA06608-2565,513657,1,YES,SEDT,P,1,-1.852521203
NLA06608-2565,513658,1,YES,SEDB,P,,-3.861813405
NLA06608-2566,508738,1,YES,SEDT,P,1,-7.599866055
NLA06608-2566,508737,1,YES,SEDB,P,,-10.91086651
NLA06608-2593,502027,1,YES,SEDT,P,1,-16.86540445
NLA06608-2593,502028,1,YES,SEDB,P,,-25.83212144
NLA06608-2629,503177,1,YES,SEDT,P,1,-16.63199854
NLA06608-2629,503178,1,YES,SEDB,P,,-1.686592007
NLA06608-2634,512717,1,YES,SEDT,P,1,5.278949554
NLA06608-2634,512718,1,YES,SEDB,P,,5.705151194
NLA06608-2640,513387,1,YES,SEDT,P,1,-13.67008246
NLA06608-2644,512147,1,YES,SEDT,P,1,2.297565164
NLA06608-2655,511017,1,YES,SEDT,P,1,-30.94581286
NLA06608-2657,513667,1,YES,SEDT,P,1,-4.150969871
NLA06608-2657,513668,1,YES,SEDB,P,,-1.775493176
NLA06608-2663,514827,1,YES,SEDT,P,1,-9.344181685
NLA06608-2673,517617,1,YES,SEDT,P,1,9.724935836
NLA06608-2673,517618,1,YES,SEDB,P,,1.436267783
NLA06608-2685,511417,1,YES,SEDT,P,1,17.47163236
NLA06608-2685,511418,1,YES,SEDB,P,,9.65872665
NLA06608-2696,514697,1,YES,SEDT,P,1,-15.50534119
NLA06608-2704,507787,1,YES,SEDT,P,1,-12.22976156
NLA06608-2708,512737,1,YES,SEDT,P,1,-7.281374609
NLA06608-2714,509927,1,YES,SEDT,P,1,19.62437864
NLA06608-2715,509167,1,YES,SEDT,P,1,-7.709271167
NLA06608-2726,517357,1,YES,SEDT,P,1,7.380575148
NLA06608-2726,517358,1,YES,SEDB,P,,-12.20374812
NLA06608-2740,512747,1,YES,SEDT,P,1,-13.46041708
NLA06608-2753,508887,1,YES,SEDT,P,1,-21.19632095
NLA06608-2753,508888,1,YES,SEDB,P,,-15.94659523
NLA06608-2759,508937,1,YES,SEDT,P,1,9.654094448
NLA06608-2776,516287,1,YES,SEDT,P,1,-20.67367878
NLA06608-2779,512798,1,YES,SEDT,P,1,-14.98342085
NLA06608-2779,512797,1,YES,SEDB,P,,-5.808540741
NLA06608-2797,504757,1,YES,SEDT,P,1,-6.941832586
NLA06608-2800,517967,1,YES,SEDT,P,1,22.85692819
NLA06608-2801,502007,1,YES,SEDT,P,1,5.825334116
NLA06608-2807,513817,1,YES,SEDT,P,1,-7.079165048
NLA06608-2823,516517,1,YES,SEDT,P,1,21.71647729
NLA06608-2824,512587,1,YES,SEDT,P,1,-12.08772564
NLA06608-2831,513377,1,YES,SEDT,P,1,-18.666883
NLA06608-2833,509227,1,YES,SEDT,P,1,-1.527864352
NLA06608-2833,509228,1,YES,SEDB,P,,-11.75121903
NLA06608-2874,517977,1,YES,SEDT,P,1,-4.975411501
NLA06608-2881,516757,1,YES,SEDT,P,1,4.889786919
NLA06608-2881,516758,1,YES,SEDB,P,,-0.981257731
NLA06608-2889,510777,1,YES,SEDT,P,1,-6.93703008
NLA06608-2889,510778,1,YES,SEDB,P,,3.319006839
NLA06608-2891,512767,1,YES,SEDT,P,1,-13.32960507
NLA06608-2891,512768,1,YES,SEDB,P,,-1.263584861
NLA06608-2916,510617,1,YES,SEDT,P,1,-6.147488846
NLA06608-2924,507057,1,YES,SEDT,P,1,-21.29973047
NLA06608-2954,511867,1,YES,SEDT,P,1,-10.81062882
NLA06608-2954,511868,1,YES,SEDB,P,,-10.09014082
NLA06608-2955,506047,1,YES,SEDT,P,1,-13.83713905
NLA06608-2972,511347,1,YES,SEDT,P,1,-30.64991109
NLA06608-2972,511348,1,YES,SEDB,P,,-41.53284833
NLA06608-2987,513607,1,YES,SEDT,P,1,-21.94576919
NLA06608-2987,513608,1,YES,SEDB,P,,-3.245230719
NLA06608-2996,509177,1,YES,SEDT,P,1,-27.31384556
NLA06608-3032,516317,1,YES,SEDT,P,1,-25.28144457
NLA06608-3035,507467,1,YES,SEDT,P,1,-16.36983447
NLA06608-3035,507468,1,YES,SEDB,P,,-11.0601907
NLA06608-3083,509387,1,YES,SEDT,P,1,-15.97242914
NLA06608-3096,516847,1,YES,SEDT,P,1,1.0404299
NLA06608-3121,513617,1,YES,SEDT,P,1,-13.96757705
NLA06608-3147,504207,1,YES,SEDT,P,1,-14.96482117
NLA06608-3147,504208,1,YES,SEDB,P,,-32.94290636
NLA06608-3153,517727,1,YES,SEDT,P,1,7.492382273
NLA06608-3153,517728,1,YES,SEDB,P,,-8.699098841
NLA06608-3157,503017,1,YES,SEDT,P,1,-3.250748937
NLA06608-3160,512807,1,YES,SEDT,P,1,-26.94813447
NLA06608-3169,511927,1,YES,SEDT,P,1,-12.53984587
NLA06608-3169,511928,1,YES,SEDB,P,,-25.99048039
NLA06608-3228,516867,1,YES,SEDT,P,1,-18.15175323
NLA06608-3265,517267,1,YES,SEDT,P,1,2.572620845
NLA06608-3265,517268,1,YES,SEDB,P,,1.211234911
NLA06608-3303,514647,1,YES,SEDT,P,1,-24.40494403
NLA06608-3313,511057,1,YES,SEDT,P,1,-10.16629288
NLA06608-3329,505637,1,YES,SEDT,P,1,16.80550558
NLA06608-3329,505638,1,YES,SEDB,P,,21.37343326
NLA06608-3484,509667,1,YES,SEDT,P,1,-23.74020878
NLA06608-3484,509668,1,YES,SEDB,P,,-17.34524302
NLA06608-3608,512837,1,YES,SEDT,P,1,-17.69835223
NLA06608-3644,513147,1,YES,SEDT,P,1,-24.37895738
NLA06608-3644,513148,1,YES,SEDB,P,,-20.38099639
NLA06608-3656,509757,1,YES,SEDT,P,1,-35.630975
NLA06608-3656,509758,1,YES,SEDB,P,,-14.35458293
NLA06608-3660,502167,1,YES,SEDT,P,1,-20.56547853
NLA06608-3698,513417,1,YES,SEDT,P,1,0.533504677
NLA06608-3698,513418,1,YES,SEDB,P,,10.10101328
NLA06608-3846,508727,1,YES,SEDT,P,1,8.074072519
NLA06608-3846,508728,1,YES,SEDB,P,,4.075635587
NLA06608-3890,505417,1,YES,SEDT,P,1,-7.573294282
NLA06608-3890,505418,1,YES,SEDB,P,,-5.206674221
NLA06608-3911,508347,1,YES,SEDT,P,1,2.180441712
NLA06608-4252,513127,1,YES,SEDT,P,1,-1.487171075
NLA06608-4252,513128,1,YES,SEDB,P,,-9.165699615
NLA06608-4413,507397,1,YES,SEDT,P,1,-15.60671036
NLA06608-4413,507398,1,YES,SEDB,P,,-7.481501778
NLA06608-4650,510677,1,YES,SEDT,P,1,4.00776928
NLA06608-4686,507977,1,YES,SEDT,P,1,8.780957103
NLA06608-4698,508357,1,YES,SEDT,P,1,-25.46947638
NLA06608-9999,503907,1,YES,SEDT,P,1,6.399589147
NLA06608-9999,503908,1,YES,SEDB,P,,0.036818887
NLA06608-ACAD_LAKES_0435,513457,1,YES,SEDT,P,1,4.299522055
NLA06608-ACAD_LAKES_0435,513458,1,YES,SEDB,P,,3.317488467
NLA06608-ALPS:1218,509967,1,YES,SEDT,P,1,-21.3024098
NLA06608-ALPS:1218,509968,1,YES,SEDB,P,,-18.20165477
NLA06608-ALSC:020149,517437,1,YES,SEDT,P,1,0.406829457
NLA06608-ALSC:020149,517438,1,YES,SEDB,P,,-6.227336964
NLA06608-ELS:1C3-003,511367,1,YES,SEDT,P,1,2.484128768
NLA06608-ELS:1C3-003,511368,1,YES,SEDB,P,,-8.31860016
NLA06608-ELS:1D1-035,503987,1,YES,SEDT,P,1,-17.85197489
NLA06608-ELS:1D1-035,503988,1,YES,SEDB,P,,-6.396157817
NLA06608-ELS:1D2-087,503677,1,YES,SEDT,P,1,2.632069233
NLA06608-ELS:1D2-087,503678,1,YES,SEDB,P,,4.518515102
NLA06608-ELS:1E1-052,509037,1,YES,SEDT,P,1,-5.598127503
NLA06608-ELS:1E1-052,509038,1,YES,SEDB,P,,-2.053811713
NLA06608-ELS:1E1-096,510217,1,YES,SEDT,P,1,9.326334241
NLA06608-ELS:1E1-096,510218,1,YES,SEDB,P,,8.562281418
NLA06608-ELS:1E2-027,506817,1,YES,SEDT,P,1,6.818930093
NLA06608-ELS:1E2-027,506818,1,YES,SEDB,P,,1.716008049
NLA06608-ELS:1E3-012,503957,1,YES,SEDT,P,1,-2.551033102
NLA06608-ELS:1E3-012,503958,1,YES,SEDB,P,,0.052580642
NLA06608-ELS:1E3-071,508187,1,YES,SEDT,P,1,3.287624814
NLA06608-ELS:1E3-071,508188,1,YES,SEDB,P,,-5.887253327
NLA06608-ELS:2B2-008,503567,1,YES,SEDT,P,1,-4.387485382
NLA06608-ELS:2B2-008,503568,1,YES,SEDB,P,,-4.470956604
NLA06608-ELS:2C2-048,503547,1,YES,SEDT,P,1,8.636144066
NLA06608-ELS:2C2-048,503548,1,YES,SEDB,P,,0.347890911
NLA06608-ELS:2C3-018,512287,1,YES,SEDT,P,1,4.65366831
NLA06608-ELS:2C3-018,512288,1,YES,SEDB,P,,-3.040657769
NLA06608-ELS:2D3-008,511727,1,YES,SEDT,P,1,-33.48887435
NLA06608-ELS:2D3-008,511728,1,YES,SEDB,P,,-9.21898781
NLA06608-ELS-1C2-032,508157,1,YES,SEDT,P,1,6.270658229
NLA06608-ELS-1C2-032,508158,1,YES,SEDB,P,,11.28912355
NLA06608-EMAP:ME011L,504537,1,YES,SEDT,P,1,18.51354873
NLA06608-EMAP:ME011L,504538,1,YES,SEDB,P,,5.174615657
NLA06608-EMAP:ME012L,508877,1,YES,SEDT,P,1,-8.791946311
NLA06608-EMAP:ME012L,508878,1,YES,SEDB,P,,-19.01028438
NLA06608-EMAP:ME254L,509057,1,YES,SEDT,P,1,-5.432333162
NLA06608-EMAP:ME254L,509058,1,YES,SEDB,P,,1.127974616
NLA06608-EMAP:ME-263L,509977,1,YES,SEDT,P,1,0.181558567
NLA06608-EMAP:ME-263L,509978,1,YES,SEDB,P,,-9.019674358
NLA06608-EMAP:ME-518L,507847,1,YES,SEDT,P,1,-0.408659056
NLA06608-EMAP:ME-518L,507848,1,YES,SEDB,P,,-6.375795768
NLA06608-EMAP-NH250L,506917,1,YES,SEDT,P,1,2.563705856
NLA06608-EMAP-NH250L,506918,1,YES,SEDB,P,,-2.56850821
NLA06608-FL:107895579,513807,1,YES,SEDT,P,1,-21.11076395
NLA06608-FL:107895579,513808,1,YES,SEDB,P,,-22.44405872
NLA06608-FL:16674741,511907,1,YES,SEDT,P,1,-3.424191546
NLA06608-FL:16674741,511908,1,YES,SEDB,P,,-6.224082851
NLA06608-FL:18261987,512847,1,YES,SEDT,P,1,5.25730507
NLA06608-FL:18261987,512848,1,YES,SEDB,P,,-1.955531152
NLA06608-FL:99324403,513727,1,YES,SEDT,P,1,7.828503441
NLA06608-FL:99324403,513728,1,YES,SEDB,P,,7.757800447
NLA06608-FL:99344895,508927,1,YES,SEDT,P,1,-2.154859765
NLA06608-IN:646,512477,1,YES,SEDT,P,1,-4.38209001
NLA06608-IN:646,512478,1,YES,SEDB,P,,-26.07960074
NLA06608-MI:7007,510467,1,YES,SEDT,P,1,-7.647755577
NLA06608-MI:7007,510468,1,YES,SEDB,P,,-22.53095242
NLA06608-MN:03-0029,508257,1,YES,SEDT,P,1,0.829900469
NLA06608-MN:03-0029,508258,1,YES,SEDB,P,,-4.185413534
NLA06608-MN:06-0002,507987,1,YES,SEDT,P,1,-27.08945848
NLA06608-MN:06-0002,507988,1,YES,SEDB,P,,-19.24130374
NLA06608-MN:11-0102,511657,1,YES,SEDT,P,1,0.060605384
NLA06608-MN:11-0102,511658,1,YES,SEDB,P,,12.03139787
NLA06608-MN:15-0010,508247,1,YES,SEDT,P,1,-10.68504249
NLA06608-MN:15-0010,508248,1,YES,SEDB,P,,-11.93694704
NLA06608-MN:22-0074,517987,1,YES,SEDT,P,1,-9.964222405
NLA06608-MN:22-0074,517988,1,YES,SEDB,P,,-13.28995444
NLA06608-MN:49-0140,518047,1,YES,SEDT,P,1,-29.01700395
NLA06608-MN:49-0140,518048,1,YES,SEDB,P,,-4.074016288
NLA06608-MN:51-0063,510748,1,YES,SEDT,P,1,-42.56743839
NLA06608-MN:51-0063,510747,1,YES,SEDB,P,,-23.62595386
NLA06608-MN:56-0306,516737,1,YES,SEDT,P,1,-18.33405033
NLA06608-MN:56-0306,516738,1,YES,SEDB,P,,-12.96918463
NLA06608-MN:61-0037,517997,1,YES,SEDT,P,1,-21.95186052
NLA06608-MN:61-0037,517998,1,YES,SEDB,P,,-2.918825312
NLA06608-MN:74-0023,516257,1,YES,SEDT,P,1,-6.001942073
NLA06608-MN:74-0023,516258,1,YES,SEDB,P,,-11.77893172
NLA06608-MN:75-0200,506517,1,YES,SEDT,P,1,-27.02821508
NLA06608-MN:75-0200,506518,1,YES,SEDB,P,,-34.83788402
NLA06608-MN:77-0019,516367,1,YES,SEDT,P,1,-14.08954755
NLA06608-MN:77-0019,516368,1,YES,SEDB,P,,-28.00086169
NLA06608-MN:87-0030,510767,1,YES,SEDT,P,1,-30.29425154
NLA06608-MN:87-0030,510768,1,YES,SEDB,P,,-21.78747084
NLA06608-NELP-0253,511617,1,YES,SEDT,P,1,-12.21830636
NLA06608-NELP-0253,511618,1,YES,SEDB,P,,-16.73855807
NLA06608-NELP-0955,505597,1,YES,SEDT,P,1,-11.00863612
NLA06608-NELP-0955,505598,1,YES,SEDB,P,,-11.32318406
NLA06608-NELP-1041,509947,1,YES,SEDT,P,1,-0.316823365
NLA06608-NELP-1041,509948,1,YES,SEDB,P,,1.746335615
NLA06608-NELP-1330,508757,1,YES,SEDT,P,1,-5.880198162
NLA06608-NELP-1330,508758,1,YES,SEDB,P,,-0.0716272
NLA06608-NELP-2155,511097,1,YES,SEDT,P,1,1.725969223
NLA06608-NELP-2155,511098,1,YES,SEDB,P,,5.710405835
NLA06608-NELP-3355,512267,1,YES,SEDT,P,1,9.087773569
NLA06608-NELP-3355,512268,1,YES,SEDB,P,,3.812115566
NLA06608-NELP-3586,510497,1,YES,SEDT,P,1,-6.075909575
NLA06608-NELP-3586,510498,1,YES,SEDB,P,,-6.285799684
NLA06608-NH4912,504397,1,YES,SEDT,P,1,-3.507465289
NLA06608-NH4912,504398,1,YES,SEDB,P,,-12.55934043
NLA06608-NV:2,517237,1,YES,SEDT,P,1,4.523438557
NLA06608-NV:2,517238,1,YES,SEDB,P,,6.732876009
NLA06608-NV:3,517037,1,YES,SEDT,P,1,7.082121499
NLA06608-NV:3,517038,1,YES,SEDB,P,,-0.402293745
NLA06608-NV:4,517117,1,YES,SEDT,P,1,11.07321352
NLA06608-OH:19,517487,1,YES,SEDT,P,1,-14.59574081
NLA06608-OH:19,517488,1,YES,SEDB,P,,-7.391846497
NLA06608-OH:22,515747,1,YES,SEDT,P,1,-4.565184101
NLA06608-OH:22,515748,1,YES,SEDB,P,,-13.56061066
NLA06608-R10BULLTR,515617,1,YES,SEDT,P,1,-9.939227242
NLA06608-R10BULLTR,515618,1,YES,SEDB,P,,2.025360582
NLA06608-R10DEERLA,508267,1,YES,SEDT,P,1,12.47338602
NLA06608-R10FISHLA,511227,1,YES,SEDT,P,1,7.844902707
NLA06608-R10SQUAWL,509587,1,YES,SEDT,P,1,-22.72700287
NLA06608-R10SQUAWL,509588,1,YES,SEDB,P,,-6.355030358
NLA06608-R10ULAKE,515637,1,YES,SEDT,P,1,-15.59353556
NLA06608-R10ULAKE,515638,1,YES,SEDB,P,,2.71437824
NLA06608-R10YELLOW,515627,1,YES,SEDT,P,1,25.11879634
NLA06608-R3:1,508437,1,YES,SEDT,P,1,2.607682821
NLA06608-R3:2,513267,1,YES,SEDT,P,1,-15.81231326
NLA06608-R3:34,513738,1,YES,SEDT,P,1,5.923166707
NLA06608-R3:4,511487,1,YES,SEDT,P,1,-8.161895324
NLA06608-R314,509847,1,YES,SEDT,P,1,12.74633981
NLA06608-R315,510947,1,YES,SEDT,P,1,3.358909503
NLA06608-R318,504247,1,YES,SEDT,P,1,0.874501428
NLA06608-R319,516237,1,YES,SEDT,P,1,20.48414882
NLA06608-R322,511327,1,YES,SEDT,P,1,8.285015361
NLA06608-R323,516377,1,YES,SEDT,P,1,-7.819443912
NLA06608-R324,516357,1,YES,SEDT,P,1,-1.366195617
NLA06608-R326,516347,1,YES,SEDT,P,1,10.56348021
NLA06608-R328,511977,1,YES,SEDT,P,1,6.566617557
NLA06608-R333,516247,1,YES,SEDT,P,1,-8.982172127
NLA06608-R336,512277,1,YES,SEDT,P,1,-0.97625547
NLA06608-R5:KATHRYN,512127,1,YES,SEDT,P,1,4.012594146
NLA06608-R5:KATHRYN,512128,1,YES,SEDB,P,,1.133518539
NLA06608-R5:OTTAWA,503587,1,YES,SEDT,P,1,-11.49711554
NLA06608-R5:OTTAWA,503588,1,YES,SEDB,P,,0.837333616
NLA06608-R7101,515497,1,YES,SEDT,P,1,-14.8858278
NLA06608-R7101,515498,1,YES,SEDB,P,,-18.98750644
NLA06608-R7103,515647,1,YES,SEDT,P,1,-20.12803293
NLA06608-R7103,515648,1,YES,SEDB,P,,-15.51855768
NLA06608-R7104,515437,1,YES,SEDT,P,1,-26.04641898
NLA06608-R7104,515438,1,YES,SEDB,P,,-17.88968403
NLA06608-R7106,515447,1,YES,SEDT,P,1,-27.10966298
NLA06608-R715,512657,1,YES,SEDT,P,1,-12.88190975
NLA06608-R715,512658,1,YES,SEDB,P,,-35.29974378
NLA06608-R716,512497,1,YES,SEDT,P,1,-16.22620237
NLA06608-R716,512498,1,YES,SEDB,P,,-6.406183089
NLA06608-R723,508647,1,YES,SEDT,P,1,-15.54367571
NLA06608-R728,511547,1,YES,SEDT,P,1,-20.40752483
NLA06608-R730,508668,1,YES,SEDT,P,1,-13.86289707
NLA06608-R733,508547,1,YES,SEDT,P,1,-6.029057789
NLA06608-R736,508867,1,YES,SEDT,P,1,-13.94829775
NLA06608-R746,508638,1,YES,SEDT,P,1,-9.167669144
NLA06608-R750,508627,1,YES,SEDT,P,1,-1.322088756
NLA06608-R759,508658,1,YES,SEDT,P,1,5.129822525
NLA06608-R764,508717,1,YES,SEDT,P,1,-3.336285446
NLA06608-R767,503197,1,YES,SEDT,P,1,0.623395293
NLA06608-R769,512667,1,YES,SEDT,P,1,6.068473176
NLA06608-R770,512338,1,YES,SEDT,P,1,1.887525666
NLA06608-R772,512547,1,YES,SEDT,P,1,17.64874049
NLA06608-R775,508067,1,YES,SEDT,P,1,-13.74467447
NLA06608-R784,515547,1,YES,SEDT,P,1,7.479963176
NLA06608-R788,515707,1,YES,SEDT,P,1,-25.02923694
NLA06608-R791,515517,1,YES,SEDT,P,1,-18.69632048
NLA06608-R791,515518,1,YES,SEDB,P,,-30.39255564
NLA06608-R792,515507,1,YES,SEDT,P,1,-21.73591946
NLA06608-R792,515508,1,YES,SEDB,P,,-21.81592165
NLA06608-R796,512637,1,YES,SEDT,P,1,-18.04407215
NLA06608-R796,512638,1,YES,SEDB,P,,-13.20440395
NLA06608-TX:10,516897,1,YES,SEDT,P,1,10.50866124
NLA06608-TX:22,516787,1,YES,SEDT,P,1,8.409469363
NLA06608-TX:30,516718,1,YES,SEDT,P,1,-17.72042194
NLA06608-WI:LOWES,503557,1,YES,SEDT,P,1,-5.314743747
NLA06608-WI:LOWES,503558,1,YES,SEDB,P,,-6.605148035
NLA06608-WI:SY,503577,1,YES,SEDT,P,1,-10.83994508
NLA06608-WI:SY,503578,1,YES,SEDB,P,,-17.81844484
