PUBLICATION_DATE,TAXA_ID,ASSEMBLAGE_NAME,CLASS,FAMILY,FFG,GENUS,HABIT,NON_TARGET,ORDER,PHYLUM,PTV,SUBFAMILY,TARGET_TAXON,TRIBE
10/27/2015,668,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,LOPESCLADIUS,BU,,DIPTERA,ARTHROPODA,8,ORTHOCLADIINAE,LOPESCLADIUS,ORTHOCLADIINI/METRIOCNEMINI
10/27/2015,669,INVERTEBRATES,INSECTA,ELMIDAE,SC,PROMORESIA,CN,,COLEOPTERA,ARTHROPODA,2.4,,PROMORESIA,
10/27/2015,670,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,SMITTIA,BU,,DIPTERA,ARTHROPODA,2,ORTHOCLADIINAE,SMITTIA,ORTHOCLADIINI/METRIOCNEMINI
10/27/2015,671,INVERTEBRATES,INSECTA,TIPULIDAE,PR,PILARIA,,,DIPTERA,ARTHROPODA,7,,PILARIA,
10/27/2015,672,INVERTEBRATES,INSECTA,EMPIDIDAE,,CHELIFERA/METACHELA,,,DIPTERA,ARTHROPODA,,,CHELIFERA/METACHELA,
10/27/2015,673,INVERTEBRATES,INSECTA,TIPULIDAE,SH,TIPULA,,,DIPTERA,ARTHROPODA,4,,TIPULA,
10/27/2015,674,INVERTEBRATES,INSECTA,LIMNEPHILIDAE,SH,DICOSMOECUS,,,TRICHOPTERA,ARTHROPODA,1,,DICOSMOECUS,
10/27/2015,675,INVERTEBRATES,GASTROPODA,HYDROBIIDAE,,POTAMOPYRGUS,,,NEOTAENIOGLOSSA,MOLLUSCA,,,POTAMOPYRGUS,
10/27/2015,676,INVERTEBRATES,ARACHNIDA,PIONIDAE,,PIONOPSIS,,,TROMBIDIFORMES,ARTHROPODA,,,PIONOPSIS,
10/27/2015,677,INVERTEBRATES,INSECTA,HALIPLIDAE,PR,BRYCHIUS,CN,,COLEOPTERA,ARTHROPODA,7,,BRYCHIUS,
10/27/2015,678,INVERTEBRATES,INSECTA,TIPULIDAE,,PHALACROCERA,,,DIPTERA,ARTHROPODA,,,PHALACROCERA,
10/27/2015,679,INVERTEBRATES,INSECTA,TIPULIDAE,PR,LIMNOPHILA,BU,,DIPTERA,ARTHROPODA,4,,LIMNOPHILA,
10/27/2015,680,INVERTEBRATES,INSECTA,NEMOURIDAE,,ZAPADA,,,PLECOPTERA,ARTHROPODA,,,ZAPADA,
10/27/2015,682,INVERTEBRATES,INSECTA,ELMIDAE,CG,MICROCYLLOEPUS,CN,,COLEOPTERA,ARTHROPODA,3.1,,MICROCYLLOEPUS,
10/27/2015,683,INVERTEBRATES,INSECTA,GOMPHIDAE,PR,PROGOMPHUS,BU,,ODONATA,ARTHROPODA,1,,PROGOMPHUS,
10/27/2015,684,INVERTEBRATES,GASTROPODA,LYMNAEIDAE,,ACELLA,,,BASOMMATOPHORA,MOLLUSCA,,,ACELLA,
10/27/2015,685,INVERTEBRATES,MALACOSTRACA,ASELLIDAE,CG,,SP,,ISOPODA,ARTHROPODA,8,,ASELLIDAE,
10/27/2015,686,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,SAETHERIA,BU,,DIPTERA,ARTHROPODA,4.9,CHIRONOMINAE,SAETHERIA,CHIRONOMINI
10/27/2015,687,INVERTEBRATES,INSECTA,LEPTOPHLEBIIDAE,,NEOCHOROTERPES,,,EPHEMEROPTERA,ARTHROPODA,,,NEOCHOROTERPES,
10/27/2015,688,INVERTEBRATES,INSECTA,GOMPHIDAE,PR,OPHIOGOMPHUS,BU,,ODONATA,ARTHROPODA,1,,OPHIOGOMPHUS,
10/27/2015,689,INVERTEBRATES,INSECTA,CAPNIIDAE,SH,,SP,,PLECOPTERA,ARTHROPODA,1.2,CAPNIINAE,CAPNIIDAE,
10/27/2015,690,INVERTEBRATES,CLITELLATA,PISCICOLIDAE,,PISCICOLA,,,RHYNCHOBDELLIDA,ANNELIDA,,,PISCICOLA,
10/27/2015,691,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,DIAMESA,SP,,DIPTERA,ARTHROPODA,2,DIAMESINAE,DIAMESA,DIAMESINI
10/27/2015,692,INVERTEBRATES,INSECTA,CHIRONOMIDAE,,CORYNOCERA,,,DIPTERA,ARTHROPODA,,CHIRONOMINAE,CORYNOCERA,TANYTARSINI
10/27/2015,4877,INVERTEBRATES,INSECTA,BAETIDAE,CG,ACENTRELLA,SW,,EPHEMEROPTERA,ARTHROPODA,4,,ACENTRELLA,
10/27/2015,4878,INVERTEBRATES,INSECTA,PERLIDAE,PR,ACRONEURIA,CN,,PLECOPTERA,ARTHROPODA,1.8,ACRONEURIINAE,ACRONEURIA,ACRONEURIINI
10/27/2015,4879,INVERTEBRATES,INSECTA,CULICIDAE,"CF,CG",AEDES,SW,,DIPTERA,ARTHROPODA,8,,AEDES,
10/27/2015,4880,INVERTEBRATES,POLYCHAETA,AEOLOSOMATIDAE,,AEOLOSOMA,,,AEOLOSOMATIDA,ANNELIDA,,,AEOLOSOMA,
10/27/2015,4881,INVERTEBRATES,POLYCHAETA,NEREIDIDAE,,ALITTA,,,ACICULATA,ANNELIDA,,,ALITTA,
10/27/2015,4882,INVERTEBRATES,INSECTA,CERATOPOGONIDAE,PR,ALLUAUDOMYIA,,,DIPTERA,ARTHROPODA,,CERATOPOGONINAE,ALLUAUDOMYIA,CERATOPOGONINI
10/27/2015,4883,INVERTEBRATES,GASTROPODA,HYDROBIIDAE,,AMNICOLA,,,NEOTAENIOGLOSSA,MOLLUSCA,,AMNICOLINAE,AMNICOLA,
10/27/2015,4884,INVERTEBRATES,INSECTA,CULICIDAE,CF,ANOPHELES,SW,,DIPTERA,ARTHROPODA,8,,ANOPHELES,
10/27/2015,4885,INVERTEBRATES,INSECTA,TIPULIDAE,CG,ANTOCHA,CN,,DIPTERA,ARTHROPODA,4,LIMONIINAE,ANTOCHA,
10/27/2015,4886,INVERTEBRATES,INSECTA,GOMPHIDAE,"CG,PR",APHYLLA,BU,,ODONATA,ARTHROPODA,1,,APHYLLA,
10/27/2015,4887,INVERTEBRATES,INSECTA,BAETIDAE,SH,APOBAETIS,SW,,EPHEMEROPTERA,ARTHROPODA,4,,APOBAETIS,
10/27/2015,4888,INVERTEBRATES,ARACHNIDA,ATURIDAE,PR,ATURUS,CB,,TROMBIDIFORMES,ARTHROPODA,8,,ATURUS,
10/27/2015,4889,INVERTEBRATES,INSECTA,BAETISCIDAE,CG,BAETISCA,SW,,EPHEMEROPTERA,ARTHROPODA,2.6,,BAETISCA,
10/27/2015,4890,INVERTEBRATES,GASTROPODA,BITHYNIIDAE,,BITHYNIA,,,NEOTAENIOGLOSSA,MOLLUSCA,,,BITHYNIA,
10/27/2015,4891,INVERTEBRATES,BIVALVIA,,CF,,BU,,,MOLLUSCA,,,BIVALVIA,
10/27/2015,4892,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,BOREOHEPTAGYIA,CN,,DIPTERA,ARTHROPODA,,DIAMESINAE,BOREOHEPTAGYIA,BOREOHEPTAGYIINI
10/27/2015,4893,INVERTEBRATES,INSECTA,BRACHYCENTRIDAE,CF,BRACHYCENTRUS,CN,,TRICHOPTERA,ARTHROPODA,1.8,,BRACHYCENTRUS,
10/27/2015,4894,INVERTEBRATES,INSECTA,NOTONECTIDAE,PR,BUENOA,SW,Y,HEMIPTERA,ARTHROPODA,,,BUENOA,
10/27/2015,4895,INVERTEBRATES,INSECTA,CORIXIDAE,,CALLICORIXA,,Y,HEMIPTERA,ARTHROPODA,,CORIXINAE,CALLICORIXA,CORIXINI
10/27/2015,4896,INVERTEBRATES,INSECTA,BAETIDAE,SH,CAMELOBAETIDIUS,SW,,EPHEMEROPTERA,ARTHROPODA,4,,CAMELOBAETIDIUS,
10/27/2015,4897,INVERTEBRATES,INSECTA,CORIXIDAE,,CENOCORIXA,SW,Y,HEMIPTERA,ARTHROPODA,,CORIXINAE,CENOCORIXA,CORIXINI
10/27/2015,4898,INVERTEBRATES,INSECTA,LEPTOPHLEBIIDAE,"CG,PR",CHOROTERPES,CN,,EPHEMEROPTERA,ARTHROPODA,2,,CHOROTERPES,
10/27/2015,4899,INVERTEBRATES,INSECTA,COENAGRIONIDAE,"CF,CG,PR",CHROMAGRION,CB,,ODONATA,ARTHROPODA,2,,CHROMAGRION,
10/27/2015,4900,INVERTEBRATES,INSECTA,DYTISCIDAE,PR,COPELATUS,SW,,COLEOPTERA,ARTHROPODA,5,COPELATINAE,COPELATUS,COPELATINI
10/27/2015,4901,INVERTEBRATES,INSECTA,TIPULIDAE,SH,CRYPTOLABIS,BU,,DIPTERA,ARTHROPODA,3,,CRYPTOLABIS,
10/27/2015,4902,INVERTEBRATES,INSECTA,CULICIDAE,CF,CULEX,SW,,DIPTERA,ARTHROPODA,6,,CULEX,
10/27/2015,4903,INVERTEBRATES,INSECTA,CORIXIDAE,,CYMATIA,,Y,HEMIPTERA,ARTHROPODA,,,CYMATIA,
10/27/2015,4904,INVERTEBRATES,INSECTA,CORIXIDAE,,DASYCORIXA,,Y,HEMIPTERA,ARTHROPODA,,,DASYCORIXA,
10/27/2015,4905,INVERTEBRATES,INSECTA,TAENIOPTERYGIDAE,,DODDSIA,,,PLECOPTERA,ARTHROPODA,,,DODDSIA,
10/27/2015,4906,INVERTEBRATES,INSECTA,CHRYSOMELIDAE,,DONACIA,CN,,COLEOPTERA,ARTHROPODA,,,DONACIA,
10/27/2015,4907,INVERTEBRATES,INSECTA,EPHEMERELLIDAE,"PR,SC",DRUNELLA,CN,,EPHEMEROPTERA,ARTHROPODA,1.2,,DRUNELLA,
10/27/2015,4908,INVERTEBRATES,GASTROPODA,PLEUROCERIDAE,SC,ELIMIA,CB,,NEOTAENIOGLOSSA,MOLLUSCA,,,ELIMIA,
10/27/2015,4909,INVERTEBRATES,INSECTA,ELMIDAE,CG,,CN,,COLEOPTERA,ARTHROPODA,4.3,,ELMIDAE,
10/27/2015,4910,INVERTEBRATES,INSECTA,HEPTAGENIIDAE,"CG,PR,SC",EPEORUS,CN,,EPHEMEROPTERA,ARTHROPODA,1.4,,EPEORUS,
10/27/2015,4911,INVERTEBRATES,INSECTA,GOMPHIDAE,PR,ERPETOGOMPHUS,BU,,ODONATA,ARTHROPODA,1,,ERPETOGOMPHUS,
10/27/2015,4912,INVERTEBRATES,BIVALVIA,PISIDIIDAE,CF,EUPERA,BU,,VENEROIDA,MOLLUSCA,6.9,EUPERINAE,EUPERA,
10/27/2015,4913,INVERTEBRATES,INSECTA,PHRYGANEIDAE,,FABRIA,,,TRICHOPTERA,ARTHROPODA,,PHRYGANEINAE,FABRIA,
10/27/2015,4914,INVERTEBRATES,INSECTA,BAETIDAE,SH,FALLCEON,SW,,EPHEMEROPTERA,ARTHROPODA,3.2,,FALLCEON,
10/27/2015,4915,INVERTEBRATES,ARACHNIDA,FELTRIIDAE,PR,FELTRIA,,,TROMBIDIFORMES,ARTHROPODA,,,FELTRIA,
10/27/2015,4916,INVERTEBRATES,GASTROPODA,HYDROBIIDAE,,FLORIDOBIA,,,NEOTAENIOGLOSSA,MOLLUSCA,,,FLORIDOBIA,
10/27/2015,4917,INVERTEBRATES,INSECTA,GERRIDAE,PR,,SK,Y,HEMIPTERA,ARTHROPODA,,,GERRIDAE,
10/27/2015,4918,INVERTEBRATES,MALACOSTRACA,GRAPSIDAE,,,,,DECAPODA,ARTHROPODA,,,GRAPSIDAE,
10/27/2015,4919,INVERTEBRATES,INSECTA,CORIXIDAE,PR,GRAPTOCORIXA,SW,Y,HEMIPTERA,ARTHROPODA,8,CORIXINAE,GRAPTOCORIXA,GRAPTOCORIXINI
10/27/2015,4920,INVERTEBRATES,INSECTA,GYRINIDAE,PR,,SW,,COLEOPTERA,ARTHROPODA,5.2,,GYRINIDAE,
10/27/2015,4921,INVERTEBRATES,INSECTA,PERLIDAE,PR,HANSONOPERLA,CN,,PLECOPTERA,ARTHROPODA,,ACRONEURIINAE,HANSONOPERLA,ACRONEURIINI
10/27/2015,4922,INVERTEBRATES,CLITELLATA,,CG,,BU,,HAPLOTAXIDA,ANNELIDA,6,,HAPLOTAXIDA,
10/27/2015,4923,INVERTEBRATES,INSECTA,CORDULIIDAE,"PR,SH",HELOCORDULIA,SP,,ODONATA,ARTHROPODA,4.8,,HELOCORDULIA,
10/27/2015,4924,INVERTEBRATES,INSECTA,HELOPHORIDAE,SH,HELOPHORUS,SW,,COLEOPTERA,ARTHROPODA,7,,HELOPHORUS,
10/27/2015,4925,INVERTEBRATES,INSECTA,ELMIDAE,,HEXACYLLOEPUS,CN,,COLEOPTERA,ARTHROPODA,,,HEXACYLLOEPUS,
10/27/2015,4926,INVERTEBRATES,INSECTA,HYDRAENIDAE,PR,HYDRAENA,CN,,COLEOPTERA,ARTHROPODA,5,,HYDRAENA,
10/27/2015,4927,INVERTEBRATES,INSECTA,HYDROPTILIDAE,PR,ITHYTRICHIA,CN,,TRICHOPTERA,ARTHROPODA,,,ITHYTRICHIA,
10/27/2015,4928,INVERTEBRATES,ARACHNIDA,ATURIDAE,PR,KONGSBERGIA,CB,,TROMBIDIFORMES,ARTHROPODA,8,,KONGSBERGIA,
10/27/2015,4929,INVERTEBRATES,ARACHNIDA,KRENDOWSKIIDAE,PR,,CN,,TROMBIDIFORMES,ARTHROPODA,8,,KRENDOWSKIIDAE,
10/27/2015,4930,INVERTEBRATES,INSECTA,LEPTOHYPHIDAE,CG,,CN,,EPHEMEROPTERA,ARTHROPODA,,,LEPTOHYPHIDAE,
10/27/2015,4931,INVERTEBRATES,GASTROPODA,VIVIPARIDAE,SC,LIOPLAX,,,ARCHITAENIOGLOSSA,MOLLUSCA,,,LIOPLAX,
10/27/2015,4932,INVERTEBRATES,GASTROPODA,HYDROBIIDAE,,LITTORIDINOPS,,,NEOTAENIOGLOSSA,MOLLUSCA,,COCHLIOPINAE,LITTORIDINOPS,
10/27/2015,4933,INVERTEBRATES,BRANCHIOPODA,LYNCEIDAE,CF,LYNCEUS,SW,,DIPLOSTRACA,ARTHROPODA,8,,LYNCEUS,
10/27/2015,4934,INVERTEBRATES,INSECTA,PSYCHOMYIIDAE,SC,LYPE,BU,,TRICHOPTERA,ARTHROPODA,2.8,,LYPE,
10/27/2015,4935,INVERTEBRATES,CLITELLATA,GLOSSIPHONIIDAE,,MARVINMEYERIA,,,RHYNCHOBDELLIDA,ANNELIDA,,,MARVINMEYERIA,
10/27/2015,4936,INVERTEBRATES,INSECTA,BRACHYCENTRIDAE,SH,MICRASEMA,CN,,TRICHOPTERA,ARTHROPODA,0.9,,MICRASEMA,
10/27/2015,4937,INVERTEBRATES,INSECTA,CORIXIDAE,,MICRONECTA,,Y,HEMIPTERA,ARTHROPODA,,,MICRONECTA,
10/27/2015,4938,INVERTEBRATES,ARACHNIDA,MOMONIIDAE,PR,MOMONIA,,,TROMBIDIFORMES,ARTHROPODA,,,MOMONIA,
10/27/2015,4939,INVERTEBRATES,INSECTA,CHIRONOMIDAE,PR,MONOPELOPIA,SP,,DIPTERA,ARTHROPODA,7,TANYPODINAE,MONOPELOPIA,PENTANEURINI
10/27/2015,4940,INVERTEBRATES,CLITELLATA,PISCICOLIDAE,PA,MYZOBDELLA,,,RHYNCHOBDELLIDA,ANNELIDA,,,MYZOBDELLA,
10/27/2015,4941,INVERTEBRATES,INSECTA,ELMIDAE,,NARPUS,CN,,COLEOPTERA,ARTHROPODA,3.8,,NARPUS,
10/27/2015,4942,INVERTEBRATES,ARACHNIDA,PIONIDAE,PR,NAUTARACHNA,,,TROMBIDIFORMES,ARTHROPODA,8,,NAUTARACHNA,
10/27/2015,4943,INVERTEBRATES,INSECTA,DYTISCIDAE,,NEBRIOPORUS,,,COLEOPTERA,ARTHROPODA,,,NEBRIOPORUS,
10/27/2015,4944,INVERTEBRATES,INSECTA,STRATIOMYIDAE,CG,NEMOTELUS,SP,,DIPTERA,ARTHROPODA,4,,NEMOTELUS,
10/27/2015,4945,INVERTEBRATES,INSECTA,ELMIDAE,,NEOELMIS,CN,,COLEOPTERA,ARTHROPODA,,,NEOELMIS,
10/27/2015,4946,INVERTEBRATES,INSECTA,NEPIDAE,,,,,HEMIPTERA,ARTHROPODA,,,NEPIDAE,
10/27/2015,4947,INVERTEBRATES,INSECTA,CHIRONOMIDAE,PR,NILOTANYPUS,SP,,DIPTERA,ARTHROPODA,4.6,TANYPODINAE,NILOTANYPUS,
10/27/2015,4948,INVERTEBRATES,GASTROPODA,HYDROBIIDAE,,NOTOGILLIA,,,NEOTAENIOGLOSSA,MOLLUSCA,,,NOTOGILLIA,
10/27/2015,4949,INVERTEBRATES,INSECTA,NOTERIDAE,,NOTOMICRUS,BU,,COLEOPTERA,ARTHROPODA,,NOTERINAE,NOTOMICRUS,
10/27/2015,4950,INVERTEBRATES,INSECTA,STRATIOMYIDAE,CG,ODONTOMYIA,SP,,DIPTERA,ARTHROPODA,,,ODONTOMYIA,
10/27/2015,4951,INVERTEBRATES,INSECTA,ELMIDAE,SC,OULIMNIUS,CN,,COLEOPTERA,ARTHROPODA,3.2,,OULIMNIUS,
10/27/2015,4952,INVERTEBRATES,INSECTA,STRATIOMYIDAE,,OXYCERA,SP,,DIPTERA,ARTHROPODA,7,,OXYCERA,
10/27/2015,4953,INVERTEBRATES,MALACOSTRACA,PALAEMONIDAE,CG,,SP,,DECAPODA,ARTHROPODA,6,,PALAEMONIDAE,
10/27/2015,4954,INVERTEBRATES,INSECTA,HYDROPHILIDAE,PR,PARACYMUS,CN,,COLEOPTERA,ARTHROPODA,1.9,,PARACYMUS,
10/27/2015,4955,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,PARORTHOCLADIUS,SP,,DIPTERA,ARTHROPODA,2,ORTHOCLADIINAE,PARORTHOCLADIUS,ORTHOCLADIINI/METRIOCNEMINI
10/27/2015,4956,INVERTEBRATES,MALACOSTRACA,PENAEIDAE,,,,,DECAPODA,ARTHROPODA,,,PENAEIDAE,
10/27/2015,4957,INVERTEBRATES,MALACOSTRACA,OEDICEROTIDAE,,PERIOCULODES,,,AMPHIPODA,ARTHROPODA,,,PERIOCULODES,
10/27/2015,4958,INVERTEBRATES,INSECTA,PHILOPOTAMIDAE,CF,,CN,,TRICHOPTERA,ARTHROPODA,3.2,,PHILOPOTAMIDAE,
10/27/2015,4959,INVERTEBRATES,CLITELLATA,PISCICOLIDAE,,,,,RHYNCHOBDELLIDA,ANNELIDA,,,PISCICOLIDAE,
10/27/2015,4960,INVERTEBRATES,BIVALVIA,PISIDIIDAE,CF,,BU,,VENEROIDA,MOLLUSCA,8,,PISIDIIDAE,
10/27/2015,4961,INVERTEBRATES,TURBELLARIA,PLANARIIDAE,,POLYCELIS,SP,,TRICLADIDA,PLATYHELMINTHES,6.8,,POLYCELIS,
10/27/2015,4962,INVERTEBRATES,INSECTA,POLYMITARCYIDAE,CG,,BU,,EPHEMEROPTERA,ARTHROPODA,2,,POLYMITARCYIDAE,
10/27/2015,4963,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,PRODIAMESA,SP,,DIPTERA,ARTHROPODA,4.7,PRODIAMESINAE,PRODIAMESA,
10/27/2015,4964,INVERTEBRATES,INSECTA,BAETIDAE,CG,PSEUDOCENTROPTILOIDES,CN,,EPHEMEROPTERA,ARTHROPODA,2.8,,PSEUDOCENTROPTILOIDES,
10/27/2015,4965,INVERTEBRATES,ARACHNIDA,TORRENTICOLIDAE,PR,,CB,,TROMBIDIFORMES,ARTHROPODA,8,,TORRENTICOLIDAE,
10/27/2015,4966,INVERTEBRATES,INSECTA,BAETIDAE,"SC,SH,CG",PSEUDOCLOEON,SW,,EPHEMEROPTERA,ARTHROPODA,4,,PSEUDOCLOEON,
10/27/2015,4967,INVERTEBRATES,BIVALVIA,UNIONIDAE,CF,TOXOLASMA,BU,,UNIONOIDA,MOLLUSCA,,,TOXOLASMA,
10/27/2015,4968,INVERTEBRATES,INSECTA,TIPULIDAE,PR,PSEUDOLIMNOPHILA,BU,,DIPTERA,ARTHROPODA,7,,PSEUDOLIMNOPHILA,
10/27/2015,4969,INVERTEBRATES,CLITELLATA,TUBIFICIDAE,CG,TRASSERKIDRILUS,,,HAPLOTAXIDA,ANNELIDA,,,TRASSERKIDRILUS,
10/27/2015,4970,INVERTEBRATES,GASTROPODA,LYMNAEIDAE,"CG,SC",PSEUDOSUCCINEA,CB,,BASOMMATOPHORA,MOLLUSCA,7.2,LYMNAEINAE,PSEUDOSUCCINEA,
10/27/2015,4971,INVERTEBRATES,INSECTA,CHIRONOMIDAE,CG,TVETENIA,SP,,DIPTERA,ARTHROPODA,5,ORTHOCLADIINAE,TVETENIA,ORTHOCLADIINI/METRIOCNEMINI
10/27/2015,4972,INVERTEBRATES,INSECTA,PYRALIDAE,SH,,SP,,LEPIDOPTERA,ARTHROPODA,4.5,,PYRALIDAE,
10/27/2015,4973,INVERTEBRATES,INSECTA,DYTISCIDAE,"PR,SH",UVARUS,SW,,COLEOPTERA,ARTHROPODA,5,,UVARUS,
10/27/2015,4974,INVERTEBRATES,GASTROPODA,HYDROBIIDAE,,PYRGOPHORUS,,,NEOTAENIOGLOSSA,MOLLUSCA,,COCHLIOPINAE,PYRGOPHORUS,
10/27/2015,4975,INVERTEBRATES,INSECTA,LEPTOCERIDAE,SH,YLODES,SW,,TRICHOPTERA,ARTHROPODA,,LEPTOCERINAE,YLODES,TRIAENODINI
10/27/2015,4977,INVERTEBRATES,INSECTA,HEPTAGENIIDAE,"PR,SC",RHITHROGENA,CN,,EPHEMEROPTERA,ARTHROPODA,5.1,,RHITHROGENA,
10/27/2015,4978,INVERTEBRATES,INSECTA,RHYACOPHILIDAE,PR,RHYACOPHILA,CN,,TRICHOPTERA,ARTHROPODA,1.5,,RHYACOPHILA,
10/27/2015,4979,INVERTEBRATES,INSECTA,SCIRTIDAE,SH,SCIRTES,CB,,COLEOPTERA,ARTHROPODA,6,,SCIRTES,
10/27/2015,4980,INVERTEBRATES,INSECTA,SIMULIIDAE,CF,,CN,,DIPTERA,ARTHROPODA,5.9,,SIMULIIDAE,
10/27/2015,4981,INVERTEBRATES,INSECTA,METRETOPODIDAE,PR,SIPHLOPLECTON,"CN,SW",,EPHEMEROPTERA,ARTHROPODA,2,,SIPHLOPLECTON,
10/27/2015,4982,INVERTEBRATES,GASTROPODA,HYDROBIIDAE,,SOMATOGYRUS,,,NEOTAENIOGLOSSA,MOLLUSCA,,,SOMATOGYRUS,
10/27/2015,4983,INVERTEBRATES,ARACHNIDA,SPERCHONIDAE,PR,SPERCHONOPSIS,CB,,TROMBIDIFORMES,ARTHROPODA,8,,SPERCHONOPSIS,
10/27/2015,4984,INVERTEBRATES,INSECTA,CHLOROPERLIDAE,PR,SUWALLIA,CN,,PLECOPTERA,ARTHROPODA,,CHLOROPERLINAE,SUWALLIA,
10/27/2015,4985,INVERTEBRATES,MALACOSTRACA,CRANGONYCTIDAE,CG,SYNURELLA,SP,,AMPHIPODA,ARTHROPODA,4,,SYNURELLA,
10/27/2015,4986,INVERTEBRATES,INSECTA,COENAGRIONIDAE,PR,TELEBASIS,CB,,ODONATA,ARTHROPODA,,,TELEBASIS,
10/27/2015,4987,INVERTEBRATES,INSECTA,LEPTOPHLEBIIDAE,PR,THRAULODES,CN,,EPHEMEROPTERA,ARTHROPODA,,,THRAULODES,
10/27/2015,4988,INVERTEBRATES,ARACHNIDA,THYASIDAE,PR,THYOPSIS,,,TROMBIDIFORMES,ARTHROPODA,,,THYOPSIS,
10/27/2015,4989,INVERTEBRATES,ARACHNIDA,HYDRYPHANTIDAE,,THYOPSOIDES,,,TROMBIDIFORMES,ARTHROPODA,,,THYOPSOIDES,
10/27/2015,4990,INVERTEBRATES,INSECTA,NEMOURIDAE,SH,AMPHINEMURA,"CN,SP",,PLECOPTERA,ARTHROPODA,3.6,AMPHINEMURINAE,AMPHINEMURA,
10/27/2015,4991,INVERTEBRATES,INSECTA,,,,,,COLEOPTERA,ARTHROPODA,,,COLEOPTERA,
10/27/2015,4992,INVERTEBRATES,INSECTA,GOMPHIDAE,,STYLOGOMPHUS,,,ODONATA,ARTHROPODA,,,STYLOGOMPHUS,
10/27/2015,4993,INVERTEBRATES,INSECTA,CALOPTERYGIDAE,,HETAERINA,,,ODONATA,ARTHROPODA,,,HETAERINA,
10/27/2015,4994,INVERTEBRATES,INSECTA,POLYMITARCYIDAE,,EPHORON,,,EPHEMEROPTERA,ARTHROPODA,,,EPHORON,
10/27/2015,4995,INVERTEBRATES,CLITELLATA,NAIDIDAE,,TELMATODRILUS,,,HAPLOTAXIDA,ANNELIDA,,,TELMATODRILUS,
10/27/2015,4996,INVERTEBRATES,INSECTA,CHIRONOMIDAE,,PLATYSMITTIA,,,DIPTERA,ARTHROPODA,,ORTHOCLADIINAE,PLATYSMITTIA,
10/27/2015,4997,INVERTEBRATES,INSECTA,DRYOPIDAE,,HELICHUS,,,COLEOPTERA,ARTHROPODA,,,HELICHUS,
10/27/2015,4998,INVERTEBRATES,INSECTA,POLYCENTROPODIDAE,,NEURECLIPSIS,,,TRICHOPTERA,ARTHROPODA,,,NEURECLIPSIS,
10/27/2015,4999,INVERTEBRATES,CLITELLATA,NAIDIDAE,,PIGUETIELLA,,,HAPLOTAXIDA,ANNELIDA,,,PIGUETIELLA,
10/27/2015,5000,INVERTEBRATES,,,,,,,,ANNELIDA,,,ANNELIDA,
10/27/2015,5001,INVERTEBRATES,INSECTA,STRATIOMYIDAE,CG,,SP,,DIPTERA,ARTHROPODA,7.3,,STRATIOMYIDAE,
