PUBLICATION_DATE,TAXA_ID,ASSEMBLAGE_NAME,CLADOCERA_SIZE,CLASS,FAMILY,FFG,GENUS,NET_SIZECLS_NEW,NET_SIZECLS_RES,ORDER,PHYLUM,SPECIES,SUBCLASS,SUBFAMILY,SUBORDER,SUBSPECIES,TARGET_TAXON
10/27/2015,1097,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,CHYDORUS,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,BICORNUTUS,PHYLLOPODA,,CLADOCERA,,CHYDORUS BICORNUTUS
10/27/2015,1098,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,CHYDORUS,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,SPHAERICUS,PHYLLOPODA,,CLADOCERA,,CHYDORUS SPHAERICUS
10/27/2015,1099,ZOOPLANKTON,SMALL,BRANCHIOPODA,,HERB,,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,,PHYLLOPODA,,CLADOCERA,,CLADOCERA
10/27/2015,1100,ZOOPLANKTON,,EUROTATORIA,COLLOTHECIDAE,HERB,COLLOTHECA,FINE,FINE,COLLOTHECACEAE,ROTIFERA,,MONOGONONTA,,,,COLLOTHECA
10/27/2015,1101,ZOOPLANKTON,,EUROTATORIA,COLLOTHECIDAE,HERB,COLLOTHECA,FINE,FINE,COLLOTHECACEAE,ROTIFERA,LIBERA,MONOGONONTA,,,,COLLOTHECA LIBERA
10/27/2015,1102,ZOOPLANKTON,,EUROTATORIA,COLLOTHECIDAE,HERB,COLLOTHECA,FINE,FINE,COLLOTHECACEAE,ROTIFERA,MUTABILIS,MONOGONONTA,,,,COLLOTHECA MUTABILIS
10/27/2015,1103,ZOOPLANKTON,,EUROTATORIA,COLLOTHECIDAE,HERB,COLLOTHECA,FINE,,COLLOTHECACEAE,ROTIFERA,ORNATA,MONOGONONTA,,,,COLLOTHECA ORNATA
10/27/2015,1104,ZOOPLANKTON,,EUROTATORIA,COLLOTHECIDAE,HERB,COLLOTHECA,FINE,FINE,COLLOTHECACEAE,ROTIFERA,ORNATA,MONOGONONTA,,,NATANS,COLLOTHECA ORNATA NATANS
10/27/2015,1105,ZOOPLANKTON,,EUROTATORIA,COLLOTHECIDAE,HERB,COLLOTHECA,FINE,FINE,COLLOTHECACEAE,ROTIFERA,PELAGICA,MONOGONONTA,,,,COLLOTHECA PELAGICA
10/27/2015,1106,ZOOPLANKTON,,EUROTATORIA,COLLOTHECIDAE,HERB,COLLOTHECA,FINE,,COLLOTHECACEAE,ROTIFERA,TRILOBA,MONOGONONTA,,,,COLLOTHECA TRILOBA
10/27/2015,1107,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,HERB,COLURELLA,FINE,FINE,PLOIMA,ROTIFERA,,MONOGONONTA,,,,COLURELLA
10/27/2015,1108,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,HERB,COLURELLA,FINE,,PLOIMA,ROTIFERA,ADRIATICA,MONOGONONTA,,,,COLURELLA ADRIATICA
10/27/2015,1109,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,HERB,COLURELLA,FINE,,PLOIMA,ROTIFERA,HINDENBURGI,MONOGONONTA,,,,COLURELLA HINDENBURGI
10/27/2015,1110,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,HERB,COLURELLA,FINE,,PLOIMA,ROTIFERA,OBLONGA,MONOGONONTA,,,,COLURELLA OBLONGA
10/27/2015,1111,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,HERB,COLURELLA,FINE,FINE,PLOIMA,ROTIFERA,UNCINATA,MONOGONONTA,,,,COLURELLA UNCINATA
10/27/2015,1112,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,HERB,COLURELLA,FINE,,PLOIMA,ROTIFERA,UNCINATA,MONOGONONTA,,,BICUSPIDATA,COLURELLA UNCINATA BICUSPIDATA
10/27/2015,1113,ZOOPLANKTON,,EUROTATORIA,CONOCHILIDAE,HERB,CONOCHILOIDES,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,,MONOGONONTA,,,,CONOCHILOIDES
10/27/2015,1114,ZOOPLANKTON,,EUROTATORIA,CONOCHILIDAE,HERB,CONOCHILOIDES,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,COENOBASIS,MONOGONONTA,,,,CONOCHILOIDES COENOBASIS
10/27/2015,1115,ZOOPLANKTON,,EUROTATORIA,CONOCHILIDAE,HERB,CONOCHILOIDES,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,DOSSUARIUS,MONOGONONTA,,,,CONOCHILOIDES DOSSUARIUS
10/27/2015,1116,ZOOPLANKTON,,EUROTATORIA,CONOCHILIDAE,HERB,CONOCHILOIDES,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,NATANS,MONOGONONTA,,,,CONOCHILOIDES NATANS
10/27/2015,1117,ZOOPLANKTON,,EUROTATORIA,CONOCHILIDAE,HERB,CONOCHILUS,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,,MONOGONONTA,,,,CONOCHILUS
10/27/2015,1118,ZOOPLANKTON,,EUROTATORIA,CONOCHILIDAE,HERB,CONOCHILUS,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,HIPPOCREPIS,MONOGONONTA,,,,CONOCHILUS HIPPOCREPIS
10/27/2015,1119,ZOOPLANKTON,,EUROTATORIA,CONOCHILIDAE,HERB,CONOCHILUS,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,UNICORNIS,MONOGONONTA,,,,CONOCHILUS UNICORNIS
10/27/2015,1120,ZOOPLANKTON,,MAXILLOPODA,,UNK,,FINE,FINE,,ARTHROPODA,,COPEPODA,,,,COPEPODA
10/27/2015,1121,ZOOPLANKTON,,MAXILLOPODA,,UNK,,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,,COPEPODA,,,,CYCLOPOIDA
10/27/2015,1122,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,CYCLOPS,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,SCUTIFER,COPEPODA,,,,CYCLOPS SCUTIFER
10/27/2015,1123,ZOOPLANKTON,,OSTRACODA,CYPRIDIDAE,,,COARSE,COARSE,PODOCOPIDA,ARTHROPODA,,PODOCOPA,,,,CYPRIDIDAE
10/27/2015,1124,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,,PHYLLOPODA,,CLADOCERA,,DAPHNIA
10/27/2015,1125,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,AMBIGUA,PHYLLOPODA,,CLADOCERA,,DAPHNIA AMBIGUA
10/27/2015,1126,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,CATAWBA,PHYLLOPODA,,CLADOCERA,,DAPHNIA CATAWBA
10/27/2015,1127,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,DENTIFERA,PHYLLOPODA,,CLADOCERA,,DAPHNIA DENTIFERA
10/27/2015,1128,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,DUBIA,PHYLLOPODA,,CLADOCERA,,DAPHNIA DUBIA
10/27/2015,1129,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,EXILIS,PHYLLOPODA,,CLADOCERA,,DAPHNIA EXILIS
10/27/2015,1130,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,,DIPLOSTRACA,ARTHROPODA,GALEATA,PHYLLOPODA,,CLADOCERA,,DAPHNIA GALEATA
10/27/2015,1131,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,GALEATA,PHYLLOPODA,,CLADOCERA,MENDOTAE,DAPHNIA GALEATA MENDOTAE
10/27/2015,1132,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,,DIPLOSTRACA,ARTHROPODA,LAEVIS,PHYLLOPODA,,CLADOCERA,,DAPHNIA LAEVIS
10/27/2015,1133,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,,COARSE,DIPLOSTRACA,ARTHROPODA,LONGIREMIS,PHYLLOPODA,,CLADOCERA,,DAPHNIA LONGIREMIS
10/27/2015,1134,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,LUMHOLTZI,PHYLLOPODA,,CLADOCERA,,DAPHNIA LUMHOLTZI
10/27/2015,1135,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,MAGNA,PHYLLOPODA,,CLADOCERA,,DAPHNIA MAGNA
10/27/2015,1136,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,MIDDENDORFFIANA,PHYLLOPODA,,CLADOCERA,,DAPHNIA MIDDENDORFFIANA
10/27/2015,1137,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,,DIPLOSTRACA,ARTHROPODA,MINNEHAHA,PHYLLOPODA,,CLADOCERA,,DAPHNIA MINNEHAHA
10/27/2015,1138,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,PARVULA,PHYLLOPODA,,CLADOCERA,,DAPHNIA PARVULA
10/27/2015,1139,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,PILEATA,PHYLLOPODA,,CLADOCERA,,DAPHNIA PILEATA
10/27/2015,1140,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,,DIPLOSTRACA,ARTHROPODA,PROLATA,PHYLLOPODA,,CLADOCERA,,DAPHNIA PROLATA
10/27/2015,1141,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,PULEX,PHYLLOPODA,,CLADOCERA,,DAPHNIA PULEX
10/27/2015,1142,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,PULICARIA,PHYLLOPODA,,CLADOCERA,,DAPHNIA PULICARIA
10/27/2015,1143,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,RETROCURVA,PHYLLOPODA,,CLADOCERA,,DAPHNIA RETROCURVA
10/27/2015,1144,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,,DIPLOSTRACA,ARTHROPODA,ROSEA,PHYLLOPODA,,CLADOCERA,,DAPHNIA ROSEA
10/27/2015,1145,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,,DIPLOSTRACA,ARTHROPODA,SCHODLERI,PHYLLOPODA,,CLADOCERA,,DAPHNIA SCHODLERI
10/27/2015,1146,ZOOPLANKTON,LARGE,BRANCHIOPODA,DAPHNIIDAE,HERB,DAPHNIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,THORATA,PHYLLOPODA,,CLADOCERA,,DAPHNIA THORATA
10/27/2015,1147,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,DIACYCLOPS,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,LANGUIDOIDES,COPEPODA,,,,DIACYCLOPS LANGUIDOIDES
10/27/2015,1148,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,DIACYCLOPS,COARSE,,CYCLOPOIDA,ARTHROPODA,NAVUS,COPEPODA,,,,DIACYCLOPS NAVUS
10/27/2015,1149,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,DIACYCLOPS,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,THOMASI,COPEPODA,,,,DIACYCLOPS THOMASI
10/27/2015,1150,ZOOPLANKTON,LARGE,BRANCHIOPODA,SIDIDAE,HERB,DIAPHANOSOMA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,,PHYLLOPODA,,CLADOCERA,,DIAPHANOSOMA
10/27/2015,1151,ZOOPLANKTON,LARGE,BRANCHIOPODA,SIDIDAE,HERB,DIAPHANOSOMA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,BIRGEI,PHYLLOPODA,,CLADOCERA,,DIAPHANOSOMA BIRGEI
10/27/2015,1152,ZOOPLANKTON,LARGE,BRANCHIOPODA,SIDIDAE,HERB,DIAPHANOSOMA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,BRACHYURUM,PHYLLOPODA,,CLADOCERA,,DIAPHANOSOMA BRACHYURUM
10/27/2015,1153,ZOOPLANKTON,,MAXILLOPODA,DIAPTOMIDAE,HERB,,COARSE,COARSE,CALANOIDA,ARTHROPODA,,COPEPODA,,,,DIAPTOMIDAE
10/27/2015,1154,ZOOPLANKTON,,MAXILLOPODA,DIAPTOMIDAE,HERB,DIAPTOMUS,,COARSE,CALANOIDA,ARTHROPODA,DORSALIS,COPEPODA,,,,DIAPTOMUS DORSALIS
10/27/2015,1155,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,DIPLEUCHLANIS,FINE,,PLOIMA,ROTIFERA,PROPATULA,MONOGONONTA,,,,DIPLEUCHLANIS PROPATULA
10/27/2015,1156,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,DISPARALONA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,HAMATA,PHYLLOPODA,,CLADOCERA,,DISPARALONA HAMATA
10/27/2015,1157,ZOOPLANKTON,,EUROTATORIA,PHILODINIDAE,HERB,DISSOTROCHA,FINE,,,ROTIFERA,,BDELLOIDEA,,,,DISSOTROCHA
10/27/2015,1158,ZOOPLANKTON,,EUROTATORIA,PHILODINIDAE,HERB,DISSOTROCHA,FINE,FINE,,ROTIFERA,ACULEATA,BDELLOIDEA,,,,DISSOTROCHA ACULEATA
10/27/2015,1159,ZOOPLANKTON,,BIVALVIA,DREISSENIDAE,,DREISSENA,COARSE,COARSE,VENEROIDA,MOLLUSCA,,HETERODONTA,,,,DREISSENA
10/27/2015,1160,ZOOPLANKTON,,BIVALVIA,DREISSENIDAE,,DREISSENA,FINE,,VENEROIDA,MOLLUSCA,BUGENSIS,HETERODONTA,,,,DREISSENA BUGENSIS
10/27/2015,1161,ZOOPLANKTON,,BIVALVIA,DREISSENIDAE,,DREISSENA,COARSE,FINE,VENEROIDA,MOLLUSCA,POLYMORPHA,HETERODONTA,,,,DREISSENA POLYMORPHA
10/27/2015,1162,ZOOPLANKTON,LARGE,BRANCHIOPODA,MACROTHRICIDAE,HERB,DREPANOTHRIX,COARSE,,DIPLOSTRACA,ARTHROPODA,DENTATA,PHYLLOPODA,,CLADOCERA,,DREPANOTHRIX DENTATA
10/27/2015,1163,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,DUNHEVEDIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,CRASSA,PHYLLOPODA,,CLADOCERA,,DUNHEVEDIA CRASSA
10/27/2015,1164,ZOOPLANKTON,,EUROTATORIA,DICRANOPHORIDAE,OMNI,ENCENTRUM,FINE,,PLOIMA,ROTIFERA,,MONOGONONTA,,,,ENCENTRUM
10/27/2015,1165,ZOOPLANKTON,,EUROTATORIA,EPIPHANIDAE,OMNI,EPIPHANES,FINE,FINE,PLOIMA,ROTIFERA,,MONOGONONTA,,,,EPIPHANES
10/27/2015,1166,ZOOPLANKTON,,EUROTATORIA,EPIPHANIDAE,OMNI,EPIPHANES,FINE,,PLOIMA,ROTIFERA,CLAVATULA,MONOGONONTA,,,,EPIPHANES CLAVATULA
10/27/2015,1167,ZOOPLANKTON,,EUROTATORIA,EPIPHANIDAE,OMNI,EPIPHANES,FINE,FINE,PLOIMA,ROTIFERA,MACROURA,MONOGONONTA,,,,EPIPHANES MACROURA
10/27/2015,1168,ZOOPLANKTON,,EUROTATORIA,EPIPHANIDAE,OMNI,EPIPHANES,FINE,,PLOIMA,ROTIFERA,PELAGICA,MONOGONONTA,,,,EPIPHANES PELAGICA
10/27/2015,1169,ZOOPLANKTON,,MAXILLOPODA,TEMORIDAE,OMNI,EPISCHURA,COARSE,COARSE,CALANOIDA,ARTHROPODA,,COPEPODA,,,,EPISCHURA
10/27/2015,1170,ZOOPLANKTON,,MAXILLOPODA,TEMORIDAE,OMNI,EPISCHURA,COARSE,COARSE,CALANOIDA,ARTHROPODA,FLUVIATILIS,COPEPODA,,,,EPISCHURA FLUVIATILIS
10/27/2015,1171,ZOOPLANKTON,,MAXILLOPODA,TEMORIDAE,OMNI,EPISCHURA,COARSE,COARSE,CALANOIDA,ARTHROPODA,LACUSTRIS,COPEPODA,,,,EPISCHURA LACUSTRIS
10/27/2015,1172,ZOOPLANKTON,,MAXILLOPODA,TEMORIDAE,OMNI,EPISCHURA,COARSE,,CALANOIDA,ARTHROPODA,NEVADENSIS,COPEPODA,,,,EPISCHURA NEVADENSIS
10/27/2015,1173,ZOOPLANKTON,,MAXILLOPODA,TEMORIDAE,OMNI,EPISCHURA,COARSE,COARSE,CALANOIDA,ARTHROPODA,NORDENSKIOLDI,COPEPODA,,,,EPISCHURA NORDENSKIOLDI
10/27/2015,1174,ZOOPLANKTON,,MAXILLOPODA,ERGASILIDAE,OMNI,,COARSE,FINE,POECILOSTOMATOIDA,ARTHROPODA,,COPEPODA,,,,ERGASILIDAE
10/27/2015,1175,ZOOPLANKTON,,MAXILLOPODA,ERGASILIDAE,OMNI,ERGASILUS,COARSE,COARSE,POECILOSTOMATOIDA,ARTHROPODA,,COPEPODA,,,,ERGASILUS
10/27/2015,1176,ZOOPLANKTON,,MAXILLOPODA,ERGASILIDAE,OMNI,ERGASILUS,COARSE,COARSE,POECILOSTOMATOIDA,ARTHROPODA,ARTHROSIS,COPEPODA,,,,ERGASILUS ARTHROSIS
10/27/2015,1177,ZOOPLANKTON,,MAXILLOPODA,ERGASILIDAE,OMNI,ERGASILUS,COARSE,COARSE,POECILOSTOMATOIDA,ARTHROPODA,MEGACEROS,COPEPODA,,,,ERGASILUS MEGACEROS
10/27/2015,1178,ZOOPLANKTON,,MAXILLOPODA,ERGASILIDAE,OMNI,ERGASILUS,COARSE,COARSE,POECILOSTOMATOIDA,ARTHROPODA,VERSICOLOR,COPEPODA,,,,ERGASILUS VERSICOLOR
10/27/2015,1179,ZOOPLANKTON,SMALL,BRANCHIOPODA,BOSMINIDAE,HERB,EUBOSMINA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,,PHYLLOPODA,,CLADOCERA,,EUBOSMINA
10/27/2015,1180,ZOOPLANKTON,SMALL,BRANCHIOPODA,BOSMINIDAE,HERB,EUBOSMINA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,COREGONI,PHYLLOPODA,,CLADOCERA,,EUBOSMINA COREGONI
10/27/2015,1181,ZOOPLANKTON,SMALL,BRANCHIOPODA,BOSMINIDAE,HERB,EUBOSMINA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,HAGMANNI,PHYLLOPODA,,CLADOCERA,,EUBOSMINA HAGMANNI
10/27/2015,1182,ZOOPLANKTON,SMALL,BRANCHIOPODA,BOSMINIDAE,HERB,EUBOSMINA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,LONGISPINA,PHYLLOPODA,,CLADOCERA,,EUBOSMINA LONGISPINA
10/27/2015,1183,ZOOPLANKTON,SMALL,BRANCHIOPODA,BOSMINIDAE,HERB,EUBOSMINA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,TUBICEN,PHYLLOPODA,,CLADOCERA,,EUBOSMINA TUBICEN
10/27/2015,1184,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,FINE,PLOIMA,ROTIFERA,,MONOGONONTA,,,,EUCHLANIS
10/27/2015,1185,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,FINE,PLOIMA,ROTIFERA,ALATA,MONOGONONTA,,,,EUCHLANIS ALATA
10/27/2015,1186,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,FINE,PLOIMA,ROTIFERA,CALPIDIA,MONOGONONTA,,,,EUCHLANIS CALPIDIA
10/27/2015,1187,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,FINE,PLOIMA,ROTIFERA,DILATATA,MONOGONONTA,,,,EUCHLANIS DILATATA
10/27/2015,1188,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,FINE,PLOIMA,ROTIFERA,MENETA,MONOGONONTA,,,,EUCHLANIS MENETA
10/27/2015,1189,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,,PLOIMA,ROTIFERA,PARVA,MONOGONONTA,,,,EUCHLANIS PARVA
10/27/2015,1190,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,,PLOIMA,ROTIFERA,PROPATULA,MONOGONONTA,,,,EUCHLANIS PROPATULA
10/27/2015,1191,ZOOPLANKTON,,EUROTATORIA,EUCHLANIDAE,HERB,EUCHLANIS,FINE,FINE,PLOIMA,ROTIFERA,TRIQUETRA,MONOGONONTA,,,,EUCHLANIS TRIQUETRA
10/27/2015,1192,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,EUCYCLOPS,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,,COPEPODA,,,,EUCYCLOPS
10/27/2015,1193,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,EUCYCLOPS,COARSE,,CYCLOPOIDA,ARTHROPODA,AGILIS,COPEPODA,,,,EUCYCLOPS AGILIS
10/27/2015,1194,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,EUCYCLOPS,COARSE,,CYCLOPOIDA,ARTHROPODA,AGILIS,COPEPODA,,,MONTANUS,EUCYCLOPS AGILIS MONTANUS
