PUBLICATION_DATE,TAXA_ID,ASSEMBLAGE_NAME,CLADOCERA_SIZE,CLASS,FAMILY,FFG,GENUS,NET_SIZECLS_NEW,NET_SIZECLS_RES,ORDER,PHYLUM,SPECIES,SUBCLASS,SUBFAMILY,SUBORDER,SUBSPECIES,TARGET_TAXON
10/27/2015,1195,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,EUCYCLOPS,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,ELEGANS,COPEPODA,,,,EUCYCLOPS ELEGANS
10/27/2015,1196,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,EUCYCLOPS,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,PECTINIFER,COPEPODA,,,,EUCYCLOPS PECTINIFER
10/27/2015,1197,ZOOPLANKTON,,MAXILLOPODA,CYCLOPIDAE,OMNI,EUCYCLOPS,COARSE,COARSE,CYCLOPOIDA,ARTHROPODA,PRIONOPHORUS,COPEPODA,,,,EUCYCLOPS PRIONOPHORUS
10/27/2015,1198,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,EURYCERCUS,COARSE,,DIPLOSTRACA,ARTHROPODA,LAMELLATUS,PHYLLOPODA,,CLADOCERA,,EURYCERCUS LAMELLATUS
10/27/2015,1199,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,EURYCERCUS,,COARSE,DIPLOSTRACA,ARTHROPODA,LONGIROSTRIS,PHYLLOPODA,,CLADOCERA,,EURYCERCUS LONGIROSTRIS
10/27/2015,1200,ZOOPLANKTON,,MAXILLOPODA,TEMORIDAE,HERB,EURYTEMORA,COARSE,COARSE,CALANOIDA,ARTHROPODA,AFFINIS,COPEPODA,,,,EURYTEMORA AFFINIS
10/27/2015,1201,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,,MONOGONONTA,,,,FILINIA
10/27/2015,1202,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,,FINE,FLOSCULARIACEAE,ROTIFERA,LIMNETICA,MONOGONONTA,,,,FILINIA LIMNETICA
10/27/2015,1203,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,LONGISETA,MONOGONONTA,,,,FILINIA LONGISETA
10/27/2015,1204,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,NOVAEZEALANDIAE,MONOGONONTA,,,,FILINIA NOVAEZEALANDIAE
10/27/2015,1205,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,OPOLIENSIS,MONOGONONTA,,,,FILINIA OPOLIENSIS
10/27/2015,1206,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,PEJLERI,MONOGONONTA,,,,FILINIA PEJLERI
10/27/2015,1207,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,SALTATOR,MONOGONONTA,,,,FILINIA SALTATOR
10/27/2015,1208,ZOOPLANKTON,,EUROTATORIA,FILINIIDAE,OMNI,FILINIA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,TERMINALIS,MONOGONONTA,,,,FILINIA TERMINALIS
10/27/2015,1209,ZOOPLANKTON,,EUROTATORIA,FLOSCULARIIDAE,HERB,,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,,MONOGONONTA,,,,FLOSCULARIIDAE
10/27/2015,1210,ZOOPLANKTON,,EUROTATORIA,GASTROPODIDAE,HERB,GASTROPUS,FINE,FINE,PLOIMA,ROTIFERA,,MONOGONONTA,,,,GASTROPUS
10/27/2015,1211,ZOOPLANKTON,,EUROTATORIA,GASTROPODIDAE,HERB,GASTROPUS,FINE,FINE,PLOIMA,ROTIFERA,HYPTOPUS,MONOGONONTA,,,,GASTROPUS HYPTOPUS
10/27/2015,1212,ZOOPLANKTON,,EUROTATORIA,GASTROPODIDAE,HERB,GASTROPUS,FINE,FINE,PLOIMA,ROTIFERA,MINOR,MONOGONONTA,,,,GASTROPUS MINOR
10/27/2015,1213,ZOOPLANKTON,,EUROTATORIA,GASTROPODIDAE,HERB,GASTROPUS,FINE,FINE,PLOIMA,ROTIFERA,STYLIFER,MONOGONONTA,,,,GASTROPUS STYLIFER
10/27/2015,1214,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,GRAPTOLEBERIS,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,TESTUDINARIA,PHYLLOPODA,,CLADOCERA,,GRAPTOLEBERIS TESTUDINARIA
10/27/2015,1215,ZOOPLANKTON,,MAXILLOPODA,,HERB,,COARSE,FINE,HARPACTICOIDA,ARTHROPODA,,COPEPODA,,,,HARPACTICOIDA
10/27/2015,1216,ZOOPLANKTON,,EUROTATORIA,ASPLANCHNIDAE,OMNI,HARRINGIA,FINE,,PLOIMA,ROTIFERA,,MONOGONONTA,,,,HARRINGIA
10/27/2015,1217,ZOOPLANKTON,,MALACOSTRACA,VARUNIDAE,,HEMIGRAPSUS,COARSE,,DECAPODA,ARTHROPODA,SANGUINEUS,EUMALACOSTRACA,,,,HEMIGRAPSUS SANGUINEUS
10/27/2015,1218,ZOOPLANKTON,,MAXILLOPODA,DIAPTOMIDAE,HERB,HESPERODIAPTOMUS,COARSE,COARSE,CALANOIDA,ARTHROPODA,,COPEPODA,,,,HESPERODIAPTOMUS
10/27/2015,1219,ZOOPLANKTON,,MAXILLOPODA,DIAPTOMIDAE,HERB,HESPERODIAPTOMUS,COARSE,COARSE,CALANOIDA,ARTHROPODA,KENAI,COPEPODA,,,,HESPERODIAPTOMUS KENAI
10/27/2015,1220,ZOOPLANKTON,,MAXILLOPODA,DIAPTOMIDAE,HERB,HESPERODIAPTOMUS,COARSE,COARSE,CALANOIDA,ARTHROPODA,NEVADENSIS,COPEPODA,,,,HESPERODIAPTOMUS NEVADENSIS
10/27/2015,1221,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,OMNI,HETEROLEPADELLA,FINE,,PLOIMA,ROTIFERA,EHRENBERGI,MONOGONONTA,,,,HETEROLEPADELLA EHRENBERGI
10/27/2015,1222,ZOOPLANKTON,,EUROTATORIA,HEXARTHRIDAE,OMNI,HEXARTHRA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,,MONOGONONTA,,,,HEXARTHRA
10/27/2015,1223,ZOOPLANKTON,,EUROTATORIA,HEXARTHRIDAE,OMNI,HEXARTHRA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,FENNICA,MONOGONONTA,,,,HEXARTHRA FENNICA
10/27/2015,1224,ZOOPLANKTON,,EUROTATORIA,HEXARTHRIDAE,OMNI,HEXARTHRA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,INTERMEDIA,MONOGONONTA,,,,HEXARTHRA INTERMEDIA
10/27/2015,1225,ZOOPLANKTON,,EUROTATORIA,HEXARTHRIDAE,OMNI,HEXARTHRA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,INTERMEDIA,MONOGONONTA,,,BRASILIENSIS,HEXARTHRA INTERMEDIA BRASILIENSIS
10/27/2015,1226,ZOOPLANKTON,,EUROTATORIA,HEXARTHRIDAE,OMNI,HEXARTHRA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,JENKINAE,MONOGONONTA,,,,HEXARTHRA JENKINAE
10/27/2015,1227,ZOOPLANKTON,,EUROTATORIA,HEXARTHRIDAE,OMNI,HEXARTHRA,FINE,FINE,FLOSCULARIACEAE,ROTIFERA,MIRA,MONOGONONTA,,,,HEXARTHRA MIRA
10/27/2015,1228,ZOOPLANKTON,,EUROTATORIA,HEXARTHRIDAE,OMNI,HEXARTHRA,FINE,,FLOSCULARIACEAE,ROTIFERA,POLYDONTA,MONOGONONTA,,,SOAPLAKEIENSIS,HEXARTHRA POLYDONTA SOAPLAKEIENSIS
10/27/2015,1229,ZOOPLANKTON,LARGE,BRANCHIOPODA,HOLOPEDIIDAE,HERB,HOLOPEDIUM,COARSE,,DIPLOSTRACA,ARTHROPODA,,PHYLLOPODA,,CLADOCERA,,HOLOPEDIUM
10/27/2015,1230,ZOOPLANKTON,LARGE,BRANCHIOPODA,HOLOPEDIIDAE,HERB,HOLOPEDIUM,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,ACIDOPHILUM,PHYLLOPODA,,CLADOCERA,,HOLOPEDIUM ACIDOPHILUM
10/27/2015,1231,ZOOPLANKTON,LARGE,BRANCHIOPODA,HOLOPEDIIDAE,HERB,HOLOPEDIUM,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,ATLANTICUM,PHYLLOPODA,,CLADOCERA,,HOLOPEDIUM ATLANTICUM
10/27/2015,1232,ZOOPLANKTON,LARGE,BRANCHIOPODA,HOLOPEDIIDAE,HERB,HOLOPEDIUM,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,GIBBERUM,PHYLLOPODA,,CLADOCERA,,HOLOPEDIUM GIBBERUM
10/27/2015,1233,ZOOPLANKTON,LARGE,BRANCHIOPODA,HOLOPEDIIDAE,HERB,HOLOPEDIUM,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,GLACIALIS,PHYLLOPODA,,CLADOCERA,,HOLOPEDIUM GLACIALIS
10/27/2015,1234,ZOOPLANKTON,,ARACHNIDA,,,,COARSE,COARSE,TROMBIDIFORMES,ARTHROPODA,,ACARI,,,,HYDRACARINA
10/27/2015,1235,ZOOPLANKTON,SMALL,BRANCHIOPODA,ILYOCRIPTIDAE,HERB,ILYOCRYPTUS,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,,PHYLLOPODA,,CLADOCERA,,ILYOCRYPTUS
10/27/2015,1236,ZOOPLANKTON,SMALL,BRANCHIOPODA,ILYOCRIPTIDAE,HERB,ILYOCRYPTUS,COARSE,,DIPLOSTRACA,ARTHROPODA,ACUTIFRONS,PHYLLOPODA,,CLADOCERA,,ILYOCRYPTUS ACUTIFRONS
10/27/2015,1237,ZOOPLANKTON,SMALL,BRANCHIOPODA,ILYOCRIPTIDAE,HERB,ILYOCRYPTUS,COARSE,,DIPLOSTRACA,ARTHROPODA,SORDIDUS,PHYLLOPODA,,CLADOCERA,,ILYOCRYPTUS SORDIDUS
10/27/2015,1238,ZOOPLANKTON,SMALL,BRANCHIOPODA,ILYOCRIPTIDAE,HERB,ILYOCRYPTUS,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,SPINIFER,PHYLLOPODA,,CLADOCERA,,ILYOCRYPTUS SPINIFER
10/27/2015,1239,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,KARUALONA,COARSE,,DIPLOSTRACA,ARTHROPODA,KARAU,PHYLLOPODA,,CLADOCERA,,KARUALONA KARUA
10/27/2015,1240,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,OMNI,KELLICOTTIA,FINE,FINE,PLOIMA,ROTIFERA,,MONOGONONTA,,,,KELLICOTTIA
10/27/2015,1241,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,OMNI,KELLICOTTIA,FINE,FINE,PLOIMA,ROTIFERA,BOSTONIENSIS,MONOGONONTA,,,,KELLICOTTIA BOSTONIENSIS
10/27/2015,1242,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,OMNI,KELLICOTTIA,FINE,FINE,PLOIMA,ROTIFERA,LONGISPINA,MONOGONONTA,,,,KELLICOTTIA LONGISPINA
10/27/2015,1243,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,,MONOGONONTA,,,,KERATELLA
10/27/2015,1244,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,AMERICANA,MONOGONONTA,,,,KERATELLA AMERICANA
10/27/2015,1245,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,COCHLEARIS,MONOGONONTA,,,,KERATELLA COCHLEARIS
10/27/2015,1246,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,COCHLEARIS,MONOGONONTA,,,FALUTA,KERATELLA COCHLEARIS FALUTA
10/27/2015,1247,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,COCHLEARIS,MONOGONONTA,,,HISPIDA,KERATELLA COCHLEARIS HISPIDA
10/27/2015,1248,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,COCHLEARIS,MONOGONONTA,,,ROBUSTA,KERATELLA COCHLEARIS ROBUSTA
10/27/2015,1249,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,COCHLEARIS,MONOGONONTA,,,TECTA,KERATELLA COCHLEARIS TECTA
10/27/2015,1250,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,CRASSA,MONOGONONTA,,,,KERATELLA CRASSA
10/27/2015,1251,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,EARLINAE,MONOGONONTA,,,,KERATELLA EARLINAE
10/27/2015,1252,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,HIEMALIS,MONOGONONTA,,,,KERATELLA HIEMALIS
10/27/2015,1253,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,,PLOIMA,ROTIFERA,MIXTA,MONOGONONTA,,,,KERATELLA MIXTA
10/27/2015,1254,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,QUADRATA,MONOGONONTA,,,,KERATELLA QUADRATA
10/27/2015,1255,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,QUADRATA,MONOGONONTA,,,DISPERSA,KERATELLA QUADRATA DISPERSA
10/27/2015,1256,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,SERRULATA,MONOGONONTA,,,,KERATELLA SERRULATA
10/27/2015,1257,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,SERRULATA,MONOGONONTA,,,CURVICORNIS,KERATELLA SERRULATA CURVICORNIS
10/27/2015,1258,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,TAUROCEPHALA,MONOGONONTA,,,,KERATELLA TAUROCEPHALA
10/27/2015,1259,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,TECTA,MONOGONONTA,,,,KERATELLA TECTA
10/27/2015,1260,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,,PLOIMA,ROTIFERA,TESTUDO,MONOGONONTA,,,,KERATELLA TESTUDO
10/27/2015,1261,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,TICINENSIS,MONOGONONTA,,,,KERATELLA TICINENSIS
10/27/2015,1262,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,TROPICA,MONOGONONTA,,,,KERATELLA TROPICA
10/27/2015,1263,ZOOPLANKTON,,EUROTATORIA,BRACHIONIDAE,HERB,KERATELLA,FINE,FINE,PLOIMA,ROTIFERA,VALGA,MONOGONONTA,,,,KERATELLA VALGA
10/27/2015,1264,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,KURZIA,COARSE,COARSE,DIPLOSTRACA,ARTHROPODA,LATISSIMA,PHYLLOPODA,,CLADOCERA,,KURZIA LATISSIMA
10/27/2015,1265,ZOOPLANKTON,SMALL,BRANCHIOPODA,CHYDORIDAE,HERB,KURZIA,COARSE,,DIPLOSTRACA,ARTHROPODA,MEDIA,PHYLLOPODA,,CLADOCERA,,KURZIA MEDIA
10/27/2015,1266,ZOOPLANKTON,LARGE,BRANCHIOPODA,SIDIDAE,HERB,LATONOPSIS,COARSE,,DIPLOSTRACA,ARTHROPODA,,PHYLLOPODA,,CLADOCERA,,LATONOPSIS
10/27/2015,1267,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,,MONOGONONTA,,,,LECANE
10/27/2015,1268,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,ARCULA,MONOGONONTA,,,,LECANE ARCULA
10/27/2015,1269,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,BRACHYDACTYLA,MONOGONONTA,,,,LECANE BRACHYDACTYLA
10/27/2015,1270,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,CLARA,MONOGONONTA,,,,LECANE CLARA
10/27/2015,1271,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,CREPIDA,MONOGONONTA,,,,LECANE CREPIDA
10/27/2015,1272,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,CURVICORNIS,MONOGONONTA,,,,LECANE CURVICORNIS
10/27/2015,1273,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,EUTARSA,MONOGONONTA,,,,LECANE EUTARSA
10/27/2015,1274,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,FLEXILIS,MONOGONONTA,,,,LECANE FLEXILIS
10/27/2015,1275,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,HASTATA,MONOGONONTA,,,,LECANE HASTATA
10/27/2015,1276,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,HORNEMANNI,MONOGONONTA,,,,LECANE HORNEMANNI
10/27/2015,1277,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,INERMIS,MONOGONONTA,,,,LECANE INERMIS
10/27/2015,1278,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,INTRASINUATA,MONOGONONTA,,,,LECANE INTRASINUATA
10/27/2015,1279,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,LEONTINA,MONOGONONTA,,,,LECANE LEONTINA
10/27/2015,1280,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,LUDWIGII,MONOGONONTA,,,,LECANE LUDWIGII
10/27/2015,1281,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,LUNA,MONOGONONTA,,,,LECANE LUNA
10/27/2015,1282,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,MIRA,MONOGONONTA,,,,LECANE MIRA
10/27/2015,1283,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,MUCRONATA,MONOGONONTA,,,,LECANE MUCRONATA
10/27/2015,1284,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,OHIOENSIS,MONOGONONTA,,,,LECANE OHIOENSIS
10/27/2015,1285,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,PAPUANA,MONOGONONTA,,,,LECANE PAPUANA
10/27/2015,1286,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,PERTICA,MONOGONONTA,,,,LECANE PERTICA
10/27/2015,1287,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,PUSILLA,MONOGONONTA,,,,LECANE PUSILLA
10/27/2015,1288,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,RHENANA,MONOGONONTA,,,,LECANE RHENANA
10/27/2015,1289,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,SIGNIFERA,MONOGONONTA,,,,LECANE SIGNIFERA
10/27/2015,1290,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,STENROOSI,MONOGONONTA,,,,LECANE STENROOSI
10/27/2015,1291,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,STICHAEA,MONOGONONTA,,,,LECANE STICHAEA
10/27/2015,1292,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,TENUISETA,MONOGONONTA,,,,LECANE TENUISETA
10/27/2015,1293,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,,PLOIMA,ROTIFERA,TUDICOLA,MONOGONONTA,,,,LECANE TUDICOLA
10/27/2015,1294,ZOOPLANKTON,,EUROTATORIA,LECANIDAE,HERB,LECANE,FINE,FINE,PLOIMA,ROTIFERA,UNGULATA,MONOGONONTA,,,,LECANE UNGULATA
10/27/2015,1295,ZOOPLANKTON,,EUROTATORIA,LEPADELLIDAE,HERB,LEPADELLA,FINE,,PLOIMA,ROTIFERA,,MONOGONONTA,,,,LEPADELLA
